DATE,Alte Pinakothek,Olympiapark,Bayerisches Nationalmuseum,Bayerisches Staatsoper,Deutsches Museum,Kleine Olympiahalle,Museum Brandhorst,Museum Mensch und Natur,Muenchner Kammerspiele,Muenchner Stadtmuseum,Nationaltheater,Neue Pinakothek,Olympia-Eissportzentrum,Olympiahalle,Olympiastadion,Olympiaturm,Pinakothek der Moderne,Prinzregententheater,Residenztheater,Schack galerie,Lenbachhaus,Staatstheater am Gaertnerplatz,Tierpark Hellabrunn,AnzahlFall
2006-12-01,19994.0,7020.0,23221.0,748.1,61255.0,57396.03004,0.0,0.0,18495.8,5848.0,52346.3,10413.0,40458.0,110200.0,39489.0,39633.0,34110.0,35648.7,20882.5,555.0,11322.0,25474.3,26329.0,0.0
2007-01-01,16938.0,1240.0,21166.0,4424.6,66591.0,1200.0,0.0,0.0,17210.2,6387.0,51794.0,16571.0,40660.0,63500.0,5991.0,28564.0,41848.0,15339.4,22790.2,542.0,13016.0,20606.9,26669.0,0.0
2007-02-01,13189.0,7820.0,14541.0,6951.1,62280.0,600.0,0.0,0.0,16339.4,4388.0,43933.0,14949.0,31665.0,123300.0,7565.0,37717.0,38064.0,22845.6,21649.5,463.0,11004.0,18616.8,56232.0,0.0
2007-03-01,17908.0,6880.0,19030.0,739.6,76140.0,800.0,0.0,0.0,17336.0,8758.0,48066.1,19295.0,30939.0,78100.0,10831.0,41058.0,39837.0,22186.5,21008.0,572.0,14151.0,18693.5,55259.0,0.0
2007-04-01,16175.0,36440.0,3877.0,3892.2,76765.0,57396.03004,0.0,0.0,14861.4,5348.0,46941.4,15736.0,17453.0,39000.0,16329.0,71306.0,23445.0,12626.2,16955.8,359.0,17419.0,15106.2,155328.0,0.0
2007-05-01,17250.0,39860.0,12122.0,850.8,82331.0,400.0,0.0,0.0,13988.8,11356.0,43060.8,14707.0,8315.0,49900.0,22024.0,52451.0,28478.0,10743.5,18260.5,593.0,23674.0,16735.5,86329.0,0.0
2007-06-01,15535.0,46410.0,12475.0,3966.7,70957.0,2400.0,0.0,0.0,14748.2,5533.0,31852.8,13720.0,6880.0,71750.0,146617.0,49788.0,22296.0,10091.1,19507.8,475.0,18230.0,15821.9,95569.0,0.0
2007-07-01,21900.0,136800.0,14575.0,8065.9,122331.0,350.0,0.0,0.0,14944.0,7527.0,59493.8,22996.0,11295.0,4000.0,118013.0,67922.0,31642.0,1570.9,20939.5,461.0,15885.0,17203.2,113977.0,0.0
2007-08-01,23294.0,360970.0,17437.0,11436.97475,133217.0,57396.03004,0.0,0.0,18842.159669999997,4052.0,18822.57375,28491.0,11139.0,9500.0,80738.0,89570.0,28442.0,18803.15487,18793.47798,480.0,11557.0,18774.39386,158867.0,0.0
2007-09-01,16742.0,10010.0,17923.0,4657.7,81040.0,57396.03004,0.0,0.0,1567.2,6569.0,11629.2,14466.0,20129.0,12080.0,55786.0,55891.0,37136.0,3437.7,1542.8,349.0,9015.0,18774.39386,86065.0,0.0
2007-10-01,20063.0,12400.0,6165.0,5151.7,84147.0,500.0,0.0,0.0,13376.6,5229.0,44615.4,17157.0,23842.0,54700.0,60584.0,52709.0,62252.0,13567.3,18572.4,1355.0,13537.0,7503.1,67928.0,0.0
2007-11-01,17084.0,3467.0,6551.0,4647.7,60698.0,57396.03004,0.0,0.0,14553.7,7454.0,47836.1,12624.0,30318.0,100800.0,5324.0,27852.0,48266.0,16122.9,20327.4,341.0,9003.0,14236.8,26177.0,0.0
2007-12-01,22308.0,8020.0,18707.0,11436.97475,63931.0,900.0,0.0,0.0,16582.0,6915.0,56607.2,13304.0,39130.0,94700.0,32856.0,36397.0,47276.0,38438.2,20414.8,541.0,13653.0,21024.7,20686.0,0.0
2008-01-01,19449.0,2470.0,9300.0,763.5,62702.0,450.0,0.0,0.0,16721.9,7127.0,48554.7,12011.0,36054.0,52220.0,5558.0,29395.0,49975.0,22115.8,17847.0,505.0,19116.0,18361.7,50164.0,0.0
2008-02-01,16349.0,6620.0,8377.0,4874.0,67305.0,57396.03004,0.0,0.0,12988.0,7254.0,48239.3,12096.0,27648.0,123700.0,7004.0,40788.0,19430.0,18448.6,17534.3,309.0,17071.0,16871.6,64802.0,0.0
2008-03-01,20488.0,5450.0,10673.0,11436.97475,128189.0,500.0,0.0,0.0,17645.0,8511.0,45411.3,21031.0,28652.0,58800.0,35912.0,52812.0,30326.0,21453.4,17814.5,23181.57318,25561.0,15884.7,67029.0,0.0
2008-04-01,18125.0,11630.0,8630.0,4965.2,85455.0,1300.0,0.0,0.0,15787.5,6491.0,45519.8,16274.0,20590.0,52200.0,12731.0,42683.0,26545.0,27725.9,16576.2,23181.57318,12900.0,14791.9,64092.0,0.0
2008-05-01,20072.0,65580.0,9146.0,619.9,87928.0,57396.03004,0.0,0.0,14251.6,8728.0,42677.2,14061.0,8195.0,71900.0,85336.0,69811.0,21976.0,5712.0,18535.9,23181.57318,11266.0,14876.7,137916.0,0.0
2008-06-01,15900.0,30340.0,4602.0,6193.0,66992.0,1050.0,0.0,0.0,11473.8,18455.0,27713.9,12905.0,7143.0,9700.0,142126.0,42255.0,22495.0,8002.7,18623.1,23181.57318,10520.0,14180.2,69707.0,0.0
2008-07-01,24124.0,82090.0,7453.0,6851.2,131619.0,1050.0,0.0,0.0,12533.0,21351.0,59497.9,19216.0,11173.0,57396.03004,47727.0,67248.0,37570.0,3817.5,21060.9,23181.57318,15586.0,14482.7,117375.0,0.0
2008-08-01,25552.0,390670.0,5457.0,11436.97475,113659.0,12300.0,0.0,0.0,18842.159669999997,7846.0,18822.57375,19085.0,12821.0,8000.0,50643.0,88298.0,36594.0,18803.15487,18793.47798,23181.57318,12960.0,18774.39386,167734.0,0.0
2008-09-01,17788.0,14240.0,8063.0,11436.97475,78368.0,1100.0,0.0,0.0,2430.0,11481.0,18822.57375,14604.0,14341.0,48500.0,12814.0,49314.0,32082.0,8668.7,2617.7,23181.57318,9911.0,1825.5,82484.0,0.0
2008-10-01,16624.0,13460.0,11587.0,1825.3,93310.0,450.0,0.0,0.0,15384.8,17538.0,44589.6,23255.0,27103.0,51700.0,61200.0,52036.0,43766.0,13979.1,16674.5,23181.57318,27390.0,12864.6,71611.0,0.0
2008-11-01,13325.0,6240.0,7910.0,4694.2,63133.0,57396.03004,0.0,0.0,16561.8,17061.0,50843.8,13726.0,27522.0,98300.0,5169.0,31097.0,23654.0,25730.3,18387.4,1387.0,75382.0,15829.1,48874.0,0.0
2008-12-01,17435.0,4240.0,16973.0,4843.7,70204.0,57396.03004,0.0,0.0,19752.1,9303.0,47999.5,14468.0,39942.0,86600.0,11168.0,32208.0,24399.0,44242.4,17167.6,713.0,73508.0,20927.3,24571.0,0.0
2009-01-01,16117.0,3080.0,8119.0,4291.7,63915.0,2500.0,0.0,17964.0,16184.9,13197.0,43052.8,15662.0,41624.0,79400.0,4338.0,25917.0,30621.0,23571.2,17366.3,1277.0,105549.0,18917.5,24102.0,0.0
2009-02-01,17460.0,4240.0,5654.0,599.2,69136.0,57396.03004,0.0,15108.0,16459.4,9951.0,46672.8,13318.0,32307.0,136500.0,2815.0,26855.0,31553.0,19974.9,17143.7,1027.0,99733.0,16359.5,19950.0,0.0
2009-03-01,21808.0,5720.0,11749.0,4925.5,91501.0,1150.0,0.0,18763.0,15784.1,13730.0,47318.0,19628.0,29179.0,43100.0,5642.0,29533.0,30877.0,23997.4,13542.4,1134.0,35564.0,16783.3,44112.0,0.0
2009-04-01,16086.0,17690.0,11791.0,6870.8,83989.0,650.0,0.0,11501.0,13565.7,7484.0,39779.2,13414.0,34400.0,47500.0,46413.0,58418.0,23273.0,26912.4,16918.8,626.0,1101.0,13100.8,154232.0,0.0
2009-05-01,16646.0,22570.0,10805.0,4393.7,75043.0,57396.03004,41298.0,13256.0,13776.6,9746.0,43274.1,14547.0,7900.0,39300.0,81311.0,50232.0,23231.0,14177.1,15905.4,551.0,1461.0,12893.0,113602.0,0.0
2009-06-01,15491.0,24520.0,16984.0,223.6,90524.0,57396.03004,39481.0,19729.0,15992.0,13474.0,26714.8,13565.0,6630.0,19300.0,69559.0,51374.0,19671.0,8674.5,15525.6,582.0,1057.0,12864.0,103792.0,0.0
2009-07-01,18059.0,60840.0,21043.0,8315.5,123864.0,57396.03004,34991.0,18977.0,14191.0,14610.0,60682.6,16440.0,14138.0,57396.03004,252447.0,72807.0,22836.0,1874.2,21809.1,484.0,1349.0,19377.3,126302.0,0.0
2009-08-01,18793.0,395140.0,4548.0,11436.97475,110064.0,57396.03004,27698.0,15285.0,18842.159669999997,8749.0,18822.57375,16498.0,9783.0,57396.03004,50498.0,84711.0,17468.0,18803.15487,18793.47798,410.0,693.0,18774.39386,165527.0,0.0
2009-09-01,12180.0,19010.0,3524.0,3885.6,68612.0,57396.03004,24599.0,10983.0,3750.2,9767.0,20453.6,10551.0,15017.0,57396.03004,25239.0,54189.0,15212.0,7533.4,2741.8,182.0,23170.70512,2370.7,95722.0,0.0
2009-10-01,26234.0,10370.0,9402.0,1628.3,102022.0,57396.03004,33176.0,18941.0,14081.5,10779.0,44568.8,19657.0,24939.0,64700.0,43844.0,50302.0,30440.0,18178.5,14536.0,642.0,5798.0,13822.6,61854.0,0.0
2009-11-01,25088.0,12640.0,6279.0,5066.1,65720.0,57396.03004,25196.0,16012.0,15681.7,12530.0,48801.9,12043.0,32715.0,152140.0,5238.0,33596.0,19920.0,26939.5,16947.0,8953.0,6712.0,16545.0,47250.0,0.0
2009-12-01,28181.0,5100.0,19672.0,601.0,75652.0,57396.03004,20885.0,11112.0,17622.8,9159.0,55263.4,12629.0,40508.0,96800.0,4575.0,32345.0,17595.0,36575.7,17614.1,2006.0,5970.0,25807.9,30880.0,0.0
2010-01-01,18622.0,51940.0,10387.0,6836.0,68930.0,57396.03004,27840.0,16078.0,16152.2,11741.0,47983.4,14411.0,40885.0,68010.0,4824.0,22506.0,21844.0,23601.9,16556.0,2946.0,11800.0,17389.5,35863.0,0.0
2010-02-01,17965.0,22820.0,5998.0,690.7,68099.0,57396.03004,21012.0,16073.0,15374.9,12681.0,46556.1,13175.0,35501.0,117750.0,3211.0,26057.0,18905.0,21186.2,14607.1,2684.0,2632.0,15115.3,39602.0,0.0
2010-03-01,21638.0,6770.0,7107.0,3712.6,94736.0,57396.03004,20509.0,18518.0,16896.2,16332.0,45736.9,19258.0,30806.0,91740.0,8331.0,39455.0,26330.0,21277.5,16694.0,1844.0,7887.0,16725.6,59390.0,0.0
2010-04-01,18502.0,48850.0,6617.0,5746.2,92753.0,57396.03004,15973.0,16525.0,11993.8,11915.0,40001.6,15187.0,27425.0,28900.0,8809.0,48983.0,29016.0,13724.5,16307.5,1355.0,6887.0,14286.9,160983.0,0.0
2010-05-01,22128.0,81960.0,10048.0,5227.8,109175.0,57396.03004,20233.0,26146.0,14231.0,21756.0,42052.4,19831.0,9375.0,43075.0,66747.0,54824.0,63099.0,12341.6,16524.1,1138.0,9577.0,16197.5,106251.0,0.0
2010-06-01,21512.0,34310.0,7309.0,536.5,86276.0,57396.03004,13001.0,19852.0,14108.1,11513.0,26005.6,13093.0,7632.0,57396.03004,97904.0,44997.0,35087.0,7688.0,17015.6,783.0,3400.0,14572.1,99196.0,0.0
2010-07-01,27910.0,66000.0,8800.0,4090.7,112739.0,57396.03004,14098.0,16360.0,11678.2,15337.0,60012.6,16702.0,9160.0,57396.03004,201817.0,60747.0,38117.0,3620.2,16679.2,564.0,8064.0,15655.2,114982.0,0.0
2010-08-01,34235.0,364150.0,5764.0,11436.97475,148556.0,57396.03004,16710.0,23752.0,18842.159669999997,17777.0,18822.57375,19491.0,14656.0,8200.0,51888.0,82961.0,49022.0,16214.0,18793.47798,913.0,11976.0,18774.39386,166713.0,0.0
2010-09-01,19798.0,30790.0,7092.0,11436.97475,69883.0,57396.03004,11076.0,11626.0,0.0,17828.0,18523.9,11829.0,25547.0,23490.0,83917.0,54688.0,17771.0,3146.4,3910.3,658.0,10026.0,4199.6,101088.0,0.0
2010-10-01,28243.0,19460.0,16192.0,1262.0,99856.0,57396.03004,31844.0,16715.0,13659.5,24108.0,47294.9,22574.0,40139.0,50000.0,63279.0,55734.0,43383.0,16890.1,17176.7,1981.0,2830.0,14692.5,81593.0,0.0
2010-11-01,18035.0,6390.0,9657.0,9584.4,64235.0,57396.03004,19923.0,14471.0,15616.5,9232.0,41922.0,13321.0,48856.0,141810.0,5630.0,32171.0,14763.0,22288.8,15731.5,867.0,5625.0,14971.8,51424.0,0.0
2010-12-01,25936.0,6440.0,18133.0,315.4,63332.0,57396.03004,15461.0,7692.0,17652.5,13442.0,54726.0,11392.0,49632.0,100800.0,6389.0,24764.0,19459.0,38106.8,15567.2,814.0,4425.0,28561.8,16453.0,0.0
2011-01-01,25303.0,72890.0,8414.0,527.2,73989.0,57396.03004,25838.0,21291.0,16823.4,18752.0,52051.7,16868.0,56533.0,68000.0,4240.0,32499.0,26118.0,23122.8,14767.6,956.0,9452.0,18370.5,31664.0,0.0
2011-02-01,21301.0,5530.0,7176.0,4655.3,59553.0,57396.03004,20344.0,23648.0,14277.5,14107.0,40526.3,14091.0,33889.0,105430.0,18908.0,28496.0,22931.0,14920.0,16531.2,838.0,2734.0,20606.6,32669.0,0.0
2011-03-01,26453.0,10480.0,3354.0,11436.97475,75899.0,57396.03004,17652.0,23351.0,17149.3,15897.0,51075.7,16320.0,38724.0,61265.0,5384.0,38008.0,29783.0,23127.1,18685.1,865.0,23170.70512,18895.1,68412.0,0.0
2011-04-01,33908.0,22670.0,2867.0,4812.4,84598.0,57396.03004,16641.0,10386.0,14079.2,9822.0,44935.4,15237.0,18488.0,34160.0,47234.0,64302.0,23752.0,17105.4,18122.7,474.0,4974.0,15054.8,181748.0,0.0
2011-05-01,30920.0,22380.0,4704.0,4110.3,56775.0,57396.03004,14765.0,9260.0,14352.5,9230.0,44716.3,14317.0,11352.0,62095.0,9181.0,47336.0,22018.0,14268.6,16275.6,634.0,8134.0,14629.8,93143.0,0.0
2011-06-01,35029.0,21720.0,5405.0,11436.97475,100045.0,57396.03004,18349.0,16566.0,13957.4,8602.0,31061.9,17224.0,6615.0,84890.0,122733.0,61347.0,26585.0,7519.2,18887.9,523.0,7927.0,15103.4,134258.0,0.0
2011-07-01,34452.0,67870.0,5944.0,9830.2,128543.0,57396.03004,22576.0,19400.0,14186.9,11060.0,57424.5,23755.0,14249.0,9950.0,232470.0,71492.0,37517.0,10467.1,6402.4,727.0,7813.0,13803.0,140027.0,0.0
2011-08-01,31191.0,565070.0,3834.0,11436.97475,119850.0,57396.03004,14326.0,15650.0,18842.159669999997,4301.0,18822.57375,23094.0,9457.0,45730.0,49702.0,78600.0,23771.0,14579.8,18793.47798,552.0,6916.0,18774.39386,161546.0,0.0
2011-09-01,20199.0,27150.0,2819.0,11436.97475,61886.0,57396.03004,11320.0,8809.0,869.6,8206.0,18822.57375,13673.0,17957.0,11025.0,11042.0,52524.0,20678.0,7999.7,18793.47798,439.0,1333.0,3702.5,94028.0,0.0
2011-10-01,32583.0,16750.0,8028.0,5084.7,94591.0,57396.03004,20874.0,14243.0,16004.9,15798.0,26326.8,20454.0,34321.0,94000.0,61953.0,67765.0,26553.0,20770.4,11501.8,1574.0,13782.0,13142.2,88035.0,0.0
2011-11-01,33922.0,7990.0,4960.0,2682.3,59030.0,57396.03004,12253.0,12880.0,16797.5,11348.0,44870.2,14732.0,34064.0,127745.0,6254.0,44694.0,23764.0,22402.1,18275.8,588.0,16261.0,16567.7,54153.0,0.0
2011-12-01,33922.0,11660.0,11781.0,8955.0,77245.0,57396.03004,11554.0,9768.0,14115.7,10513.0,45389.2,16014.0,41022.0,82680.0,6866.0,37630.0,25169.0,22399.6,15400.9,519.0,17076.0,25203.2,26930.0,0.0
2012-01-01,33530.0,1840.0,7053.0,4731.8,85040.0,800.0,14552.0,18211.0,12944.6,10316.0,39931.4,22422.0,46864.0,71500.0,3659.0,24101.0,32829.0,27101.8,16218.0,878.0,24491.0,20527.7,24281.0,0.0
2012-02-01,17078.0,2930.0,5555.0,428.3,73294.0,3700.0,12020.0,14486.0,18023.7,11868.0,46796.1,29640.0,47927.0,99000.0,1993.0,21444.0,26183.0,26177.8,15620.5,759.0,26003.0,17304.6,27583.0,0.0
2012-03-01,18169.0,18550.0,5537.0,4195.7,76814.0,57396.03004,11895.0,12783.0,17332.6,16252.0,51923.9,28642.0,27544.0,54800.0,4544.0,33913.0,33216.0,15774.8,16155.2,815.0,8844.0,16931.9,71800.0,0.0
2012-04-01,22691.0,26900.0,5953.0,1032.6,127223.0,5700.0,17876.0,23250.0,15112.2,11316.0,46634.4,30330.0,14877.0,37645.0,12730.0,54656.0,70569.0,34922.9,11627.7,721.0,7000.0,14906.6,103919.0,0.0
2012-05-01,18402.0,147880.0,7858.0,4445.2,73049.0,3800.0,13351.0,11670.0,16734.6,8827.0,35970.4,17603.0,14793.0,26300.0,141510.0,53900.0,48231.0,14585.9,10565.0,469.0,5234.0,18774.39386,114221.0,0.0
2012-06-01,18261.0,39730.0,6271.0,6260.9,85951.0,1650.0,11070.0,13650.0,13709.4,8471.0,25838.6,16598.0,8140.0,12880.0,89469.0,44951.0,45160.0,13997.4,14381.1,548.0,5544.0,18774.39386,110031.0,0.0
2012-07-01,26056.0,66100.0,10887.0,6336.5,118977.0,57396.03004,15545.0,16513.0,13903.2,10732.0,59440.6,24254.0,9863.0,200.0,135182.0,67985.0,49904.0,18846.0,13469.8,674.0,4545.0,18774.39386,124978.0,0.0
2012-08-01,27780.0,582240.0,4177.0,11436.97475,111397.0,57396.03004,11671.0,10742.0,18842.159669999997,5733.0,18822.57375,22685.0,15656.0,57396.03004,41263.0,90890.0,24299.0,16781.6,18793.47798,572.0,23170.70512,18774.39386,152834.0,0.0
2012-09-01,18993.0,39500.0,4819.0,4046.2,73253.0,700.0,11672.0,11199.0,1380.5,7806.0,13692.8,17876.0,20323.0,57396.03004,89570.0,51470.0,24627.0,9529.4,2100.5,764.0,23170.70512,18774.39386,91460.0,0.0
2012-10-01,25527.0,20310.0,6778.0,2040.3,99354.0,4900.0,17838.0,14906.0,16084.4,11365.0,42082.3,23743.0,35298.0,36740.0,30897.0,56718.0,28496.0,15308.6,14727.7,1501.0,23170.70512,18774.39386,67335.0,0.0
2012-11-01,19751.0,12480.0,5176.0,5066.1,66428.0,11000.0,13881.0,11755.0,14056.3,13884.0,42465.4,18794.0,62468.0,142080.0,5131.0,35096.0,25761.0,22447.1,18204.6,835.0,3809.0,18774.39386,41131.0,0.0
2012-12-01,24296.0,8070.0,10298.0,4086.1,75384.0,2000.0,12875.0,13791.0,16061.0,10778.0,62213.1,20289.0,44450.0,94300.0,5528.0,42324.0,28098.0,37965.0,20870.0,652.0,3282.0,18774.39386,28598.0,0.0
2013-01-01,18807.0,19510.0,5793.0,11436.97475,72065.0,12100.0,11251.0,17876.0,16822.4,14124.0,41416.6,17788.0,45275.0,59200.0,2902.0,22852.0,27926.0,32480.1,21207.4,1012.0,2973.0,18774.39386,21245.0,0.0
2013-02-01,14828.0,5520.0,4375.0,4895.4,69772.0,6850.0,10282.0,21034.0,12323.4,16889.0,40173.5,13382.0,40065.0,77920.0,1978.0,17884.0,20384.0,14462.1,16347.6,812.0,1704.0,18774.39386,18072.0,0.0
2013-03-01,30519.0,26220.0,4835.0,580.1,123501.0,5800.0,15400.0,25800.0,13877.3,35036.0,50401.6,23800.0,32999.0,72940.0,7965.0,45424.0,23181.57318,21988.6,20624.3,1102.0,23170.70512,18774.39386,88842.0,0.0
2013-04-01,35897.0,19930.0,10094.0,4781.9,101051.0,6800.0,10137.0,30552.0,13533.1,19725.0,44417.5,23066.0,16162.0,71625.0,12634.0,39147.0,23181.57318,19985.9,19050.7,750.0,23170.70512,18774.39386,81800.0,0.0
2013-05-01,39783.0,24640.0,20300.0,6113.6,133015.0,57396.03004,10738.0,33810.0,12708.8,19218.0,42458.4,30214.0,10145.0,64500.0,114067.0,54550.0,23181.57318,10668.9,14698.4,765.0,72835.0,18774.39386,121958.0,0.0
2013-06-01,25414.0,141410.0,13913.0,4474.7,79560.0,57396.03004,6395.0,20676.0,16476.5,9084.0,34871.1,19378.0,8880.0,35020.0,78018.0,43761.0,23181.57318,16218.9,14318.4,489.0,41676.0,18774.39386,82212.0,0.0
2013-07-01,18658.0,84710.0,12106.0,4677.0,108868.0,1350.0,4977.0,11486.0,13362.0,15491.0,53658.8,21137.0,6970.0,200.0,44677.0,66449.0,23181.57318,19308.0,14184.5,493.0,39808.0,18774.39386,123720.0,0.0
2013-08-01,24708.0,559430.0,18804.0,11436.97475,137263.0,57396.03004,7712.0,11711.0,18842.159669999997,8916.0,18822.57375,28891.0,1749.0,57396.03004,90099.0,82672.0,23181.57318,12257.0,18793.47798,505.0,41941.0,18774.39386,177048.0,0.0
