DATE,Alte Pinakothek,Olympiapark,Bayerisches Nationalmuseum,Bayerisches Staatsoper,Deutsches Museum,Kleine Olympiahalle,Museum Brandhorst,Museum Mensch und Natur,Muenchner Kammerspiele,Muenchner Stadtmuseum,Nationaltheater,Neue Pinakothek,Olympia-Eissportzentrum,Olympiahalle,Olympiastadion,Olympiaturm,Pinakothek der Moderne,Prinzregententheater,Residenztheater,Schack galerie,Lenbachhaus,Staatstheater am Gaertnerplatz,Tierpark Hellabrunn,AnzahlFall
2013-09-01,15103.0,51185.0,11434.0,3498.4,82961.0,2400.0,7274.0,9911.0,2511.3,10256.0,17624.0,17075.0,25260.0,3045.0,10130.0,48295.0,13792.0,13427.9,5057.7,386.0,40164.0,18774.39386,86285.0,0.0
2013-10-01,20091.0,21900.0,16190.0,4559.2,117291.0,6500.0,9718.0,14966.0,16169.0,13457.0,44525.9,15334.0,30175.0,36800.0,36417.0,54714.0,33709.0,19482.3,13169.5,522.0,48753.0,18774.39386,87229.0,0.0
2013-11-01,16765.0,7160.0,9572.0,1688.0,88758.0,5800.0,11108.0,14231.0,16974.3,12395.0,47019.3,15303.0,62891.0,92735.0,3565.0,24875.0,43378.0,32656.6,16802.4,816.0,41696.0,18774.39386,27246.0,0.0
2013-12-01,16911.0,10344.0,15399.0,756.1,84446.0,1350.0,9440.0,8474.0,17183.8,9558.0,56168.9,16065.0,47291.0,46885.0,6435.0,47491.0,31269.0,41944.0,28016.1,582.0,41475.0,18774.39386,43466.0,0.0
2014-01-01,17653.0,8210.0,6309.0,6890.7,87749.0,1700.0,10244.0,17965.0,18580.8,10702.0,51452.1,15885.0,50685.0,76100.0,3128.0,25341.0,38733.0,29175.3,22874.8,656.0,49238.0,18774.39386,39983.0,0.0
2014-02-01,14464.0,26640.0,4278.0,4721.6,70510.0,2650.0,6917.0,15362.0,17069.2,10926.0,44977.4,11405.0,38370.0,45300.0,3070.0,36514.0,26643.0,17223.3,19488.2,794.0,33160.0,18774.39386,49757.0,0.0
2014-03-01,16275.0,31190.0,4509.0,388.3,94544.0,7000.0,8012.0,15092.0,17034.7,15661.0,54276.8,16337.0,33071.0,115300.0,6715.0,41276.0,23951.0,31358.0,16012.1,755.0,32570.0,18774.39386,137666.0,0.0
2014-04-01,17310.0,57120.0,3338.0,4493.6,119301.0,46915.0,8373.0,23155.0,14777.1,9624.0,43669.6,16431.0,19736.0,84735.0,17222.0,61084.0,25408.0,12021.9,13943.9,681.0,30424.0,18774.39386,206814.0,0.0
2014-05-01,17519.0,35490.0,7628.0,845.2,93450.0,55921.0,8349.0,18620.0,12561.2,11747.0,47631.3,16368.0,14980.0,16880.0,10893.0,52843.0,23828.0,20271.2,19201.202980000002,556.0,30643.0,18774.39386,139315.0,0.0
2014-06-01,15161.0,26930.0,5793.0,7672.3,76042.0,20878.0,6300.0,12237.0,12448.1,7190.0,35391.8,13761.0,8440.0,10525.0,202103.0,57803.0,22993.0,9762.7,15530.1,329.0,17475.0,18774.39386,124695.0,0.0
2014-07-01,20606.0,118600.0,8873.0,6040.4,135716.0,39198.0,10071.0,19248.0,8353.5,10182.0,89218.2,17582.0,8955.0,50.0,102780.0,64536.0,30269.0,11438.4,17549.8,592.0,24338.0,18774.39386,123304.0,0.0
2014-08-01,25328.0,503930.0,7594.0,11436.97475,168169.0,68629.0,17950.0,26595.0,18842.159669999997,5682.0,18822.57375,23040.0,19417.0,57396.03004,46112.0,88914.0,38241.0,12078.4,18793.47798,620.0,30510.0,18774.39386,196860.0,0.0
2014-09-01,14164.0,36720.0,5516.0,4296.0,81202.0,58013.0,10882.0,13509.0,1606.1,9097.0,15675.5,13638.0,25417.0,100.0,9955.0,56909.0,19919.0,8115.9,5299.0,416.0,18940.0,18774.39386,103830.0,0.0
2014-10-01,21913.0,22370.0,14550.0,380.0,111261.0,13121.0,17007.0,13879.0,16503.4,13846.0,41683.2,19157.0,40256.0,54600.0,41688.0,62326.0,26417.0,16913.3,16188.3,1579.0,31622.0,18774.39386,101003.0,0.0
2014-11-01,31242.0,12300.0,10491.0,5899.5,68539.0,3000.0,12092.0,9730.0,16350.8,17793.0,49383.0,15730.0,64147.0,113215.0,5187.0,27072.0,17237.0,31161.2,21189.7,566.0,22144.0,18774.39386,50588.0,0.0
2014-12-01,31105.0,11960.0,21728.0,1524.3,81974.0,28500.0,6204.0,6401.0,16330.2,13711.0,56894.2,16133.0,54514.0,62000.0,4152.0,33415.0,18522.0,43230.8,25821.3,340.0,21976.0,18774.39386,26828.0,0.0
2015-01-01,54261.0,5479.0,6183.0,4615.2,87662.0,4050.0,9139.0,12983.0,15035.1,20540.0,49758.3,18655.0,55368.0,94598.0,2549.0,24086.0,23369.0,33158.6,20107.5,624.0,21421.0,18774.39386,23458.0,0.0
2015-02-01,28355.0,10213.0,13273.0,4735.4,75782.0,11600.0,7444.0,12742.0,17457.7,15239.0,48192.9,14513.0,38505.0,58740.0,3421.0,30538.0,19581.0,21387.4,17451.9,615.0,45477.0,18774.39386,33155.0,0.0
2015-03-01,12086.0,17030.0,11621.0,284.6,114283.0,10800.0,8852.0,13122.0,17956.4,19613.0,47941.4,17946.0,33806.0,101557.0,7602.0,38623.0,22486.0,18430.2,17439.1,537.0,55505.0,18774.39386,60830.0,0.0
2015-04-01,12749.0,59360.0,9536.0,6457.0,111029.0,29700.0,6850.0,12453.0,16304.3,12844.0,44242.5,15399.0,13363.0,34375.0,15082.0,66901.0,22644.0,15637.4,14890.2,459.0,66164.0,18774.39386,119437.0,0.0
2015-05-01,17578.0,33420.0,13801.0,132.9,114761.0,35300.0,8492.0,20335.0,15893.8,13860.0,45718.9,20535.0,13661.0,41891.0,285540.0,57880.0,27311.0,20018.1,15912.9,605.0,33602.0,18774.39386,115395.0,0.0
2015-06-01,15103.0,93130.0,2532.0,4344.5,80793.0,14200.0,7384.0,8218.0,14506.6,10369.0,33033.1,15397.0,11790.0,29204.0,62906.0,55548.0,20282.0,8126.0,15381.6,424.0,12765.0,18774.39386,95340.0,0.0
2015-07-01,19795.0,84680.0,10686.0,8093.0,117137.0,19500.0,13177.0,12700.0,13909.0,7415.0,52944.6,20488.0,7535.0,24066.0,46494.0,69571.0,22180.0,17300.7,15673.8,455.0,15883.0,18774.39386,111542.0,0.0
2015-08-01,23021.0,623910.0,4943.0,11436.97475,147273.0,38200.0,14900.0,11615.0,18842.159669999997,9003.0,18822.57375,23672.0,9909.0,27.0,28303.0,83018.0,27428.0,12423.1,18793.47798,555.0,16071.0,18774.39386,164163.0,0.0
2015-09-01,18027.0,38330.0,4637.0,11436.97475,81157.0,33750.0,12655.0,9689.0,1391.8,10183.0,19010.2,20.0,25484.0,420.0,11292.0,58197.0,20586.0,7141.0,2274.3,580.0,13914.0,18774.39386,95655.0,0.0
2015-10-01,22501.0,58610.0,9008.0,5044.0,117227.0,11350.0,13736.0,15009.0,16079.5,12674.0,44377.5,1735.0,35531.0,63132.0,89647.0,46936.0,28582.0,21106.8,15837.3,853.0,39796.0,18774.39386,73767.0,0.0
2015-11-01,13584.0,7990.0,9141.0,4455.4,72462.0,2400.0,8231.0,13102.0,14811.7,12991.0,41348.4,13632.0,42696.0,89218.0,4865.0,41968.0,20761.0,30155.9,18577.3,628.0,40297.0,18774.39386,66931.0,0.0
2015-12-01,15344.0,16280.0,10585.0,135.7,79094.0,1200.0,7991.0,8685.0,17118.6,9791.0,54743.9,14199.0,38506.0,133914.0,5453.0,48630.0,21259.0,40057.0,28211.4,510.0,45528.0,18774.39386,55848.0,0.0
2016-01-01,16098.0,32210.0,7857.0,5196.8,88823.0,3400.0,11711.0,18500.0,18925.3,13605.0,46301.0,17200.0,56309.0,73066.0,2955.0,19217.0,28791.0,28665.0,21495.7,881.0,53449.0,18774.39386,29281.0,0.0
2016-02-01,12462.0,15238.0,10470.0,6806.7,82800.0,3900.0,10294.0,17679.0,16988.8,15615.0,38416.7,16960.0,46170.0,57818.0,3133.0,33328.0,27556.0,19932.0,18767.9,1031.0,25775.0,18774.39386,39985.0,0.0
2016-03-01,17194.0,48600.0,6555.0,4296.0,104897.0,5360.0,10250.0,19141.0,14433.5,19283.0,45262.6,20289.0,48662.0,55321.0,10378.0,53150.0,23264.0,27311.6,18221.8,659.0,27577.0,18774.39386,93139.0,0.0
2016-04-01,15918.0,62030.0,5507.0,594.9,87943.0,5350.0,9119.0,13889.0,14548.2,14229.0,51502.4,18140.0,40452.0,80184.0,8790.0,38999.0,21985.0,26587.8,17330.8,753.0,24092.0,18774.39386,81730.0,0.0
2016-05-01,15412.0,93140.0,7938.0,283.4,91353.0,57396.03004,3561.0,16348.0,15038.3,14844.0,48225.4,16041.0,13453.0,70997.0,124984.0,63296.0,0.0,6053.3,16805.0,1338.0,17970.0,18774.39386,132450.0,0.0
2016-06-01,16399.0,35520.0,10282.0,4296.0,87843.0,57396.03004,8574.0,13362.0,12730.7,12969.0,38977.4,17756.0,7980.0,27140.0,102385.0,46631.0,0.0,15040.2,15169.0,1598.0,15706.0,18774.39386,61270.0,0.0
2016-07-01,19360.0,112350.0,12486.0,10822.9,116298.0,57396.03004,4849.0,15466.0,15796.6,9631.0,54625.0,21160.0,8140.0,450.0,140741.0,55641.0,0.0,10734.8,14331.6,1129.0,19381.0,18774.39386,119531.0,0.0
2016-08-01,18425.0,348660.0,8891.0,11436.97475,103247.0,57396.03004,3618.5,13320.0,18842.159669999997,5799.0,18822.57375,19210.0,5463.0,525.0,58198.0,65766.0,0.0,11632.0,18793.47798,711.0,15230.0,18774.39386,147926.0,0.0
2016-09-01,11871.0,53670.0,4011.0,2161.0,58146.0,57396.03004,2570.5,8283.0,1679.2,13313.0,15801.2,12636.0,20718.0,30397.0,38216.0,43659.0,0.0,12686.6,3159.3,539.0,10100.0,18774.39386,98041.0,0.0
2016-10-01,17498.0,77900.0,7186.0,4625.8,117194.0,134300.0,4854.5,16955.0,13738.0,17388.0,46029.4,21680.0,44868.0,107505.0,97100.0,57924.0,0.0,16876.4,14927.5,1154.0,26406.0,18774.39386,88402.0,0.0
2016-11-01,13856.0,7600.0,6770.0,977.9,74796.0,1300.0,3976.5,14586.0,14482.5,21139.0,48072.0,17438.0,36733.0,111479.0,3204.0,31658.0,0.0,19117.3,20687.9,1277.0,14263.0,18774.39386,44454.0,0.0
2016-12-01,15503.0,28970.0,12017.0,4006.5,76437.0,3000.0,3170.0,10077.0,16495.2,11252.0,55319.0,16878.0,47125.0,88969.0,3787.0,40383.0,0.0,43001.4,23346.9,1017.0,15383.0,18774.39386,44858.0,0.0
2017-01-01,0.0,4050.0,6496.0,617.85,68802.0,5300.0,85.0,15393.0,13989.0,11367.0,51611.2,0.0,52462.0,91253.0,1493.0,20166.0,0.0,35102.2,24284.0,0.0,12727.0,18774.39386,21052.0,0.0
2017-02-01,0.0,11350.0,5859.0,2498.45,63910.0,2300.0,75.0,19172.0,15738.8,7907.0,41748.8,0.0,54402.0,64966.0,3685.0,25758.0,0.0,21358.0,19228.8,0.0,14859.0,18774.39386,82361.0,0.0
2017-03-01,0.0,23070.0,6318.0,4492.6,84811.0,10210.0,115.0,18811.0,15070.2,19173.0,40650.9,0.0,42972.0,94936.0,4403.0,34635.0,0.0,30380.4,21063.3,0.0,19725.0,18774.39386,97930.0,0.0
2017-04-01,0.0,70320.0,4974.0,309.5,117329.0,57396.03004,150.0,22067.0,13245.4,9010.0,52219.5,0.0,39099.0,53714.0,13005.0,56733.0,0.0,22362.2,16830.1,0.0,18009.0,18774.39386,123976.0,0.0
2017-05-01,0.0,106990.0,4246.0,318.65,68466.0,57396.03004,105.0,10121.0,13659.3,10918.0,50439.3,0.0,10835.0,88582.0,8812.0,38722.0,0.0,19134.7,16150.8,0.0,16412.0,18774.39386,96386.0,0.0
2017-06-01,0.0,110130.0,3013.0,2444.0,78381.0,57396.03004,0.0,9794.0,8889.4,9332.0,37098.9,0.0,6795.0,46765.0,205737.0,49317.0,0.0,8277.2,16898.0,0.0,18729.0,18774.39386,102915.0,0.0
2017-07-01,0.0,47660.0,5291.0,3881.0,120629.0,57396.03004,235.0,15136.0,17334.7,11787.0,60364.3,0.0,8026.0,370.0,184040.0,51223.0,0.0,13433.8,17499.8,0.0,16521.0,18774.39386,116598.0,0.0
2017-08-01,0.0,394250.0,3271.0,5743.487375,111031.0,57396.03004,60.0,13586.0,18842.159669999997,4495.0,18822.57375,0.0,13164.0,500.0,28410.0,63447.0,0.0,3901.7,18793.47798,0.0,15086.0,18774.39386,152642.0,0.0
2017-09-01,0.0,17100.0,3320.0,5743.487375,77760.0,130600.0,35.0,13884.0,2604.4,8210.0,5845.9,0.0,29377.0,26791.0,97006.0,44196.0,0.0,5423.4,3093.8,0.0,14625.0,18774.39386,74014.0,0.0
2017-10-01,0.0,79440.0,9223.0,3342.55,118996.0,4969.0,115.0,18492.0,12801.6,15902.0,45096.7,0.0,45937.0,52902.0,90700.0,52922.0,0.0,20242.3,14910.5,0.0,27042.0,8770.5,74014.0,0.0
2017-11-01,70.0,11870.0,8283.0,2757.8,79541.0,2560.0,50.0,14694.0,13007.4,16821.0,37038.4,0.0,40588.0,61943.0,3854.0,34730.0,0.0,26683.6,19629.3,0.0,37940.0,14431.1,36894.0,0.0
2017-12-01,0.0,10400.0,11482.0,3376.95,75191.0,2850.0,75.0,8070.0,13338.9,11204.0,50080.7,0.0,52578.0,117160.0,3253.0,44016.0,0.0,41118.5,22120.5,0.0,31843.0,14645.2,33051.0,0.0
2018-01-01,0.0,4295.0,7380.0,409.75,84394.0,8200.0,100.0,16754.0,13473.5,11645.0,52919.1,0.0,50844.0,93555.0,2722.0,23751.0,0.0,34891.4,24653.9,0.0,39463.0,13897.2,36453.0,0.0
2018-02-01,45.0,2670.0,6100.0,590.85,82925.0,2450.0,50.0,16439.0,13232.0,6158.0,43358.1,0.0,31738.0,85172.0,2158.0,24857.0,0.0,23246.9,20290.6,0.0,36773.0,13838.5,24509.0,0.0
2018-03-01,25.0,10380.0,4614.0,2473.25,109378.0,6000.0,45.0,16694.0,12392.4,19583.0,46491.1,0.0,51815.0,118339.0,7766.0,42491.0,0.0,30083.1,21193.5,0.0,48715.0,18054.8,66503.0,0.0
2018-04-01,0.0,46005.0,5798.0,2340.65,91672.0,57396.03004,65.0,8605.0,11466.0,7593.0,41998.9,0.0,51761.0,118295.0,12613.0,55874.0,0.0,23412.3,16914.5,0.0,25187.0,15220.9,128552.0,0.0
2018-05-01,20.0,54675.0,3570.5,2417.45,78710.0,57396.03004,0.0,10876.0,12861.0,9019.0,43583.8,0.0,6960.0,18920.0,13143.0,53310.0,25.0,7847.9,16325.8,0.0,18045.0,10836.9,123823.0,0.0
2018-06-01,100.0,62460.0,8708.0,592.7,67956.0,57396.03004,50.0,7388.0,11053.1,9709.0,40477.8,0.0,6805.0,63773.0,129279.0,22813.0,0.0,5991.8,15211.6,0.0,13788.0,12816.0,83529.0,0.0
2018-07-01,45.0,35760.0,9522.0,5903.45,127181.0,57396.03004,40.0,12829.0,12073.4,11427.0,50049.5,0.0,7550.0,90.0,184712.0,61242.0,0.0,12983.9,17167.0,0.0,18825.0,15491.6,123914.0,0.0
2018-08-01,50.0,272135.0,2219.0,5988.487375,125347.0,57396.03004,75.0,10871.0,18842.159669999997,4509.0,18822.57375,0.0,7422.0,600.0,23509.0,35501.5,25.0,4644.3,18793.47798,0.0,17277.0,18774.39386,136179.0,0.0
2018-09-01,645.0,44555.0,2076.0,3912.0,34839.0,181400.0,90.0,10863.0,18842.159669999997,6462.0,11905.8,0.0,31852.0,19760.0,8968.0,45587.0,60.0,6900.1,1861.4,0.0,15726.0,5782.8,95086.0,0.0
2018-10-01,340.0,11805.0,3857.0,6427.4,53640.5,2270.0,60.0,15028.0,10678.0,13724.0,42522.4,0.0,35755.0,60068.0,89018.0,24473.0,75.0,12915.2,16279.7,0.0,22710.0,14422.2,86191.0,0.0
2018-11-01,375.0,7305.0,3272.5,567.9,75530.0,2900.0,0.0,14133.0,22322.1,12375.0,47361.6,0.0,45018.0,85850.0,5184.0,41995.0,210.0,18667.1,18358.3,0.0,20619.0,15095.0,51207.0,0.0
2018-12-01,445.0,6070.0,6636.0,800.9,41702.0,1900.0,0.0,12102.0,14188.0,9713.0,53632.6,0.0,63652.0,66910.0,3582.0,47662.0,110.0,37964.0,19261.1,0.0,18583.0,20799.1,53370.0,0.0
2019-01-01,365.0,2365.0,3687.5,2727.9,72230.0,2800.0,20.0,13306.0,13194.6,8745.0,42778.0,0.0,67191.0,203880.0,2193.0,18137.0,265.0,31000.0,21308.8,0.0,18813.0,21690.2,19121.0,0.0
2019-02-01,415.0,6575.0,3122.0,3608.45,58158.0,4350.0,15.0,11634.0,13533.8,7053.0,45509.2,0.0,41931.0,80360.0,2932.0,25311.0,60.0,30069.7,18671.8,0.0,17494.0,15122.7,46584.0,0.0
2019-03-01,9346.0,8500.666666666666,4720.0,2746.6666666666665,38278.0,9946.0,9059.333333333334,15309.0,9952.4,14024.5,30740.05,13569.0,28521.0,58426.0,6748.0,14361.0,9209.333333333334,19754.15,14261.8,4045.0,23702.5,22587.0,43776.0,0.0
2019-04-01,345.0,26810.0,1950.5,2208.65,49538.5,200.0,50.0,15333.0,12809.0,9501.0,49959.7,0.0,50463.0,45680.0,14289.0,25494.5,225.0,19868.0,18971.0,0.0,7664.0,13196.4,126832.0,0.0
2019-05-01,10081.333333333334,36890.666666666664,5190.333333333333,3036.7000000000003,36244.333333333336,32519.01502,9791.333333333334,16514.5,10969.55,11082.5,25378.95,14632.0,12789.5,62471.0,12176.5,15371.666666666666,9831.333333333334,18424.55,10791.7,4151.0,24399.0,20904.75,48905.5,0.0
2019-06-01,10175.666666666666,39377.666666666664,4423.0,3046.0333333333333,32735.666666666668,32719.51502,9875.666666666666,11830.5,9384.6,9005.5,25657.8,14763.5,9765.0,44168.0,131703.5,19674.0,9965.666666666666,10568.55,13786.73899,4390.0,21636.5,21114.75,56731.0,0.0
2019-07-01,9767.0,17498.666666666668,4904.0,4018.9666666666667,50226.0,32831.01502,9543.666666666666,15588.5,8956.25,9930.5,30357.95,14245.5,10409.5,25166.0,120019.5,20415.666666666668,9527.0,12784.75,13711.73899,4315.0,18167.666666666668,20755.85,56112.0,0.0
2019-08-01,10328.666666666666,159504.0,4329.333333333333,6911.65825,49329.0,33059.01502,10108.666666666666,14256.5,13995.079834999999,7513.0,13985.286875,14933.0,13665.0,4561.0,40864.0,26468.0,10152.0,11100.3,13970.73899,4574.0,15407.0,24609.19693,83956.0,0.0
2019-09-01,10343.666666666666,29623.666666666668,4245.333333333333,3813.6666666666665,33549.0,20807.0,15110.5,12587.0,14007.579834999999,8787.0,12566.7,15110.5,19389.5,5370.5,22043.0,17353.0,10137.0,11920.25,13983.23899,4586.5,14626.333333333334,18064.35,48817.0,0.0
2019-10-01,10667.0,10013.666666666666,5793.333333333333,4357.0,49797.666666666664,7860.5,15605.5,16667.5,13326.95,9095.0,28497.55,15605.5,26963.0,37418.0,49866.5,19403.666666666668,10497.0,15416.85,7758.45,5140.5,19745.0,22451.9,47913.0,0.0
2019-11-01,10596.666666666666,4634.666666666667,6041.0,4003.633333333333,34987.666666666664,6802.0,10373.333333333334,15617.5,12118.95,11570.5,24476.55,15490.0,33465.0,71179.5,7356.5,12762.666666666666,10416.666666666666,22943.85,15621.1,5023.0,20265.333333333332,23284.0,21746.5,0.0
2019-12-01,10819.333333333334,10111.0,8337.666666666666,5331.566666666667,38249.666666666664,5306.5,10669.333333333334,13335.0,14149.55,9668.5,29018.25,15979.0,40491.0,50085.5,7363.5,18696.666666666668,10736.0,27906.9,15059.8,5082.0,19202.666666666668,27938.2,18254.0,0.0
2020-01-01,11004.0,6033.666666666667,7056.333333333333,5651.466666666667,36051.333333333336,7682.0,10630.666666666666,15782.5,13233.75,9774.5,27020.15,15881.0,39059.5,40775.0,6902.0,12758.666666666666,10800.666666666666,23091.95,14112.6,4952.5,21853.0,24620.6,26824.5,0.0
2020-02-01,10925.0,8973.0,5988.666666666667,4752.2,36406.333333333336,4834.5,16067.5,15645.5,12727.45,10192.5,27562.0,16067.5,29037.5,53762.0,7255.0,12749.333333333334,10825.0,21628.95,12621.1,4793.5,21791.333333333332,24827.65,30525.5,1.0
2020-03-01,10674.0,3823.6666666666665,4296.666666666667,3257.0,17436.0,4825.5,15701.0,9924.5,7778.35,8778.5,13598.05,15701.0,18525.5,16245.5,5664.0,6629.0,15701.0,11533.85,7086.0,4835.5,12081.666666666666,18914.3,14813.0,23.0
2020-04-01,10371.666666666666,3283.6666666666665,4664.0,3126.0,10813.666666666666,4805.5,15512.5,7960.0,4664.0,4664.0,4664.0,15512.5,7711.0,4805.5,4805.5,3237.0,10368.333333333334,8241.0,4664.0,4664.0,15512.5,16075.5,3599.5,3718.0
