AUSPRAEGUNG,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT,DATE
Münchner Kammerspiele,16415.0,13078.0,-8.81,25.52,13508.0,2020-01-01
Münchner Kammerspiele,15734.0,13416.0,-4.15,17.28,13740.0,2020-02-01
Münchner Kammerspiele,5779.0,11701.0,-63.27,-50.61,13147.0,2020-03-01
Münchner Kammerspiele,0.0,12694.0,,,,2020-04-01
Münchner Kammerspiele,0.0,13509.0,,,,2020-05-01
Münchner Kammerspiele,13078.0,13356.0,-7.07,-2.08,13217.0,2019-01-01
Münchner Kammerspiele,13416.0,13110.0,2.58,2.33,13248.0,2019-02-01
Münchner Kammerspiele,11701.0,12277.0,-12.78,-4.69,13190.0,2019-03-01
Münchner Kammerspiele,12694.0,11350.0,8.49,11.84,13325.0,2019-04-01
Münchner Kammerspiele,13509.0,12746.0,6.42,5.99,13401.0,2019-05-01
Münchner Kammerspiele,9869.0,10943.0,-26.94,-9.81,13294.0,2019-06-01
Münchner Kammerspiele,9169.0,11957.0,-7.09,-23.32,13015.0,2019-07-01
Münchner Kammerspiele,,,,,,2019-08-01
Münchner Kammerspiele,,,,,,2019-09-01
Münchner Kammerspiele,16241.0,10564.0,,53.74,13583.0,2019-10-01
Münchner Kammerspiele,14062.0,22076.0,-13.42,-36.3,12781.0,2019-11-01
Münchner Kammerspiele,18001.0,14073.0,28.01,27.91,13174.0,2019-12-01
Münchner Kammerspiele,13356.0,13867.0,1.01,-3.69,12531.0,2018-01-01
Münchner Kammerspiele,13110.0,15586.0,-1.84,-15.89,12306.0,2018-02-01
Münchner Kammerspiele,12277.0,14939.0,-6.35,-17.82,12064.0,2018-03-01
Münchner Kammerspiele,11350.0,13111.0,-7.55,-13.43,11904.0,2018-04-01
Münchner Kammerspiele,12746.0,13536.0,12.3,-5.84,11832.0,2018-05-01
Münchner Kammerspiele,10943.0,8792.0,-14.15,24.47,12028.0,2018-06-01
Münchner Kammerspiele,11957.0,17198.0,9.27,-30.47,11551.0,2018-07-01
Münchner Kammerspiele,,,,,,2018-08-01
Münchner Kammerspiele,,2527.0,,,,2018-09-01
Münchner Kammerspiele,10564.0,12692.0,,-16.77,12241.0,2018-10-01
Münchner Kammerspiele,22076.0,12885.0,108.97,71.33,13160.0,2018-11-01
Münchner Kammerspiele,14073.0,13223.0,-36.25,6.43,13245.0,2018-12-01
Münchner Kammerspiele,13867.0,18787.0,-15.23,-26.19,13500.0,2017-01-01
Münchner Kammerspiele,15586.0,16833.0,12.4,-7.41,13387.0,2017-02-01
Münchner Kammerspiele,14939.0,14311.0,-4.15,4.39,13444.0,2017-03-01
Münchner Kammerspiele,13111.0,14413.0,-12.24,-9.03,13325.0,2017-04-01
Münchner Kammerspiele,13536.0,14911.0,3.24,-9.22,13200.0,2017-05-01
Münchner Kammerspiele,8792.0,12605.0,-35.05,-30.25,12854.0,2017-06-01
Münchner Kammerspiele,17198.0,15639.0,95.61,9.97,12995.0,2017-07-01
Münchner Kammerspiele,,,,,,2017-08-01
Münchner Kammerspiele,2527.0,1605.0,,57.45,13079.0,2017-09-01
Münchner Kammerspiele,12692.0,13606.0,402.26,-6.72,12996.0,2017-10-01
Münchner Kammerspiele,12885.0,14352.0,1.52,-10.22,12863.0,2017-11-01
Münchner Kammerspiele,13223.0,16358.0,2.62,-19.16,12578.0,2017-12-01
Münchner Kammerspiele,18787.0,14913.0,10.6,25.98,14814.0,2016-01-01
Münchner Kammerspiele,16833.0,17327.0,-10.4,-2.85,14769.0,2016-02-01
Münchner Kammerspiele,14311.0,17822.0,-14.98,-19.7,14450.0,2016-03-01
Münchner Kammerspiele,14413.0,16179.0,0.71,-10.92,14289.0,2016-04-01
Münchner Kammerspiele,14911.0,15775.0,3.46,-5.48,14211.0,2016-05-01
Münchner Kammerspiele,12605.0,14386.0,-15.47,-12.38,14049.0,2016-06-01
Münchner Kammerspiele,15639.0,13793.0,24.07,13.38,14217.0,2016-07-01
Münchner Kammerspiele,,,,,,2016-08-01
Münchner Kammerspiele,1605.0,1293.0,,24.13,14245.0,2016-09-01
Münchner Kammerspiele,13606.0,15922.0,747.73,-14.55,14034.0,2016-10-01
Münchner Kammerspiele,14352.0,14681.0,5.48,-2.24,14004.0,2016-11-01
Münchner Kammerspiele,16358.0,16987.0,13.98,-3.7,13947.0,2016-12-01
Münchner Kammerspiele,14913.0,18447.0,-7.93,-19.16,13344.0,2015-01-01
Münchner Kammerspiele,17327.0,16945.0,16.19,2.25,13378.0,2015-02-01
Münchner Kammerspiele,17822.0,16910.0,2.86,5.39,13461.0,2015-03-01
Münchner Kammerspiele,16179.0,14654.0,-9.22,10.41,13600.0,2015-04-01
Münchner Kammerspiele,15775.0,12445.0,-2.5,26.76,13903.0,2015-05-01
Münchner Kammerspiele,14386.0,12314.0,-8.81,16.83,14091.0,2015-06-01
Münchner Kammerspiele,13793.0,8270.0,-4.12,66.78,14593.0,2015-07-01
Münchner Kammerspiele,,,,,,2015-08-01
Münchner Kammerspiele,1293.0,1541.0,,-16.09,14571.0,2015-09-01
Münchner Kammerspiele,15922.0,16374.0,1131.4,-2.76,14530.0,2015-10-01
Münchner Kammerspiele,14681.0,16217.0,-7.79,-9.47,14390.0,2015-11-01
Münchner Kammerspiele,16987.0,16198.0,15.71,4.87,14462.0,2015-12-01
Münchner Kammerspiele,18447.0,16703.0,8.19,10.44,13852.0,2014-01-01
Münchner Kammerspiele,16945.0,12215.0,-8.14,38.72,14282.0,2014-02-01
Münchner Kammerspiele,16910.0,13762.0,-0.21,22.87,14568.0,2014-03-01
Münchner Kammerspiele,14654.0,13422.0,-13.34,9.18,14680.0,2014-04-01
Münchner Kammerspiele,12445.0,12600.0,-15.07,-1.23,14666.0,2014-05-01
Münchner Kammerspiele,12314.0,16340.0,-1.05,-24.64,14300.0,2014-06-01
Münchner Kammerspiele,8270.0,13247.0,-32.84,-37.57,13847.0,2014-07-01
Münchner Kammerspiele,,,,,,2014-08-01
Münchner Kammerspiele,1541.0,2435.0,,-36.71,13766.0,2014-09-01
Münchner Kammerspiele,16374.0,16047.0,962.56,2.04,13796.0,2014-10-01
Münchner Kammerspiele,16217.0,16804.0,-0.96,-3.49,13743.0,2014-11-01
Münchner Kammerspiele,16198.0,17051.0,-0.12,-5.0,13665.0,2014-12-01
Münchner Kammerspiele,16703.0,12838.0,4.84,30.11,14355.0,2013-01-01
Münchner Kammerspiele,12215.0,17895.0,-26.87,-31.74,13839.0,2013-02-01
Münchner Kammerspiele,13762.0,17206.0,12.66,-20.02,13526.0,2013-03-01
Münchner Kammerspiele,13422.0,14993.0,-2.47,-10.48,13383.0,2013-04-01
Münchner Kammerspiele,12600.0,16607.0,-6.12,-24.13,13019.0,2013-05-01
Münchner Kammerspiele,16340.0,13595.0,29.68,20.19,13268.0,2013-06-01
Münchner Kammerspiele,13247.0,13786.0,-18.93,-3.91,13219.0,2013-07-01
Münchner Kammerspiele,,,,,,2013-08-01
Münchner Kammerspiele,2435.0,1289.0,,88.91,13324.0,2013-09-01
Münchner Kammerspiele,16047.0,15961.0,559.01,0.54,13331.0,2013-10-01
Münchner Kammerspiele,16804.0,13943.0,4.72,20.52,13592.0,2013-11-01
Münchner Kammerspiele,17051.0,15932.0,1.47,7.02,13693.0,2013-12-01
Münchner Kammerspiele,12838.0,16703.0,-8.29,-23.14,13404.0,2012-01-01
Münchner Kammerspiele,17895.0,14158.0,39.39,26.39,13744.0,2012-02-01
Münchner Kammerspiele,17206.0,17024.0,-3.85,1.07,13760.0,2012-03-01
Münchner Kammerspiele,14993.0,13961.0,-12.86,7.39,13854.0,2012-04-01
Münchner Kammerspiele,16607.0,14234.0,10.77,16.67,14070.0,2012-05-01
Münchner Kammerspiele,13595.0,13845.0,-18.14,-1.81,14047.0,2012-06-01
Münchner Kammerspiele,13786.0,14074.0,1.4,-2.05,14021.0,2012-07-01
Münchner Kammerspiele,,,,,,2012-08-01
Münchner Kammerspiele,1289.0,770.0,,67.4,14068.0,2012-09-01
Münchner Kammerspiele,15961.0,15871.0,1138.25,0.57,14076.0,2012-10-01
Münchner Kammerspiele,13943.0,16669.0,-12.64,-16.35,13828.0,2012-11-01
Münchner Kammerspiele,15932.0,13999.0,14.27,13.81,14004.0,2012-12-01
Münchner Kammerspiele,16703.0,16028.0,-4.71,4.21,13351.0,2011-01-01
Münchner Kammerspiele,14158.0,15257.0,-15.24,-7.2,13251.0,2011-02-01
Münchner Kammerspiele,17024.0,16772.0,20.24,1.5,13274.0,2011-03-01
Münchner Kammerspiele,13961.0,11880.0,-17.99,17.52,13463.0,2011-04-01
Münchner Kammerspiele,14234.0,14121.0,1.96,0.8,13473.0,2011-05-01
Münchner Kammerspiele,13845.0,13965.0,-2.73,-0.86,13462.0,2011-06-01
Münchner Kammerspiele,14074.0,11580.0,1.65,21.54,13689.0,2011-07-01
Münchner Kammerspiele,,,,,,2011-08-01
Münchner Kammerspiele,770.0,0.0,,,13759.0,2011-09-01
Münchner Kammerspiele,15871.0,13549.0,1961.17,17.14,13970.0,2011-10-01
Münchner Kammerspiele,16669.0,15503.0,5.03,7.52,14076.0,2011-11-01
Münchner Kammerspiele,13999.0,17529.0,-16.02,-20.14,13755.0,2011-12-01
Münchner Kammerspiele,16028.0,16066.0,-8.38,-0.24,14162.0,2010-01-01
Münchner Kammerspiele,15257.0,16327.0,-4.81,-6.55,14065.0,2010-02-01
Münchner Kammerspiele,16772.0,15668.0,9.93,7.05,14165.0,2010-03-01
Münchner Kammerspiele,11880.0,13454.0,-29.17,-11.7,14022.0,2010-04-01
Münchner Kammerspiele,14121.0,13671.0,18.86,3.29,14063.0,2010-05-01
Münchner Kammerspiele,13965.0,15874.0,-1.1,-12.03,13889.0,2010-06-01
Münchner Kammerspiele,11580.0,14077.0,-17.08,-17.74,13662.0,2010-07-01
Münchner Kammerspiele,,,,,,2010-08-01
Münchner Kammerspiele,0.0,3659.0,,-100.0,,2010-09-01
Münchner Kammerspiele,13549.0,13968.0,,-3.0,13292.0,2010-10-01
Münchner Kammerspiele,15503.0,15561.0,14.42,-0.37,13286.0,2010-11-01
Münchner Kammerspiele,17529.0,17494.0,13.07,0.2,13289.0,2010-12-01
Münchner Kammerspiele,16066.0,16596.0,-18.09,-3.19,13975.0,2009-01-01
Münchner Kammerspiele,16327.0,12870.0,1.62,26.86,14290.0,2009-02-01
Münchner Kammerspiele,15668.0,17521.0,-4.04,-10.58,14121.0,2009-03-01
Münchner Kammerspiele,13454.0,15662.0,-14.13,-14.1,13921.0,2009-04-01
Münchner Kammerspiele,13671.0,14138.0,1.61,-3.3,13878.0,2009-05-01
Münchner Kammerspiele,15874.0,11370.0,16.11,39.61,14288.0,2009-06-01
Münchner Kammerspiele,14077.0,12425.0,-11.32,13.3,14438.0,2009-07-01
Münchner Kammerspiele,,,,,,2009-08-01
Münchner Kammerspiele,3659.0,2356.0,,55.31,14556.0,2009-09-01
Münchner Kammerspiele,13968.0,15271.0,281.74,-8.53,14438.0,2009-10-01
Münchner Kammerspiele,15561.0,16436.0,11.4,-5.32,14358.0,2009-11-01
Münchner Kammerspiele,17494.0,19615.0,12.42,-10.81,14165.0,2009-12-01
Münchner Kammerspiele,16596.0,17080.0,0.84,-2.83,13973.0,2008-01-01
Münchner Kammerspiele,12870.0,16214.0,-22.45,-20.62,13669.0,2008-02-01
Münchner Kammerspiele,17521.0,17202.0,36.14,1.85,13698.0,2008-03-01
Münchner Kammerspiele,15662.0,14742.0,-10.61,6.24,13782.0,2008-04-01
Münchner Kammerspiele,14138.0,13874.0,-9.73,1.9,13806.0,2008-05-01
Münchner Kammerspiele,11370.0,14624.0,-19.58,-22.25,13510.0,2008-06-01
Münchner Kammerspiele,12425.0,14824.0,9.28,-16.18,13292.0,2008-07-01
Münchner Kammerspiele,,,,,,2008-08-01
Münchner Kammerspiele,2356.0,1468.0,,60.49,13372.0,2008-09-01
Münchner Kammerspiele,15271.0,13265.0,548.17,15.12,13555.0,2008-10-01
Münchner Kammerspiele,16436.0,14436.0,7.63,13.85,13737.0,2008-11-01
Münchner Kammerspiele,19615.0,16458.0,19.34,19.18,14024.0,2008-12-01
Münchner Kammerspiele,17080.0,15517.0,-6.98,10.07,13622.0,2007-01-01
Münchner Kammerspiele,16214.0,14092.0,-5.07,15.06,13815.0,2007-02-01
Münchner Kammerspiele,17202.0,15567.0,6.09,10.5,13964.0,2007-03-01
Münchner Kammerspiele,14742.0,12806.0,-14.3,15.12,14140.0,2007-04-01
Münchner Kammerspiele,13874.0,14630.0,-5.89,-5.17,14071.0,2007-05-01
Münchner Kammerspiele,14624.0,14849.0,5.41,-1.52,14051.0,2007-06-01
Münchner Kammerspiele,14824.0,11537.0,1.37,28.49,14349.0,2007-07-01
Münchner Kammerspiele,,,,,,2007-08-01
Münchner Kammerspiele,1468.0,1880.0,,-21.91,14312.0,2007-09-01
Münchner Kammerspiele,13265.0,14095.0,803.61,-5.89,14237.0,2007-10-01
Münchner Kammerspiele,14436.0,14948.0,8.83,-3.43,14190.0,2007-11-01
Münchner Kammerspiele,16458.0,18361.0,14.01,-10.36,14017.0,2007-12-01
Münchner Kammerspiele,15517.0,15734.0,-13.49,-1.38,13977.0,2006-01-01
Münchner Kammerspiele,14092.0,13834.0,-9.18,1.86,14000.0,2006-02-01
Münchner Kammerspiele,15567.0,17455.0,10.47,-10.82,13828.0,2006-03-01
Münchner Kammerspiele,12806.0,14855.0,-17.74,-13.79,13642.0,2006-04-01
Münchner Kammerspiele,14630.0,12168.0,14.24,20.23,13866.0,2006-05-01
Münchner Kammerspiele,14849.0,14980.0,1.5,-0.87,13854.0,2006-06-01
Münchner Kammerspiele,11537.0,15749.0,-22.3,-26.74,13471.0,2006-07-01
Münchner Kammerspiele,,,,,,2006-08-01
Münchner Kammerspiele,1880.0,3386.0,,-44.48,13334.0,2006-09-01
Münchner Kammerspiele,14095.0,13645.0,649.73,3.3,13375.0,2006-10-01
Münchner Kammerspiele,14948.0,14217.0,6.05,5.14,13442.0,2006-11-01
Münchner Kammerspiele,18361.0,17936.0,22.83,2.37,13480.0,2006-12-01
Münchner Kammerspiele,15734.0,15088.0,12.67,4.28,12951.0,2005-01-01
Münchner Kammerspiele,13834.0,14685.0,-12.08,-5.8,12874.0,2005-02-01
Münchner Kammerspiele,17455.0,14497.0,26.17,20.4,13143.0,2005-03-01
Münchner Kammerspiele,14855.0,14221.0,-14.9,4.46,13201.0,2005-04-01
Münchner Kammerspiele,12168.0,12736.0,-18.09,-4.46,13149.0,2005-05-01
Münchner Kammerspiele,14980.0,14066.0,23.11,6.5,13232.0,2005-06-01
Münchner Kammerspiele,15749.0,12879.0,5.13,22.28,13493.0,2005-07-01
Münchner Kammerspiele,,,,,,2005-08-01
Münchner Kammerspiele,3386.0,689.0,,391.44,13738.0,2005-09-01
Münchner Kammerspiele,13645.0,15068.0,302.98,-9.44,13609.0,2005-10-01
Münchner Kammerspiele,14217.0,13926.0,4.19,2.09,13635.0,2005-11-01
Münchner Kammerspiele,17936.0,13965.0,26.16,28.44,13996.0,2005-12-01
Münchner Kammerspiele,15088.0,,6.14,,11434.0,2004-01-01
Münchner Kammerspiele,14685.0,,-2.67,,11729.0,2004-02-01
Münchner Kammerspiele,14497.0,8921.0,-1.28,62.5,12236.0,2004-03-01
Münchner Kammerspiele,14221.0,14458.0,-1.9,-1.64,12215.0,2004-04-01
Münchner Kammerspiele,12736.0,10331.0,-10.44,23.28,12433.0,2004-05-01
Münchner Kammerspiele,14066.0,10127.0,10.44,38.9,12791.0,2004-06-01
Münchner Kammerspiele,12879.0,9668.0,-8.44,33.21,13083.0,2004-07-01
Münchner Kammerspiele,,,,,,2004-08-01
Münchner Kammerspiele,689.0,2584.0,,-73.34,12911.0,2004-09-01
Münchner Kammerspiele,15068.0,15653.0,2086.94,-3.74,12858.0,2004-10-01
Münchner Kammerspiele,13926.0,13293.0,-7.58,4.76,12915.0,2004-11-01
Münchner Kammerspiele,13965.0,14215.0,0.28,-1.76,12893.0,2004-12-01
Münchner Kammerspiele,8921.0,,,,8921.0,2003-03-01
Münchner Kammerspiele,14458.0,,62.07,,11690.0,2003-04-01
Münchner Kammerspiele,10331.0,,-28.54,,11237.0,2003-05-01
Münchner Kammerspiele,10127.0,,-1.97,,10959.0,2003-06-01
Münchner Kammerspiele,9668.0,,-4.53,,10701.0,2003-07-01
Münchner Kammerspiele,,,,,,2003-08-01
Münchner Kammerspiele,2584.0,,,,9348.0,2003-09-01
Münchner Kammerspiele,15653.0,,505.77,,10249.0,2003-10-01
Münchner Kammerspiele,13293.0,,-15.08,,10629.0,2003-11-01
Münchner Kammerspiele,14215.0,,6.94,,11028.0,2003-12-01
Nationaltheater,44015.0,42658.0,-7.83,3.18,43475.0,2020-01-01
Nationaltheater,45416.0,45388.0,3.18,0.06,43478.0,2020-02-01
Nationaltheater,17417.0,53264.0,-61.65,-67.3,40219.0,2020-03-01
Nationaltheater,0.0,49837.0,,,,2020-04-01
Nationaltheater,0.0,42338.0,,,,2020-05-01
Nationaltheater,42658.0,52795.0,-20.28,-19.2,42077.0,2019-01-01
Nationaltheater,45388.0,43238.0,6.4,4.97,42273.0,2019-02-01
Nationaltheater,53264.0,46371.0,17.35,14.86,42899.0,2019-03-01
Nationaltheater,49837.0,41880.0,-6.43,19.0,43623.0,2019-04-01
Nationaltheater,42338.0,43466.0,-15.05,-2.6,43520.0,2019-05-01
Nationaltheater,42418.0,40362.0,0.19,5.09,43707.0,2019-06-01
Nationaltheater,51967.0,49926.0,22.51,4.09,43893.0,2019-07-01
Nationaltheater,,,,,,2019-08-01
Nationaltheater,15857.0,11802.0,,34.36,44261.0,2019-09-01
Nationaltheater,46593.0,42397.0,193.83,9.9,44643.0,2019-10-01
Nationaltheater,38799.0,47241.0,-16.73,-17.87,43875.0,2019-11-01
Nationaltheater,47752.0,53508.0,23.08,-10.76,43352.0,2019-12-01
Nationaltheater,52795.0,51487.0,5.68,2.54,42927.0,2018-01-01
Nationaltheater,43238.0,41630.0,-18.1,3.86,43073.0,2018-02-01
Nationaltheater,46371.0,40533.0,7.25,14.4,43603.0,2018-03-01
Nationaltheater,41880.0,52095.0,-9.68,-19.61,42675.0,2018-04-01
Nationaltheater,43466.0,50316.0,3.79,-13.61,42052.0,2018-05-01
Nationaltheater,40362.0,36984.0,-7.14,9.13,42359.0,2018-06-01
Nationaltheater,49926.0,60236.0,23.7,-17.12,41422.0,2018-07-01
Nationaltheater,,,,,,2018-08-01
Nationaltheater,11802.0,5748.0,,105.32,41972.0,2018-09-01
Nationaltheater,42397.0,44976.0,259.24,-5.73,41738.0,2018-10-01
Nationaltheater,47241.0,36922.0,11.43,27.95,42676.0,2018-11-01
Nationaltheater,53508.0,49957.0,13.27,7.11,42999.0,2018-12-01
Nationaltheater,51487.0,46182.0,-6.71,11.49,44775.0,2017-01-01
Nationaltheater,41630.0,38301.0,-19.14,8.69,45078.0,2017-02-01
Nationaltheater,40533.0,45142.0,-2.64,-10.21,44659.0,2017-03-01
Nationaltheater,52095.0,51380.0,28.52,1.39,44724.0,2017-04-01
Nationaltheater,50316.0,48105.0,-3.41,4.6,44925.0,2017-05-01
Nationaltheater,36984.0,38860.0,-26.5,-4.83,44754.0,2017-06-01
Nationaltheater,60236.0,54499.0,62.87,10.53,45276.0,2017-07-01
Nationaltheater,,,,,,2017-08-01
Nationaltheater,5748.0,15697.0,,-63.38,44371.0,2017-09-01
Nationaltheater,44976.0,45913.0,682.46,-2.04,44286.0,2017-10-01
Nationaltheater,36922.0,47949.0,-17.91,-23.0,43284.0,2017-11-01
Nationaltheater,49957.0,55193.0,35.3,-9.49,42808.0,2017-12-01
Nationaltheater,46182.0,49635.0,-15.45,-6.96,43324.0,2016-01-01
Nationaltheater,38301.0,48072.0,-17.07,-20.33,42436.0,2016-02-01
Nationaltheater,45142.0,47821.0,17.86,-5.6,42192.0,2016-03-01
Nationaltheater,51380.0,44126.0,13.82,16.44,42852.0,2016-04-01
Nationaltheater,48105.0,45600.0,-6.37,5.49,43079.0,2016-05-01
Nationaltheater,38860.0,32923.0,-19.22,18.03,43619.0,2016-06-01
Nationaltheater,54499.0,52821.0,40.24,3.18,43772.0,2016-07-01
Nationaltheater,,,,,,2016-08-01
Nationaltheater,15697.0,18909.0,,-16.99,43480.0,2016-09-01
Nationaltheater,45913.0,44261.0,192.5,3.73,43630.0,2016-10-01
Nationaltheater,47949.0,41230.0,4.43,16.3,44241.0,2016-11-01
Nationaltheater,55193.0,54619.0,15.11,1.05,44293.0,2016-12-01
Nationaltheater,49635.0,51328.0,-12.57,-3.3,47931.0,2015-01-01
Nationaltheater,48072.0,44863.0,-3.15,7.15,48223.0,2015-02-01
Nationaltheater,47821.0,54154.0,-0.52,-11.69,47647.0,2015-03-01
Nationaltheater,44126.0,43551.0,-7.73,1.32,47699.0,2015-04-01
Nationaltheater,45600.0,47512.0,3.34,-4.02,47526.0,2015-05-01
Nationaltheater,32923.0,35280.0,-27.8,-6.68,47311.0,2015-06-01
Nationaltheater,52821.0,89077.0,60.44,-40.7,44015.0,2015-07-01
Nationaltheater,,,,,,2015-08-01
Nationaltheater,18909.0,15574.0,,21.41,44319.0,2015-09-01
Nationaltheater,44261.0,41567.0,134.07,6.48,44563.0,2015-10-01
Nationaltheater,41230.0,49262.0,-6.85,-16.3,43833.0,2015-11-01
Nationaltheater,54619.0,56768.0,32.47,-3.79,43638.0,2015-12-01
Nationaltheater,51328.0,41297.0,-8.41,24.29,43770.0,2014-01-01
Nationaltheater,44863.0,40054.0,-12.6,12.01,44207.0,2014-02-01
Nationaltheater,54154.0,50281.0,20.71,7.7,44559.0,2014-03-01
Nationaltheater,43551.0,44298.0,-19.58,-1.69,44491.0,2014-04-01
Nationaltheater,47512.0,42341.0,9.1,12.21,44961.0,2014-05-01
Nationaltheater,35280.0,34760.0,-25.75,1.5,45008.0,2014-06-01
Nationaltheater,89077.0,53534.0,152.49,66.39,48240.0,2014-07-01
Nationaltheater,,,,,,2014-08-01
Nationaltheater,15574.0,17521.0,,-11.11,48063.0,2014-09-01
Nationaltheater,41567.0,44409.0,166.9,-6.4,47804.0,2014-10-01
Nationaltheater,49262.0,46898.0,18.51,5.04,48019.0,2014-11-01
Nationaltheater,56768.0,56042.0,15.24,1.3,48085.0,2014-12-01
Nationaltheater,41297.0,39812.0,-33.48,3.73,42471.0,2013-01-01
Nationaltheater,40054.0,46678.0,-3.01,-14.19,41869.0,2013-02-01
Nationaltheater,50281.0,51801.0,25.53,-2.93,41731.0,2013-03-01
Nationaltheater,44298.0,46513.0,-11.9,-4.76,41529.0,2013-04-01
Nationaltheater,42341.0,35857.0,-4.42,18.08,42119.0,2013-05-01
Nationaltheater,34760.0,25730.0,-17.9,35.1,42940.0,2013-06-01
Nationaltheater,53534.0,59318.0,54.01,-9.75,42414.0,2013-07-01
Nationaltheater,,,,,,2013-08-01
Nationaltheater,17521.0,13591.0,,28.92,42771.0,2013-09-01
Nationaltheater,44409.0,41964.0,153.46,5.83,42993.0,2013-10-01
Nationaltheater,46898.0,42347.0,5.6,10.75,43407.0,2013-11-01
