AUSPRAEGUNG,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT,DATE
Nationaltheater,56042.0,62084.0,19.5,-9.73,42858.0,2013-12-01
Nationaltheater,39812.0,51934.0,-12.06,-23.34,42509.0,2012-01-01
Nationaltheater,46678.0,40409.0,17.25,15.51,43136.0,2012-02-01
Nationaltheater,51801.0,50956.0,10.98,1.66,43221.0,2012-03-01
Nationaltheater,46513.0,44818.0,-10.21,3.78,43390.0,2012-04-01
Nationaltheater,35857.0,44599.0,-22.91,-19.6,42516.0,2012-05-01
Nationaltheater,25730.0,30949.0,-28.24,-16.86,41994.0,2012-06-01
Nationaltheater,59318.0,57298.0,130.54,3.53,42196.0,2012-07-01
Nationaltheater,,,,,,2012-08-01
Nationaltheater,13591.0,,,,39596.0,2012-09-01
Nationaltheater,41964.0,26223.0,208.76,60.03,41027.0,2012-10-01
Nationaltheater,42347.0,44754.0,0.91,-5.38,40808.0,2012-11-01
Nationaltheater,62084.0,45274.0,46.61,37.13,42336.0,2012-12-01
Nationaltheater,51934.0,47862.0,-4.89,8.51,43056.0,2011-01-01
Nationaltheater,40409.0,46438.0,-22.19,-12.98,42508.0,2011-02-01
Nationaltheater,50956.0,45620.0,26.1,11.7,42993.0,2011-03-01
Nationaltheater,44818.0,39889.0,-12.05,12.36,43441.0,2011-04-01
Nationaltheater,44599.0,41937.0,-0.49,6.35,43683.0,2011-05-01
Nationaltheater,30949.0,25898.0,-30.61,19.5,44142.0,2011-06-01
Nationaltheater,57298.0,59887.0,85.14,-4.32,43907.0,2011-07-01
Nationaltheater,,,,,,2011-08-01
Nationaltheater,,18426.0,,,,2011-09-01
Nationaltheater,26223.0,47179.0,,-44.42,44360.0,2011-10-01
Nationaltheater,44754.0,41808.0,70.67,7.05,44654.0,2011-11-01
Nationaltheater,45274.0,54602.0,1.16,-17.08,43721.0,2011-12-01
Nationaltheater,47862.0,42936.0,-13.2,11.47,43657.0,2010-01-01
Nationaltheater,46438.0,46553.0,-2.98,-0.25,43646.0,2010-02-01
Nationaltheater,45620.0,47199.0,-1.76,-3.35,43503.0,2010-03-01
Nationaltheater,39889.0,39664.0,-12.56,0.57,43523.0,2010-04-01
Nationaltheater,41937.0,43155.0,5.13,-2.82,43412.0,2010-05-01
Nationaltheater,25898.0,26607.0,-38.25,-2.66,43348.0,2010-06-01
Nationaltheater,59887.0,60554.0,131.24,-1.1,43287.0,2010-07-01
Nationaltheater,,,,,,2010-08-01
Nationaltheater,18426.0,20352.0,,-9.46,43112.0,2010-09-01
Nationaltheater,47179.0,44454.0,156.05,6.13,43360.0,2010-10-01
Nationaltheater,41808.0,48684.0,-11.38,-14.12,42735.0,2010-11-01
Nationaltheater,54602.0,55138.0,30.6,-0.97,42686.0,2010-12-01
Nationaltheater,42936.0,48436.0,-10.32,-11.36,45437.0,2009-01-01
Nationaltheater,46553.0,48121.0,8.42,-3.26,45281.0,2009-02-01
Nationaltheater,47199.0,45293.0,1.39,4.21,45471.0,2009-03-01
Nationaltheater,39664.0,45401.0,-15.96,-12.64,44898.0,2009-04-01
Nationaltheater,43155.0,42567.0,8.8,1.38,44956.0,2009-05-01
Nationaltheater,26607.0,27608.0,-38.35,-3.63,44856.0,2009-06-01
Nationaltheater,60554.0,59371.0,127.59,1.99,44975.0,2009-07-01
Nationaltheater,,,,,,2009-08-01
Nationaltheater,20352.0,,,,42736.0,2009-09-01
Nationaltheater,44454.0,44474.0,118.43,-0.04,42734.0,2009-10-01
Nationaltheater,48684.0,50724.0,9.52,-4.02,42549.0,2009-11-01
Nationaltheater,55138.0,47879.0,13.26,15.16,43209.0,2009-12-01
Nationaltheater,48436.0,51672.0,-14.25,-6.26,43755.0,2008-01-01
Nationaltheater,48121.0,43818.0,-0.65,9.82,44147.0,2008-02-01
Nationaltheater,45293.0,47948.0,-5.88,-5.54,43905.0,2008-03-01
Nationaltheater,45401.0,46823.0,0.24,-3.04,43776.0,2008-04-01
Nationaltheater,42567.0,42944.0,-6.24,-0.88,43742.0,2008-05-01
Nationaltheater,27608.0,31741.0,-35.14,-13.02,43366.0,2008-06-01
Nationaltheater,59371.0,59367.0,115.05,0.01,43366.0,2008-07-01
Nationaltheater,,,,,,2008-08-01
Nationaltheater,,11530.0,,,,2008-09-01
Nationaltheater,44474.0,44499.0,,-0.06,46547.0,2008-10-01
Nationaltheater,50724.0,47719.0,14.05,6.3,46848.0,2008-11-01
Nationaltheater,47879.0,56484.0,-5.61,-15.23,45987.0,2008-12-01
Nationaltheater,51672.0,50970.0,-1.06,1.38,40990.0,2007-01-01
Nationaltheater,43818.0,38171.0,-15.2,14.79,41555.0,2007-02-01
Nationaltheater,47948.0,50488.0,9.43,-5.03,41301.0,2007-03-01
Nationaltheater,46823.0,38498.0,-2.35,21.62,42133.0,2007-04-01
Nationaltheater,42944.0,30401.0,-8.28,41.26,43388.0,2007-05-01
Nationaltheater,31741.0,28747.0,-26.09,10.41,43687.0,2007-06-01
Nationaltheater,59367.0,57486.0,87.04,3.27,43875.0,2007-07-01
Nationaltheater,,,,,,2007-08-01
Nationaltheater,11530.0,,,,40935.0,2007-09-01
Nationaltheater,44499.0,10762.0,285.94,313.48,44002.0,2007-10-01
Nationaltheater,47719.0,51451.0,7.24,-7.25,43662.0,2007-11-01
Nationaltheater,56484.0,52225.0,18.37,8.16,44050.0,2007-12-01
Nationaltheater,50970.0,46927.0,-1.74,8.62,46102.0,2006-01-01
Nationaltheater,38171.0,46473.0,-25.11,-17.86,45272.0,2006-02-01
Nationaltheater,50488.0,50385.0,32.27,0.2,45282.0,2006-03-01
Nationaltheater,38498.0,44042.0,-23.75,-12.59,44728.0,2006-04-01
Nationaltheater,30401.0,49283.0,-21.03,-38.31,42840.0,2006-05-01
Nationaltheater,28747.0,28607.0,-5.44,0.49,42854.0,2006-06-01
Nationaltheater,57486.0,65054.0,99.97,-11.63,42097.0,2006-07-01
Nationaltheater,,,,,,2006-08-01
Nationaltheater,,,,,,2006-09-01
Nationaltheater,10762.0,25385.0,,-57.6,40635.0,2006-10-01
Nationaltheater,51451.0,48948.0,378.08,5.11,40885.0,2006-11-01
Nationaltheater,52225.0,51874.0,1.5,0.68,40920.0,2006-12-01
Nationaltheater,46927.0,56244.0,-20.62,-16.57,45919.0,2005-01-01
Nationaltheater,46473.0,57042.0,-0.97,-18.53,44958.0,2005-02-01
Nationaltheater,50385.0,49481.0,8.42,1.83,45040.0,2005-03-01
Nationaltheater,44042.0,41420.0,-12.59,6.33,45278.0,2005-04-01
Nationaltheater,49283.0,46757.0,11.9,5.4,45508.0,2005-05-01
Nationaltheater,28607.0,24771.0,-41.95,15.49,45857.0,2005-06-01
Nationaltheater,65054.0,58173.0,127.41,11.83,46482.0,2005-07-01
Nationaltheater,,,,,,2005-08-01
Nationaltheater,,23334.0,,,,2005-09-01
Nationaltheater,25385.0,48358.0,,-47.51,46500.0,2005-10-01
Nationaltheater,48948.0,49725.0,92.82,-1.56,46422.0,2005-11-01
Nationaltheater,51874.0,59117.0,5.98,-12.25,45698.0,2005-12-01
Nationaltheater,56244.0,52094.0,7.18,7.97,47063.0,2004-01-01
Nationaltheater,57042.0,42410.0,1.42,34.5,48393.0,2004-02-01
Nationaltheater,49481.0,53042.0,-13.26,-6.71,48070.0,2004-03-01
Nationaltheater,41420.0,44586.0,-16.29,-7.1,47782.0,2004-04-01
Nationaltheater,46757.0,52042.0,12.89,-10.16,47301.0,2004-05-01
Nationaltheater,24771.0,26466.0,-47.02,-6.4,47147.0,2004-06-01
Nationaltheater,58173.0,66543.0,134.84,-12.58,46386.0,2004-07-01
Nationaltheater,,,,,,2004-08-01
Nationaltheater,23334.0,21720.0,,7.43,46533.0,2004-09-01
Nationaltheater,48358.0,50265.0,107.24,-3.79,46360.0,2004-10-01
Nationaltheater,49725.0,51901.0,2.83,-4.19,46162.0,2004-11-01
Nationaltheater,59117.0,52477.0,18.89,12.65,46766.0,2004-12-01
Nationaltheater,52094.0,51428.0,-9.34,1.3,45825.0,2003-01-01
Nationaltheater,42410.0,43631.0,-18.59,-2.8,45714.0,2003-02-01
Nationaltheater,53042.0,48390.0,25.07,9.61,46137.0,2003-03-01
Nationaltheater,44586.0,50020.0,-15.94,-10.86,45643.0,2003-04-01
Nationaltheater,52042.0,47174.0,16.72,10.32,46085.0,2003-05-01
Nationaltheater,26466.0,30673.0,-49.14,-13.72,45703.0,2003-06-01
Nationaltheater,66543.0,58852.0,151.43,13.07,46402.0,2003-07-01
Nationaltheater,,,,,,2003-08-01
Nationaltheater,21720.0,21331.0,,1.82,46437.0,2003-09-01
Nationaltheater,50265.0,45947.0,131.42,9.4,46830.0,2003-10-01
Nationaltheater,51901.0,48501.0,3.25,7.01,47139.0,2003-11-01
Nationaltheater,52477.0,57458.0,1.11,-8.67,46686.0,2003-12-01
Nationaltheater,51428.0,50316.0,-1.19,2.21,43456.0,2002-01-01
Nationaltheater,43631.0,48015.0,-15.16,-9.13,43017.0,2002-02-01
Nationaltheater,48390.0,47265.0,10.91,2.38,43130.0,2002-03-01
Nationaltheater,50020.0,49648.0,3.37,0.75,43167.0,2002-04-01
Nationaltheater,47174.0,45240.0,-5.69,4.27,43360.0,2002-05-01
Nationaltheater,30673.0,27488.0,-34.98,11.59,43679.0,2002-06-01
Nationaltheater,58852.0,62042.0,91.87,-5.14,43360.0,2002-07-01
Nationaltheater,,,,,,2002-08-01
Nationaltheater,21331.0,,,,41357.0,2002-09-01
Nationaltheater,45947.0,5419.0,115.4,747.89,45041.0,2002-10-01
Nationaltheater,48501.0,45961.0,5.56,5.53,45272.0,2002-11-01
Nationaltheater,57458.0,52049.0,18.47,10.39,45764.0,2002-12-01
Nationaltheater,50316.0,51845.0,4.57,-2.95,45923.0,2001-01-01
Nationaltheater,48015.0,44384.0,-4.57,8.18,46253.0,2001-02-01
Nationaltheater,47265.0,50659.0,-1.56,-6.7,45944.0,2001-03-01
Nationaltheater,49648.0,51129.0,5.04,-2.9,45809.0,2001-04-01
Nationaltheater,45240.0,45784.0,-8.88,-1.19,45760.0,2001-05-01
Nationaltheater,27488.0,28548.0,-39.24,-3.71,45664.0,2001-06-01
Nationaltheater,62042.0,57229.0,125.71,8.41,46101.0,2001-07-01
Nationaltheater,,,,,,2001-08-01
Nationaltheater,,24300.0,,,,2001-09-01
Nationaltheater,5419.0,50857.0,,-89.34,43738.0,2001-10-01
Nationaltheater,45961.0,53824.0,748.15,-14.61,42951.0,2001-11-01
Nationaltheater,52049.0,48118.0,13.25,8.17,43344.0,2001-12-01
Nationaltheater,51845.0,,,,51845.0,2000-01-01
Nationaltheater,44384.0,,-14.39,,48115.0,2000-02-01
Nationaltheater,50659.0,,14.14,,48963.0,2000-03-01
Nationaltheater,51129.0,,0.93,,49504.0,2000-04-01
Nationaltheater,45784.0,,-10.45,,48760.0,2000-05-01
Nationaltheater,28548.0,,-37.65,,45392.0,2000-06-01
Nationaltheater,57229.0,,100.47,,47083.0,2000-07-01
Nationaltheater,,,,,,2000-08-01
Nationaltheater,24300.0,,,,44235.0,2000-09-01
Nationaltheater,50857.0,,109.29,,44971.0,2000-10-01
Nationaltheater,53824.0,,5.83,,45856.0,2000-11-01
Nationaltheater,48118.0,,-10.6,,46062.0,2000-12-01
Prinzregententheater (Großes Haus),28982.0,30887.0,-23.1,-6.17,19325.0,2020-01-01
Prinzregententheater (Großes Haus),26400.0,29952.0,-8.91,-11.86,19029.0,2020-02-01
Prinzregententheater (Großes Haus),6447.0,25360.0,-75.58,-74.58,17453.0,2020-03-01
Prinzregententheater (Großes Haus),0.0,19771.0,,,,2020-04-01
Prinzregententheater (Großes Haus),0.0,22218.0,,,,2020-05-01
Prinzregententheater (Großes Haus),30887.0,34770.0,-18.38,-11.17,17872.0,2019-01-01
Prinzregententheater (Großes Haus),29952.0,23137.0,-3.03,29.45,18440.0,2019-02-01
Prinzregententheater (Großes Haus),25360.0,29970.0,-15.33,-15.38,18056.0,2019-03-01
Prinzregententheater (Großes Haus),19771.0,23310.0,-22.04,-15.18,17761.0,2019-04-01
Prinzregententheater (Großes Haus),22218.0,7760.0,12.38,186.31,18966.0,2019-05-01
Prinzregententheater (Großes Haus),5979.0,5890.0,-73.09,1.51,18973.0,2019-06-01
Prinzregententheater (Großes Haus),9558.0,12886.0,59.86,-25.83,18696.0,2019-07-01
Prinzregententheater (Großes Haus),5560.0,4560.0,-41.83,21.93,18779.0,2019-08-01
Prinzregententheater (Großes Haus),6392.0,6836.0,14.96,-6.5,18742.0,2019-09-01
Prinzregententheater (Großes Haus),12685.0,12822.0,98.45,-1.07,18731.0,2019-10-01
Prinzregententheater (Großes Haus),27757.0,18563.0,118.82,49.53,19497.0,2019-11-01
Prinzregententheater (Großes Haus),37686.0,37842.0,35.77,-0.41,19484.0,2019-12-01
Prinzregententheater (Großes Haus),34770.0,34976.0,-15.17,-0.59,20499.0,2018-01-01
Prinzregententheater (Großes Haus),23137.0,21253.0,-33.46,8.86,20656.0,2018-02-01
Prinzregententheater (Großes Haus),29970.0,30249.0,29.53,-0.92,20632.0,2018-03-01
Prinzregententheater (Großes Haus),23310.0,22263.0,-22.22,4.7,20720.0,2018-04-01
Prinzregententheater (Großes Haus),7760.0,19036.0,-66.71,-59.24,19780.0,2018-05-01
Prinzregententheater (Großes Haus),5890.0,8198.0,-24.1,-28.15,19588.0,2018-06-01
Prinzregententheater (Großes Haus),12886.0,13327.0,118.78,-3.31,19551.0,2018-07-01
Prinzregententheater (Großes Haus),4560.0,3840.0,-64.61,18.75,19611.0,2018-08-01
Prinzregententheater (Großes Haus),6836.0,5336.0,49.91,28.11,19736.0,2018-09-01
Prinzregententheater (Großes Haus),12822.0,20146.0,87.57,-36.35,19126.0,2018-10-01
Prinzregententheater (Großes Haus),18563.0,26575.0,44.77,-30.15,18458.0,2018-11-01
Prinzregententheater (Großes Haus),37842.0,40990.0,103.86,-7.68,18196.0,2018-12-01
Prinzregententheater (Großes Haus),34976.0,28550.0,-18.42,22.51,20236.0,2017-01-01
Prinzregententheater (Großes Haus),21253.0,19830.0,-39.24,7.18,20355.0,2017-02-01
Prinzregententheater (Großes Haus),30249.0,27198.0,42.33,11.22,20609.0,2017-03-01
Prinzregententheater (Großes Haus),22263.0,26471.0,-26.4,-15.9,20258.0,2017-04-01
Prinzregententheater (Großes Haus),19036.0,5968.0,-14.49,218.97,21347.0,2017-05-01
Prinzregententheater (Großes Haus),8198.0,14928.0,-56.93,-45.08,20787.0,2017-06-01
Prinzregententheater (Großes Haus),13327.0,10635.0,62.56,25.31,21011.0,2017-07-01
Prinzregententheater (Großes Haus),3840.0,11550.0,-71.19,-66.75,20368.0,2017-08-01
Prinzregententheater (Großes Haus),5336.0,12600.0,38.96,-57.65,19763.0,2017-09-01
Prinzregententheater (Großes Haus),20146.0,16780.0,277.55,20.06,20044.0,2017-10-01
Prinzregententheater (Großes Haus),26575.0,19026.0,31.91,39.68,20673.0,2017-11-01
Prinzregententheater (Großes Haus),40990.0,42872.0,54.24,-4.39,20516.0,2017-12-01
Prinzregententheater (Großes Haus),28550.0,33040.0,-28.5,-13.59,19937.0,2016-01-01
Prinzregententheater (Großes Haus),19830.0,21282.0,-30.54,-6.82,19816.0,2016-02-01
Prinzregententheater (Großes Haus),27198.0,18336.0,37.16,48.33,20555.0,2016-03-01
Prinzregententheater (Großes Haus),26471.0,15546.0,-2.67,70.28,21465.0,2016-04-01
Prinzregententheater (Großes Haus),5968.0,19910.0,-77.45,-70.03,20303.0,2016-05-01
Prinzregententheater (Großes Haus),14928.0,8052.0,150.13,85.39,20876.0,2016-06-01
Prinzregententheater (Großes Haus),10635.0,17200.0,-28.76,-38.17,20329.0,2016-07-01
Prinzregententheater (Großes Haus),11550.0,12340.0,8.6,-6.4,20263.0,2016-08-01
Prinzregententheater (Großes Haus),12600.0,7060.0,9.09,78.47,20725.0,2016-09-01
Prinzregententheater (Großes Haus),16780.0,21000.0,33.17,-20.1,20373.0,2016-10-01
Prinzregententheater (Großes Haus),19026.0,30041.0,13.38,-36.67,19456.0,2016-11-01
Prinzregententheater (Großes Haus),42872.0,39930.0,125.33,7.37,19701.0,2016-12-01
Prinzregententheater (Großes Haus),33040.0,29060.0,-23.34,13.7,20459.0,2015-01-01
Prinzregententheater (Großes Haus),21282.0,17122.0,-35.59,24.3,20805.0,2015-02-01
Prinzregententheater (Großes Haus),18336.0,31243.0,-13.84,-41.31,19730.0,2015-03-01
Prinzregententheater (Großes Haus),15546.0,11930.0,-15.22,30.31,20031.0,2015-04-01
Prinzregententheater (Großes Haus),19910.0,20165.0,28.07,-1.26,20010.0,2015-05-01
Prinzregententheater (Großes Haus),8052.0,9671.0,-59.56,-16.74,19875.0,2015-06-01
Prinzregententheater (Großes Haus),17200.0,11350.0,113.61,51.54,20363.0,2015-07-01
Prinzregententheater (Großes Haus),12340.0,12000.0,-28.26,2.83,20391.0,2015-08-01
Prinzregententheater (Großes Haus),7060.0,8025.0,-42.79,-12.02,20310.0,2015-09-01
Prinzregententheater (Großes Haus),21000.0,16813.0,197.45,24.9,20659.0,2015-10-01
Prinzregententheater (Großes Haus),30041.0,31046.0,43.05,-3.24,20576.0,2015-11-01
Prinzregententheater (Großes Haus),39930.0,43100.0,32.92,-7.35,20311.0,2015-12-01
Prinzregententheater (Großes Haus),29060.0,32360.0,-30.5,-10.2,20861.0,2014-01-01
Prinzregententheater (Großes Haus),17122.0,14368.0,-41.08,19.17,21090.0,2014-02-01
Prinzregententheater (Großes Haus),31243.0,21885.0,82.47,42.76,21870.0,2014-03-01
Prinzregententheater (Großes Haus),11930.0,19886.0,-61.82,-40.01,21207.0,2014-04-01
Prinzregententheater (Großes Haus),20165.0,10576.0,69.03,90.67,22006.0,2014-05-01
Prinzregententheater (Großes Haus),9671.0,16122.0,-52.04,-40.01,21468.0,2014-06-01
Prinzregententheater (Großes Haus),11350.0,19197.0,17.36,-40.88,20815.0,2014-07-01
Prinzregententheater (Großes Haus),12000.0,12150.0,5.73,-1.23,20802.0,2014-08-01
Prinzregententheater (Großes Haus),8025.0,13350.0,-33.13,-39.89,20358.0,2014-09-01
Prinzregententheater (Großes Haus),16813.0,19380.0,109.51,-13.25,20144.0,2014-10-01
Prinzregententheater (Großes Haus),31046.0,32540.0,84.65,-4.59,20020.0,2014-11-01
Prinzregententheater (Großes Haus),43100.0,41813.0,38.83,3.08,20127.0,2014-12-01
Prinzregententheater (Großes Haus),32360.0,26990.0,-14.48,19.9,21463.0,2013-01-01
Prinzregententheater (Großes Haus),14368.0,26070.0,-55.6,-44.89,20488.0,2013-02-01
Prinzregententheater (Großes Haus),21885.0,15680.0,52.32,39.57,21005.0,2013-03-01
Prinzregententheater (Großes Haus),19886.0,34800.0,-9.13,-42.86,19762.0,2013-04-01
Prinzregententheater (Großes Haus),10576.0,14494.0,-46.82,-27.03,19436.0,2013-05-01
Prinzregententheater (Großes Haus),16122.0,13906.0,52.44,15.94,19620.0,2013-06-01
Prinzregententheater (Großes Haus),19197.0,18740.0,19.07,2.44,19659.0,2013-07-01
Prinzregententheater (Großes Haus),12150.0,16670.0,-36.71,-27.11,19282.0,2013-08-01
Prinzregententheater (Großes Haus),13350.0,9440.0,9.88,41.42,19608.0,2013-09-01
Prinzregententheater (Großes Haus),19380.0,15210.0,45.17,27.42,19955.0,2013-10-01
Prinzregententheater (Großes Haus),32540.0,22348.0,67.91,45.61,20805.0,2013-11-01
Prinzregententheater (Großes Haus),41813.0,37840.0,28.5,10.5,21136.0,2013-12-01
Prinzregententheater (Großes Haus),26990.0,23010.0,21.03,17.3,16789.0,2012-01-01
Prinzregententheater (Großes Haus),26070.0,14819.0,-3.41,75.92,17726.0,2012-02-01
Prinzregententheater (Großes Haus),15680.0,23030.0,-39.85,-31.91,17114.0,2012-03-01
Prinzregententheater (Großes Haus),34800.0,17000.0,121.94,104.71,18597.0,2012-04-01
Prinzregententheater (Großes Haus),14494.0,14175.0,-58.35,2.25,18624.0,2012-05-01
Prinzregententheater (Großes Haus),13906.0,7426.0,-4.06,87.26,19164.0,2012-06-01
Prinzregententheater (Großes Haus),18740.0,10370.0,34.76,80.71,19861.0,2012-07-01
Prinzregententheater (Großes Haus),16670.0,14470.0,-11.05,15.2,20044.0,2012-08-01
Prinzregententheater (Großes Haus),9440.0,7910.0,-43.37,19.34,20172.0,2012-09-01
Prinzregententheater (Großes Haus),15210.0,20670.0,61.12,-26.42,19717.0,2012-10-01
Prinzregententheater (Großes Haus),22348.0,22301.0,46.93,0.21,19721.0,2012-11-01
Prinzregententheater (Großes Haus),37840.0,22301.0,69.32,69.68,21016.0,2012-12-01
Prinzregententheater (Großes Haus),23010.0,23495.0,-39.42,-2.06,16536.0,2011-01-01
Prinzregententheater (Großes Haus),14819.0,21089.0,-35.6,-29.73,16014.0,2011-02-01
Prinzregententheater (Großes Haus),23030.0,21180.0,55.41,8.73,16168.0,2011-03-01
Prinzregententheater (Großes Haus),17000.0,13647.0,-26.18,24.57,16447.0,2011-04-01
Prinzregententheater (Großes Haus),14175.0,12267.0,-16.62,15.55,16606.0,2011-05-01
Prinzregententheater (Großes Haus),7426.0,7584.0,-47.61,-2.08,16593.0,2011-06-01
Prinzregententheater (Großes Haus),10370.0,3550.0,39.64,192.11,17162.0,2011-07-01
Prinzregententheater (Großes Haus),14470.0,16100.0,39.54,-10.12,17026.0,2011-08-01
Prinzregententheater (Großes Haus),7910.0,3050.0,-45.34,159.34,17431.0,2011-09-01
Prinzregententheater (Großes Haus),20670.0,16790.0,161.31,23.11,17754.0,2011-10-01
Prinzregententheater (Großes Haus),22301.0,22188.0,7.89,0.51,17763.0,2011-11-01
Prinzregententheater (Großes Haus),22301.0,37980.0,0.0,-41.28,16457.0,2011-12-01
Prinzregententheater (Großes Haus),23495.0,23460.0,-35.55,0.15,18851.0,2010-01-01
Prinzregententheater (Großes Haus),21089.0,19870.0,-10.24,6.13,18962.0,2010-02-01
Prinzregententheater (Großes Haus),21180.0,23891.0,0.43,-11.35,18715.0,2010-03-01
Prinzregententheater (Großes Haus),13647.0,26840.0,-35.57,-49.15,17516.0,2010-04-01
