AUSPRAEGUNG,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT,DATE
Prinzregententheater (Großes Haus),12267.0,14090.0,-10.11,-12.94,17350.0,2010-05-01
Prinzregententheater (Großes Haus),7584.0,8578.0,-38.18,-11.59,17260.0,2010-06-01
Prinzregententheater (Großes Haus),3550.0,1790.0,-53.19,98.32,17420.0,2010-07-01
Prinzregententheater (Großes Haus),16100.0,,353.52,,17310.0,2010-08-01
Prinzregententheater (Großes Haus),3050.0,7440.0,-81.06,-59.01,16944.0,2010-09-01
Prinzregententheater (Großes Haus),16790.0,18081.0,450.49,-7.14,16836.0,2010-10-01
Prinzregententheater (Großes Haus),22188.0,26829.0,32.15,-17.3,16450.0,2010-11-01
Prinzregententheater (Großes Haus),37980.0,36454.0,71.17,4.19,16577.0,2010-12-01
Prinzregententheater (Großes Haus),23460.0,22010.0,-46.81,6.59,18208.0,2009-01-01
Prinzregententheater (Großes Haus),19870.0,18350.0,-15.3,8.28,18346.0,2009-02-01
Prinzregententheater (Großes Haus),23891.0,21352.0,20.24,11.89,18577.0,2009-03-01
Prinzregententheater (Großes Haus),26840.0,27605.0,12.34,-2.77,18507.0,2009-04-01
Prinzregententheater (Großes Haus),14090.0,5620.0,-47.5,150.71,19277.0,2009-05-01
Prinzregententheater (Großes Haus),8578.0,7920.0,-39.12,8.31,19337.0,2009-06-01
Prinzregententheater (Großes Haus),1790.0,3754.0,-79.13,-52.32,19158.0,2009-07-01
Prinzregententheater (Großes Haus),,,,,,2009-08-01
Prinzregententheater (Großes Haus),7440.0,8595.0,,-13.44,19053.0,2009-09-01
Prinzregententheater (Großes Haus),18081.0,13893.0,143.02,30.14,19434.0,2009-10-01
Prinzregententheater (Großes Haus),26829.0,25626.0,48.38,4.69,19544.0,2009-11-01
Prinzregententheater (Großes Haus),36454.0,44110.0,35.88,-17.36,18848.0,2009-12-01
Prinzregententheater (Großes Haus),22010.0,15236.0,-42.56,44.46,15700.0,2008-01-01
Prinzregententheater (Großes Haus),18350.0,22743.0,-16.63,-19.32,15301.0,2008-02-01
Prinzregententheater (Großes Haus),21352.0,22075.0,16.36,-3.28,15235.0,2008-03-01
Prinzregententheater (Großes Haus),27605.0,12530.0,29.29,120.31,16605.0,2008-04-01
Prinzregententheater (Großes Haus),5620.0,10650.0,-79.64,-47.23,16148.0,2008-05-01
Prinzregententheater (Großes Haus),7920.0,9989.0,40.93,-20.71,15960.0,2008-06-01
Prinzregententheater (Großes Haus),3754.0,1500.0,-52.6,150.27,16165.0,2008-07-01
Prinzregententheater (Großes Haus),,,,,,2008-08-01
Prinzregententheater (Großes Haus),8595.0,3380.0,,154.29,16639.0,2008-09-01
Prinzregententheater (Großes Haus),13893.0,13474.0,61.64,3.11,16677.0,2008-10-01
Prinzregententheater (Großes Haus),25626.0,16034.0,84.45,59.82,17549.0,2008-11-01
Prinzregententheater (Großes Haus),44110.0,38315.0,72.13,15.12,18076.0,2008-12-01
Prinzregententheater (Großes Haus),15236.0,18662.0,-57.12,-18.36,13619.0,2007-01-01
Prinzregententheater (Großes Haus),22743.0,29640.0,49.27,-23.27,12992.0,2007-02-01
Prinzregententheater (Großes Haus),22075.0,21059.0,-2.94,4.82,13084.0,2007-03-01
Prinzregententheater (Großes Haus),12530.0,9270.0,-43.24,35.17,13380.0,2007-04-01
Prinzregententheater (Großes Haus),10650.0,9683.0,-15.0,9.99,13468.0,2007-05-01
Prinzregententheater (Großes Haus),9989.0,3570.0,-6.21,179.8,14052.0,2007-06-01
Prinzregententheater (Großes Haus),1500.0,400.0,-84.98,275.0,14152.0,2007-07-01
Prinzregententheater (Großes Haus),,,,,,2007-08-01
Prinzregententheater (Großes Haus),3380.0,2524.0,,33.91,14230.0,2007-09-01
Prinzregententheater (Großes Haus),13474.0,12232.0,298.64,10.15,14343.0,2007-10-01
Prinzregententheater (Großes Haus),16034.0,10663.0,19.0,50.37,14831.0,2007-11-01
Prinzregententheater (Großes Haus),38315.0,35528.0,138.96,7.84,15084.0,2007-12-01
Prinzregententheater (Großes Haus),18662.0,9178.0,-40.64,103.33,15462.0,2006-01-01
Prinzregententheater (Großes Haus),29640.0,15945.0,58.83,85.89,16707.0,2006-02-01
Prinzregententheater (Großes Haus),21059.0,12164.0,-28.95,73.13,17516.0,2006-03-01
Prinzregententheater (Großes Haus),9270.0,20777.0,-55.98,-55.38,16470.0,2006-04-01
Prinzregententheater (Großes Haus),9683.0,2030.0,4.46,377.0,17166.0,2006-05-01
Prinzregententheater (Großes Haus),3570.0,9633.0,-63.13,-62.94,16614.0,2006-06-01
Prinzregententheater (Großes Haus),400.0,,-88.8,,15263.0,2006-07-01
Prinzregententheater (Großes Haus),,13247.0,,,,2006-08-01
Prinzregententheater (Großes Haus),2524.0,5728.0,,-55.94,15155.0,2006-09-01
Prinzregententheater (Großes Haus),12232.0,18253.0,384.63,-32.99,14608.0,2006-10-01
Prinzregententheater (Großes Haus),10663.0,22206.0,-12.83,-51.98,13558.0,2006-11-01
Prinzregententheater (Großes Haus),35528.0,31440.0,233.19,13.0,13930.0,2006-12-01
Prinzregententheater (Großes Haus),9178.0,10309.0,-71.35,-10.97,13911.0,2005-01-01
Prinzregententheater (Großes Haus),15945.0,20589.0,73.73,-22.56,13524.0,2005-02-01
Prinzregententheater (Großes Haus),12164.0,18445.0,-23.71,-34.05,13000.0,2005-03-01
Prinzregententheater (Großes Haus),20777.0,7968.0,70.81,160.76,14068.0,2005-04-01
Prinzregententheater (Großes Haus),2030.0,4448.0,-90.23,-54.36,13866.0,2005-05-01
Prinzregententheater (Großes Haus),9633.0,4566.0,374.53,110.97,14289.0,2005-06-01
Prinzregententheater (Großes Haus),,2833.0,,,,2005-07-01
Prinzregententheater (Großes Haus),13247.0,21117.0,,-37.27,14614.0,2005-08-01
Prinzregententheater (Großes Haus),5728.0,7162.0,-56.76,-20.02,14484.0,2005-09-01
Prinzregententheater (Großes Haus),18253.0,13873.0,218.66,31.57,14882.0,2005-10-01
Prinzregententheater (Großes Haus),22206.0,24715.0,21.66,-10.15,14654.0,2005-11-01
Prinzregententheater (Großes Haus),31440.0,32035.0,41.58,-1.86,14600.0,2005-12-01
Prinzregententheater (Großes Haus),10309.0,17466.0,-68.76,-40.98,12829.0,2004-01-01
Prinzregententheater (Großes Haus),20589.0,11177.0,99.72,84.21,13684.0,2004-02-01
Prinzregententheater (Großes Haus),18445.0,10288.0,-10.41,79.29,14426.0,2004-03-01
Prinzregententheater (Großes Haus),7968.0,8405.0,-56.8,-5.2,14386.0,2004-04-01
Prinzregententheater (Großes Haus),4448.0,8070.0,-44.18,-44.88,14057.0,2004-05-01
Prinzregententheater (Großes Haus),4566.0,6043.0,2.65,-24.44,13923.0,2004-06-01
Prinzregententheater (Großes Haus),2833.0,3603.0,-37.95,-21.37,13853.0,2004-07-01
Prinzregententheater (Großes Haus),21117.0,,645.39,,14458.0,2004-08-01
Prinzregententheater (Großes Haus),7162.0,6470.0,-66.08,10.7,14516.0,2004-09-01
Prinzregententheater (Großes Haus),13873.0,18489.0,93.7,-24.97,14131.0,2004-10-01
Prinzregententheater (Großes Haus),24715.0,25266.0,78.15,-2.18,14085.0,2004-11-01
Prinzregententheater (Großes Haus),32035.0,32997.0,29.62,-2.92,14005.0,2004-12-01
Prinzregententheater (Großes Haus),17466.0,16537.0,-56.32,5.62,13948.0,2003-01-01
Prinzregententheater (Großes Haus),11177.0,12321.0,-36.01,-9.28,13844.0,2003-02-01
Prinzregententheater (Großes Haus),10288.0,16540.0,-7.95,-37.8,13276.0,2003-03-01
Prinzregententheater (Großes Haus),8405.0,9968.0,-18.3,-15.68,13134.0,2003-04-01
Prinzregententheater (Großes Haus),8070.0,7492.0,-3.99,7.71,13186.0,2003-05-01
Prinzregententheater (Großes Haus),6043.0,10903.0,-25.12,-44.57,12745.0,2003-06-01
Prinzregententheater (Großes Haus),3603.0,1935.0,-40.38,86.2,12896.0,2003-07-01
Prinzregententheater (Großes Haus),,,,,,2003-08-01
Prinzregententheater (Großes Haus),6470.0,1429.0,,352.76,13355.0,2003-09-01
Prinzregententheater (Großes Haus),18489.0,19746.0,185.77,-6.37,13240.0,2003-10-01
Prinzregententheater (Großes Haus),25266.0,15647.0,36.65,61.48,14115.0,2003-11-01
Prinzregententheater (Großes Haus),32997.0,39985.0,30.6,-17.48,13479.0,2003-12-01
Prinzregententheater (Großes Haus),16537.0,,,,16537.0,2002-01-01
Prinzregententheater (Großes Haus),12321.0,,-25.49,,14429.0,2002-02-01
Prinzregententheater (Großes Haus),16540.0,,34.24,,15133.0,2002-03-01
Prinzregententheater (Großes Haus),9968.0,,-39.73,,13842.0,2002-04-01
Prinzregententheater (Großes Haus),7492.0,,-24.84,,12572.0,2002-05-01
Prinzregententheater (Großes Haus),10903.0,,45.53,,12294.0,2002-06-01
Prinzregententheater (Großes Haus),1935.0,,-82.25,,10814.0,2002-07-01
Prinzregententheater (Großes Haus),,,,,,2002-08-01
Prinzregententheater (Großes Haus),1429.0,,,,9641.0,2002-09-01
Prinzregententheater (Großes Haus),19746.0,,1281.81,,10763.0,2002-10-01
Prinzregententheater (Großes Haus),15647.0,,-20.76,,11252.0,2002-11-01
Prinzregententheater (Großes Haus),39985.0,,155.54,,13864.0,2002-12-01
Residenztheater,18208.0,21193.0,-8.22,-14.08,16899.0,2020-01-01
Residenztheater,15553.0,18558.0,-14.58,-16.19,16523.0,2020-02-01
Residenztheater,4429.0,20320.0,-71.52,-78.2,14537.0,2020-03-01
Residenztheater,0.0,18864.0,,,,2020-04-01
Residenztheater,0.0,13177.0,,,,2020-05-01
Residenztheater,21193.0,24531.0,10.65,-13.61,16641.0,2019-01-01
Residenztheater,18558.0,20176.0,-12.43,-8.02,16494.0,2019-02-01
Residenztheater,20320.0,21084.0,9.49,-3.62,16424.0,2019-03-01
Residenztheater,18864.0,16814.0,-7.17,12.19,16611.0,2019-04-01
Residenztheater,13177.0,16228.0,-30.15,-18.8,16333.0,2019-05-01
Residenztheater,,15117.0,,,,2019-06-01
Residenztheater,,17065.0,,,,2019-07-01
Residenztheater,,,,,,2019-08-01
Residenztheater,,1787.0,,,,2019-09-01
Residenztheater,5141.0,16180.0,,-68.23,16833.0,2019-10-01
Residenztheater,21081.0,18253.0,310.06,15.49,17186.0,2019-11-01
Residenztheater,19839.0,19154.0,-5.89,3.58,17272.0,2019-12-01
Residenztheater,24531.0,24164.0,11.47,1.52,17356.0,2018-01-01
Residenztheater,20176.0,19114.0,-17.75,5.56,17453.0,2018-02-01
Residenztheater,21084.0,20953.0,4.5,0.63,17465.0,2018-03-01
Residenztheater,16814.0,16728.0,-20.25,0.51,17473.0,2018-04-01
Residenztheater,16228.0,16049.0,-3.49,1.12,17489.0,2018-05-01
Residenztheater,15117.0,16798.0,-6.85,-10.01,17336.0,2018-06-01
Residenztheater,17065.0,17393.0,12.89,-1.89,17306.0,2018-07-01
Residenztheater,,,,,,2018-08-01
Residenztheater,1787.0,3018.0,,-40.79,17194.0,2018-09-01
Residenztheater,16180.0,14814.0,805.43,9.22,17319.0,2018-10-01
Residenztheater,18253.0,19517.0,12.81,-6.48,17204.0,2018-11-01
Residenztheater,19154.0,22006.0,4.94,-12.96,16944.0,2018-12-01
Residenztheater,24164.0,21382.0,4.04,13.01,16900.0,2017-01-01
Residenztheater,19114.0,18657.0,-20.9,2.45,16941.0,2017-02-01
Residenztheater,20953.0,18116.0,9.62,15.66,17199.0,2017-03-01
Residenztheater,16728.0,17227.0,-20.16,-2.9,17154.0,2017-04-01
Residenztheater,16049.0,16705.0,-4.06,-3.93,17094.0,2017-05-01
Residenztheater,16798.0,15076.0,4.67,11.42,17251.0,2017-06-01
Residenztheater,17393.0,14238.0,3.54,22.16,17538.0,2017-07-01
Residenztheater,,,,,,2017-08-01
Residenztheater,3018.0,3081.0,,-2.04,17532.0,2017-09-01
Residenztheater,14814.0,14833.0,390.85,-0.13,17530.0,2017-10-01
Residenztheater,19517.0,20576.0,31.75,-5.15,17434.0,2017-11-01
Residenztheater,22006.0,23226.0,12.75,-5.25,17323.0,2017-12-01
Residenztheater,21382.0,19995.0,-23.87,6.94,16546.0,2016-01-01
Residenztheater,18657.0,17345.0,-12.74,7.56,16666.0,2016-02-01
Residenztheater,18116.0,17336.0,-2.9,4.5,16737.0,2016-03-01
Residenztheater,17227.0,14795.0,-4.91,16.44,16958.0,2016-04-01
Residenztheater,16705.0,15811.0,-3.03,5.65,17039.0,2016-05-01
Residenztheater,15076.0,15286.0,-9.75,-1.37,17020.0,2016-06-01
Residenztheater,14238.0,15578.0,-5.56,-8.6,16898.0,2016-07-01
Residenztheater,,,,,,2016-08-01
Residenztheater,3081.0,2185.0,,41.01,16979.0,2016-09-01
Residenztheater,14833.0,15739.0,381.43,-5.76,16897.0,2016-10-01
Residenztheater,20576.0,18467.0,38.72,11.42,17089.0,2016-11-01
Residenztheater,23226.0,28086.0,12.88,-17.3,16647.0,2016-12-01
Residenztheater,19995.0,22761.0,-22.2,-12.15,16635.0,2015-01-01
Residenztheater,17345.0,19382.0,-13.25,-10.51,16450.0,2015-02-01
Residenztheater,17336.0,15918.0,-0.05,8.91,16579.0,2015-03-01
Residenztheater,14795.0,13847.0,-14.66,6.85,16665.0,2015-04-01
Residenztheater,15811.0,12889.0,6.87,22.67,16931.0,2015-05-01
Residenztheater,15286.0,15434.0,-3.32,-0.96,16917.0,2015-06-01
Residenztheater,15578.0,17448.0,1.91,-10.72,16747.0,2015-07-01
Residenztheater,,,,,,2015-08-01
Residenztheater,2185.0,5213.0,,-58.09,16472.0,2015-09-01
Residenztheater,15739.0,16087.0,620.32,-2.16,16441.0,2015-10-01
Residenztheater,18467.0,21075.0,17.33,-12.37,16203.0,2015-11-01
Residenztheater,28086.0,25701.0,52.09,9.28,16420.0,2015-12-01
Residenztheater,22761.0,21097.0,-18.4,7.89,16730.0,2014-01-01
Residenztheater,19382.0,16241.0,-14.85,19.34,17016.0,2014-02-01
Residenztheater,15918.0,20513.0,-17.87,-22.4,16598.0,2014-03-01
Residenztheater,13847.0,18944.0,-13.01,-26.91,16135.0,2014-04-01
Residenztheater,12889.0,14599.0,-6.92,-11.71,15979.0,2014-05-01
Residenztheater,15434.0,14230.0,19.75,8.46,16089.0,2014-06-01
Residenztheater,17448.0,14093.0,13.05,23.81,16394.0,2014-07-01
Residenztheater,,,,,,2014-08-01
Residenztheater,5213.0,4977.0,,4.74,16415.0,2014-09-01
Residenztheater,16087.0,13077.0,208.59,23.02,16689.0,2014-10-01
Residenztheater,21075.0,16703.0,31.01,26.17,17086.0,2014-11-01
Residenztheater,25701.0,27893.0,21.95,-7.86,16887.0,2014-12-01
Residenztheater,21097.0,16117.0,1.65,30.9,14355.0,2013-01-01
Residenztheater,16241.0,15526.0,-23.02,4.61,14420.0,2013-02-01
Residenztheater,20513.0,16062.0,26.3,27.71,14825.0,2013-03-01
Residenztheater,18944.0,11546.0,-7.65,64.07,15498.0,2013-04-01
Residenztheater,14599.0,10481.0,-22.94,39.29,15872.0,2013-05-01
Residenztheater,14230.0,14292.0,-2.53,-0.43,15866.0,2013-06-01
Residenztheater,14093.0,13383.0,-0.96,5.31,15931.0,2013-07-01
Residenztheater,,,,,,2013-08-01
Residenztheater,4977.0,2036.0,,144.45,16198.0,2013-09-01
Residenztheater,13077.0,14635.0,162.75,-10.65,16057.0,2013-10-01
Residenztheater,16703.0,18097.0,27.73,-7.7,15930.0,2013-11-01
Residenztheater,27893.0,20754.0,66.99,34.4,16579.0,2013-12-01
Residenztheater,16117.0,14666.0,5.34,9.89,15526.0,2012-01-01
Residenztheater,15526.0,16420.0,-3.67,-5.44,15436.0,2012-02-01
Residenztheater,16062.0,18577.0,3.45,-13.54,15185.0,2012-03-01
Residenztheater,11546.0,18015.0,-28.12,-35.91,14538.0,2012-04-01
Residenztheater,10481.0,16179.0,-9.22,-35.22,13968.0,2012-05-01
Residenztheater,14292.0,18777.0,36.36,-23.89,13520.0,2012-06-01
Residenztheater,13383.0,6295.0,-6.36,112.6,14228.0,2012-07-01
Residenztheater,,,,,,2012-08-01
Residenztheater,2036.0,,,,13120.0,2012-09-01
Residenztheater,14635.0,11405.0,618.81,28.32,13414.0,2012-10-01
Residenztheater,18097.0,18171.0,23.66,-0.41,13407.0,2012-11-01
Residenztheater,20754.0,15300.0,14.68,35.65,13903.0,2012-12-01
Residenztheater,14666.0,16455.0,-5.21,-10.87,14901.0,2011-01-01
Residenztheater,16420.0,14513.0,11.96,13.14,15074.0,2011-02-01
Residenztheater,18577.0,16592.0,13.14,11.96,15255.0,2011-03-01
Residenztheater,18015.0,16209.0,-3.03,11.14,15419.0,2011-04-01
Residenztheater,16179.0,16421.0,-10.19,-1.47,15397.0,2011-05-01
Residenztheater,18777.0,16911.0,16.06,11.03,15567.0,2011-06-01
Residenztheater,6295.0,16576.0,-66.47,-62.02,14632.0,2011-07-01
Residenztheater,,,,,,2011-08-01
Residenztheater,,3836.0,,,,2011-09-01
Residenztheater,11405.0,17078.0,,-33.22,15144.0,2011-10-01
Residenztheater,18171.0,15637.0,59.32,16.21,15398.0,2011-11-01
Residenztheater,15300.0,15472.0,-15.8,-1.11,15381.0,2011-12-01
Residenztheater,16455.0,17262.0,-6.02,-4.68,15287.0,2010-01-01
Residenztheater,14513.0,17042.0,-11.8,-14.84,15057.0,2010-02-01
Residenztheater,16592.0,13443.0,14.33,23.42,15343.0,2010-03-01
Residenztheater,16209.0,16819.0,-2.31,-3.63,15288.0,2010-04-01
Residenztheater,16421.0,15810.0,1.31,3.86,15344.0,2010-05-01
Residenztheater,16911.0,15426.0,2.98,9.63,15479.0,2010-06-01
Residenztheater,16576.0,21691.0,-1.98,-23.58,15014.0,2010-07-01
Residenztheater,,,,,,2010-08-01
Residenztheater,3836.0,2672.0,,43.56,15119.0,2010-09-01
Residenztheater,17078.0,14445.0,345.2,18.23,15359.0,2010-10-01
Residenztheater,15637.0,16846.0,-8.44,-7.18,15249.0,2010-11-01
Residenztheater,15472.0,17509.0,-1.06,-11.63,15064.0,2010-12-01
Residenztheater,17262.0,17743.0,1.14,-2.71,16474.0,2009-01-01
Residenztheater,17042.0,17429.0,-1.27,-2.22,16439.0,2009-02-01
Residenztheater,13443.0,17709.0,-21.12,-24.09,16051.0,2009-03-01
Residenztheater,16819.0,16473.0,25.11,2.1,16082.0,2009-04-01
Residenztheater,15810.0,18424.0,-6.0,-14.19,15845.0,2009-05-01
Residenztheater,15426.0,18514.0,-2.43,-16.68,15564.0,2009-06-01
Residenztheater,21691.0,20947.0,40.61,3.55,15632.0,2009-07-01
Residenztheater,,,,,,2009-08-01
Residenztheater,2672.0,2530.0,,5.61,15645.0,2009-09-01
Residenztheater,14445.0,16576.0,440.61,-12.86,15451.0,2009-10-01
Residenztheater,16846.0,18282.0,16.62,-7.85,15320.0,2009-11-01
Residenztheater,17509.0,17067.0,3.94,2.59,15360.0,2009-12-01
Residenztheater,17743.0,22668.0,-12.62,-21.73,17803.0,2008-01-01
Residenztheater,17429.0,21533.0,-1.77,-19.06,17430.0,2008-02-01
Residenztheater,17709.0,20894.0,1.61,-15.24,17140.0,2008-03-01
Residenztheater,16473.0,16853.0,-6.98,-2.25,17106.0,2008-04-01
Residenztheater,18424.0,18151.0,11.84,1.5,17131.0,2008-05-01
Residenztheater,18514.0,19397.0,0.49,-4.55,17050.0,2008-06-01
Residenztheater,20947.0,20821.0,13.14,0.61,17062.0,2008-07-01
Residenztheater,,,,,,2008-08-01
Residenztheater,2530.0,1455.0,,73.88,17160.0,2008-09-01
Residenztheater,16576.0,18467.0,555.18,-10.24,16988.0,2008-10-01
Residenztheater,18282.0,20215.0,10.29,-9.56,16812.0,2008-11-01
Residenztheater,17067.0,20305.0,-6.65,-15.95,16518.0,2008-12-01
Residenztheater,22668.0,19700.0,9.14,15.07,17765.0,2007-01-01
Residenztheater,21533.0,14576.0,-5.01,47.73,18460.0,2007-02-01
Residenztheater,20894.0,13591.0,-2.97,53.73,19191.0,2007-03-01
Residenztheater,16853.0,18371.0,-19.34,-8.26,19039.0,2007-04-01
Residenztheater,18151.0,21836.0,7.7,-16.88,18670.0,2007-05-01
Residenztheater,19397.0,18776.0,6.86,3.31,18732.0,2007-06-01
Residenztheater,20821.0,18409.0,7.34,13.1,18974.0,2007-07-01
Residenztheater,,,,,,2007-08-01
Residenztheater,1455.0,,,,17381.0,2007-09-01
Residenztheater,18467.0,11830.0,1169.21,56.1,17984.0,2007-10-01
Residenztheater,20215.0,16819.0,9.47,20.19,18293.0,2007-11-01
Residenztheater,20305.0,20769.0,0.45,-2.23,18251.0,2007-12-01
Residenztheater,19700.0,17319.0,4.15,13.75,17697.0,2006-01-01
Residenztheater,14576.0,17833.0,-26.01,-18.26,17371.0,2006-02-01
Residenztheater,13591.0,20040.0,-6.76,-32.18,16726.0,2006-03-01
Residenztheater,18371.0,18412.0,35.17,-0.22,16722.0,2006-04-01
Residenztheater,21836.0,17765.0,18.86,22.92,17129.0,2006-05-01
Residenztheater,18776.0,18092.0,-14.01,3.78,17198.0,2006-06-01
Residenztheater,18409.0,13757.0,-1.95,33.82,17663.0,2006-07-01
Residenztheater,,,,,,2006-08-01
Residenztheater,,,,,,2006-09-01
Residenztheater,11830.0,13595.0,,-12.98,17486.0,2006-10-01
Residenztheater,16819.0,18858.0,42.17,-10.81,17282.0,2006-11-01
Residenztheater,20769.0,18915.0,23.49,9.8,17468.0,2006-12-01
Residenztheater,17319.0,21510.0,-8.33,-19.48,19092.0,2005-01-01
Residenztheater,17833.0,21020.0,2.97,-15.16,18773.0,2005-02-01
Residenztheater,20040.0,23469.0,12.38,-14.61,18430.0,2005-03-01
Residenztheater,18412.0,19273.0,-8.12,-4.47,18344.0,2005-04-01
Residenztheater,17765.0,17415.0,-3.51,2.01,18379.0,2005-05-01
Residenztheater,18092.0,20698.0,1.84,-12.59,18118.0,2005-06-01
Residenztheater,13757.0,18327.0,-23.96,-24.94,17661.0,2005-07-01
