AUSPRAEGUNG,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT,DATE
Residenztheater,,,,,,2005-08-01
Residenztheater,,,,,,2005-09-01
Residenztheater,13595.0,14703.0,,-7.54,17551.0,2005-10-01
Residenztheater,18858.0,19800.0,38.71,-4.76,17456.0,2005-11-01
Residenztheater,18915.0,18893.0,0.3,0.12,17459.0,2005-12-01
Residenztheater,21510.0,20775.0,-2.5,3.54,18698.0,2004-01-01
Residenztheater,21020.0,19224.0,-2.28,9.34,18878.0,2004-02-01
Residenztheater,23469.0,20304.0,11.65,15.59,19194.0,2004-03-01
Residenztheater,19273.0,17237.0,-17.88,11.81,19398.0,2004-04-01
Residenztheater,17415.0,17872.0,-9.64,-2.56,19352.0,2004-05-01
Residenztheater,20698.0,15088.0,18.85,37.18,19913.0,2004-06-01
Residenztheater,18327.0,16651.0,-11.46,10.07,20081.0,2004-07-01
Residenztheater,,,,,,2004-08-01
Residenztheater,,,,,,2004-09-01
Residenztheater,14703.0,15267.0,,-3.69,20024.0,2004-10-01
Residenztheater,19800.0,21766.0,34.67,-9.03,19828.0,2004-11-01
Residenztheater,18893.0,22062.0,-4.58,-14.36,19511.0,2004-12-01
Residenztheater,20775.0,21990.0,0.09,-5.53,16482.0,2003-01-01
Residenztheater,19224.0,20564.0,-7.47,-6.52,16348.0,2003-02-01
Residenztheater,20304.0,18915.0,5.62,7.34,16486.0,2003-03-01
Residenztheater,17237.0,15617.0,-15.11,10.37,16648.0,2003-04-01
Residenztheater,17872.0,17201.0,3.68,3.9,16716.0,2003-05-01
Residenztheater,15088.0,14745.0,-15.58,2.33,16750.0,2003-06-01
Residenztheater,16651.0,10479.0,10.36,58.9,17367.0,2003-07-01
Residenztheater,,,,,,2003-08-01
Residenztheater,,,,,,2003-09-01
Residenztheater,15267.0,4494.0,,239.72,18444.0,2003-10-01
Residenztheater,21766.0,21268.0,42.57,2.34,18494.0,2003-11-01
Residenztheater,22062.0,20757.0,1.36,6.29,18625.0,2003-12-01
Residenztheater,21990.0,19158.0,-4.26,14.78,18420.0,2002-01-01
Residenztheater,20564.0,18328.0,-6.48,12.2,18644.0,2002-02-01
Residenztheater,18915.0,21948.0,-8.02,-13.82,18341.0,2002-03-01
Residenztheater,15617.0,17655.0,-17.44,-11.54,18137.0,2002-04-01
Residenztheater,17201.0,19790.0,10.14,-13.08,17878.0,2002-05-01
Residenztheater,14745.0,19554.0,-14.28,-24.59,17397.0,2002-06-01
Residenztheater,10479.0,4313.0,-28.93,142.96,18014.0,2002-07-01
Residenztheater,,,,,,2002-08-01
Residenztheater,,,,,,2002-09-01
Residenztheater,4494.0,16104.0,,-72.09,16853.0,2002-10-01
Residenztheater,21268.0,21553.0,373.25,-1.32,16824.0,2002-11-01
Residenztheater,20757.0,22969.0,-2.4,-9.63,16603.0,2002-12-01
Residenztheater,19158.0,18624.0,-6.48,2.87,16431.0,2001-01-01
Residenztheater,18328.0,19720.0,-4.33,-7.06,16305.0,2001-02-01
Residenztheater,21948.0,19507.0,19.75,12.51,16527.0,2001-03-01
Residenztheater,17655.0,15693.0,-19.56,12.5,16705.0,2001-04-01
Residenztheater,19790.0,14524.0,12.09,36.26,17184.0,2001-05-01
Residenztheater,19554.0,15140.0,-1.19,29.15,17585.0,2001-06-01
Residenztheater,4313.0,16855.0,-77.94,-74.41,16445.0,2001-07-01
Residenztheater,,,,,,2001-08-01
Residenztheater,,1134.0,,,,2001-09-01
Residenztheater,16104.0,20140.0,,-20.04,17572.0,2001-10-01
Residenztheater,21553.0,18389.0,33.84,17.21,17889.0,2001-11-01
Residenztheater,22969.0,20485.0,6.57,12.13,18137.0,2001-12-01
Residenztheater,18624.0,,,,18624.0,2000-01-01
Residenztheater,19720.0,,5.88,,19172.0,2000-02-01
Residenztheater,19507.0,,-1.08,,19284.0,2000-03-01
Residenztheater,15693.0,,-19.55,,18386.0,2000-04-01
Residenztheater,14524.0,,-7.45,,17614.0,2000-05-01
Residenztheater,15140.0,,4.24,,17201.0,2000-06-01
Residenztheater,16855.0,,11.33,,17152.0,2000-07-01
Residenztheater,,,,,,2000-08-01
Residenztheater,1134.0,,,,15150.0,2000-09-01
Residenztheater,20140.0,,1676.01,,15704.0,2000-10-01
Residenztheater,18389.0,,-8.69,,15973.0,2000-11-01
Residenztheater,20485.0,,11.4,,16383.0,2000-12-01
Schauburg - Theater für junges Publikum,4062.0,5087.0,23.28,-20.15,3195.0,2020-01-01
Schauburg - Theater für junges Publikum,3292.0,3437.0,-18.96,-4.22,3180.0,2020-02-01
Schauburg - Theater für junges Publikum,632.0,3911.0,-80.8,-83.84,2853.0,2020-03-01
Schauburg - Theater für junges Publikum,0.0,1551.0,,,,2020-04-01
Schauburg - Theater für junges Publikum,0.0,4074.0,,,,2020-05-01
Schauburg - Theater für junges Publikum,5087.0,2914.0,55.85,74.57,3484.0,2019-01-01
Schauburg - Theater für junges Publikum,3437.0,2830.0,-32.44,21.45,3544.0,2019-02-01
Schauburg - Theater für junges Publikum,3911.0,4281.0,13.79,-8.64,3507.0,2019-03-01
Schauburg - Theater für junges Publikum,1551.0,2807.0,-60.34,-44.75,3382.0,2019-04-01
Schauburg - Theater für junges Publikum,4074.0,2624.0,162.67,55.26,3527.0,2019-05-01
Schauburg - Theater für junges Publikum,2021.0,3612.0,-50.39,-44.05,3368.0,2019-06-01
Schauburg - Theater für junges Publikum,3045.0,3182.0,50.67,-4.31,3354.0,2019-07-01
Schauburg - Theater für junges Publikum,,,,,,2019-08-01
Schauburg - Theater für junges Publikum,,,,,,2019-09-01
Schauburg - Theater für junges Publikum,2371.0,2868.0,,-17.33,3304.0,2019-10-01
Schauburg - Theater für junges Publikum,4182.0,4281.0,76.38,-2.31,3294.0,2019-11-01
Schauburg - Theater für junges Publikum,3295.0,3264.0,-21.21,0.95,3297.0,2019-12-01
Schauburg - Theater für junges Publikum,2914.0,4353.0,-30.19,-33.06,3333.0,2018-01-01
Schauburg - Theater für junges Publikum,2830.0,4862.0,-2.88,-41.79,3130.0,2018-02-01
Schauburg - Theater für junges Publikum,4281.0,5976.0,51.27,-28.36,2961.0,2018-03-01
Schauburg - Theater für junges Publikum,2807.0,3196.0,-34.43,-12.17,2922.0,2018-04-01
Schauburg - Theater für junges Publikum,2624.0,4793.0,-6.52,-45.25,2705.0,2018-05-01
Schauburg - Theater für junges Publikum,3612.0,2996.0,37.65,20.56,2767.0,2018-06-01
Schauburg - Theater für junges Publikum,3182.0,130.0,-11.9,2347.69,3072.0,2018-07-01
Schauburg - Theater für junges Publikum,,,,,,2018-08-01
Schauburg - Theater für junges Publikum,,,,,,2018-09-01
Schauburg - Theater für junges Publikum,2868.0,1583.0,,81.17,3200.0,2018-10-01
Schauburg - Theater für junges Publikum,4281.0,2710.0,49.27,57.97,3357.0,2018-11-01
Schauburg - Theater für junges Publikum,3264.0,4174.0,-23.76,-21.8,3266.0,2018-12-01
Schauburg - Theater für junges Publikum,4353.0,3736.0,13.21,16.51,3757.0,2017-01-01
Schauburg - Theater für junges Publikum,4862.0,3845.0,11.69,26.45,3859.0,2017-02-01
Schauburg - Theater für junges Publikum,5976.0,3310.0,22.91,80.54,4126.0,2017-03-01
Schauburg - Theater für junges Publikum,3196.0,4911.0,-46.52,-34.92,3954.0,2017-04-01
Schauburg - Theater für junges Publikum,4793.0,2776.0,49.97,72.66,4156.0,2017-05-01
Schauburg - Theater für junges Publikum,2996.0,4512.0,-37.49,-33.6,4004.0,2017-06-01
Schauburg - Theater für junges Publikum,130.0,3729.0,-95.66,-96.51,3644.0,2017-07-01
Schauburg - Theater für junges Publikum,,,,,,2017-08-01
Schauburg - Theater für junges Publikum,,,,,,2017-09-01
Schauburg - Theater für junges Publikum,1583.0,2541.0,,-37.7,3548.0,2017-10-01
Schauburg - Theater für junges Publikum,2710.0,3750.0,71.19,-27.73,3444.0,2017-11-01
Schauburg - Theater für junges Publikum,4174.0,3845.0,54.02,8.56,3477.0,2017-12-01
Schauburg - Theater für junges Publikum,3736.0,2941.0,-10.19,27.03,3263.0,2016-01-01
Schauburg - Theater für junges Publikum,3845.0,1637.0,2.92,134.88,3464.0,2016-02-01
Schauburg - Theater für junges Publikum,3310.0,4176.0,-13.91,-20.74,3385.0,2016-03-01
Schauburg - Theater für junges Publikum,4911.0,2793.0,48.37,75.83,3578.0,2016-04-01
Schauburg - Theater für junges Publikum,2776.0,3779.0,-43.47,-26.54,3486.0,2016-05-01
Schauburg - Theater für junges Publikum,4512.0,3308.0,62.54,36.4,3596.0,2016-06-01
Schauburg - Theater für junges Publikum,3729.0,3640.0,-17.35,2.45,3604.0,2016-07-01
Schauburg - Theater für junges Publikum,,,,,,2016-08-01
Schauburg - Theater für junges Publikum,,400.0,,,,2016-09-01
Schauburg - Theater für junges Publikum,2541.0,3740.0,,-32.06,3805.0,2016-10-01
Schauburg - Theater für junges Publikum,3750.0,4525.0,47.58,-17.13,3727.0,2016-11-01
Schauburg - Theater für junges Publikum,3845.0,4160.0,2.53,-7.57,3696.0,2016-12-01
Schauburg - Theater für junges Publikum,2941.0,3947.0,-17.92,-25.49,3212.0,2015-01-01
Schauburg - Theater für junges Publikum,1637.0,3541.0,-44.34,-53.77,3021.0,2015-02-01
Schauburg - Theater für junges Publikum,4176.0,3538.0,155.1,18.03,3085.0,2015-03-01
Schauburg - Theater für junges Publikum,2793.0,2104.0,-33.12,32.75,3154.0,2015-04-01
Schauburg - Theater für junges Publikum,3779.0,4247.0,35.3,-11.02,3107.0,2015-05-01
Schauburg - Theater für junges Publikum,3308.0,2051.0,-12.46,61.29,3233.0,2015-06-01
Schauburg - Theater für junges Publikum,3640.0,2907.0,10.04,25.21,3306.0,2015-07-01
Schauburg - Theater für junges Publikum,,,,,,2015-08-01
Schauburg - Theater für junges Publikum,400.0,,,,3042.0,2015-09-01
Schauburg - Theater für junges Publikum,3740.0,2333.0,835.0,60.31,3170.0,2015-10-01
Schauburg - Theater für junges Publikum,4525.0,4871.0,20.99,-7.1,3138.0,2015-11-01
Schauburg - Theater für junges Publikum,4160.0,3583.0,-8.07,16.1,3191.0,2015-12-01
Schauburg - Theater für junges Publikum,3947.0,3483.0,36.67,13.32,3530.0,2014-01-01
Schauburg - Theater für junges Publikum,3541.0,3953.0,-10.29,-10.42,3488.0,2014-02-01
Schauburg - Theater für junges Publikum,3538.0,3982.0,-0.08,-11.15,3444.0,2014-03-01
Schauburg - Theater für junges Publikum,2104.0,3262.0,-40.53,-35.5,3328.0,2014-04-01
Schauburg - Theater für junges Publikum,4247.0,1966.0,101.85,116.02,3556.0,2014-05-01
Schauburg - Theater für junges Publikum,2051.0,4124.0,-51.71,-50.27,3349.0,2014-06-01
Schauburg - Theater für junges Publikum,2907.0,3713.0,41.74,-21.71,3268.0,2014-07-01
Schauburg - Theater für junges Publikum,,,,,,2014-08-01
Schauburg - Theater für junges Publikum,,,,,,2014-09-01
Schauburg - Theater für junges Publikum,2333.0,3355.0,,-30.46,3166.0,2014-10-01
Schauburg - Theater für junges Publikum,4871.0,4106.0,108.79,18.63,3243.0,2014-11-01
Schauburg - Theater für junges Publikum,3583.0,2888.0,-26.44,24.07,3312.0,2014-12-01
Schauburg - Theater für junges Publikum,3483.0,3233.0,9.32,7.73,3508.0,2013-01-01
Schauburg - Theater für junges Publikum,3953.0,4042.0,13.49,-2.2,3499.0,2013-02-01
Schauburg - Theater für junges Publikum,3982.0,4789.0,0.73,-16.85,3418.0,2013-03-01
Schauburg - Theater für junges Publikum,3262.0,2634.0,-18.08,23.84,3481.0,2013-04-01
Schauburg - Theater für junges Publikum,1966.0,3205.0,-39.73,-38.66,3357.0,2013-05-01
Schauburg - Theater für junges Publikum,4124.0,3146.0,109.77,31.09,3455.0,2013-06-01
Schauburg - Theater für junges Publikum,3713.0,3360.0,-9.97,10.51,3490.0,2013-07-01
Schauburg - Theater für junges Publikum,,,,,,2013-08-01
Schauburg - Theater für junges Publikum,,,,,,2013-09-01
Schauburg - Theater für junges Publikum,3355.0,3689.0,,-9.05,3457.0,2013-10-01
Schauburg - Theater für junges Publikum,4106.0,3543.0,22.38,15.89,3513.0,2013-11-01
Schauburg - Theater für junges Publikum,2888.0,3186.0,-29.66,-9.35,3483.0,2013-12-01
Schauburg - Theater für junges Publikum,3233.0,4203.0,-5.85,-23.08,3373.0,2012-01-01
Schauburg - Theater für junges Publikum,4042.0,4705.0,25.02,-14.09,3306.0,2012-02-01
Schauburg - Theater für junges Publikum,4789.0,4219.0,18.48,13.51,3363.0,2012-03-01
Schauburg - Theater für junges Publikum,2634.0,3151.0,-45.0,-16.41,3312.0,2012-04-01
Schauburg - Theater für junges Publikum,3205.0,3264.0,21.68,-1.81,3306.0,2012-05-01
Schauburg - Theater für junges Publikum,3146.0,2007.0,-1.84,56.75,3420.0,2012-06-01
Schauburg - Theater für junges Publikum,3360.0,3961.0,6.8,-15.17,3360.0,2012-07-01
Schauburg - Theater für junges Publikum,,,,,,2012-08-01
Schauburg - Theater für junges Publikum,,,,,,2012-09-01
Schauburg - Theater für junges Publikum,3689.0,2064.0,,78.73,3522.0,2012-10-01
Schauburg - Theater für junges Publikum,3543.0,3689.0,-3.96,-3.96,3508.0,2012-11-01
Schauburg - Theater für junges Publikum,3186.0,3434.0,-10.08,-7.22,3483.0,2012-12-01
Schauburg - Theater für junges Publikum,4203.0,3454.0,13.53,21.69,3751.0,2011-01-01
Schauburg - Theater für junges Publikum,4705.0,2918.0,11.94,61.24,3930.0,2011-02-01
Schauburg - Theater für junges Publikum,4219.0,4522.0,-10.33,-6.7,3900.0,2011-03-01
Schauburg - Theater für junges Publikum,3151.0,3114.0,-25.31,1.19,3903.0,2011-04-01
Schauburg - Theater für junges Publikum,3264.0,3790.0,3.59,-13.88,3851.0,2011-05-01
Schauburg - Theater für junges Publikum,2007.0,3393.0,-38.51,-40.85,3712.0,2011-06-01
Schauburg - Theater für junges Publikum,3961.0,4769.0,97.36,-16.94,3631.0,2011-07-01
Schauburg - Theater für junges Publikum,,,,,,2011-08-01
Schauburg - Theater für junges Publikum,,,,,,2011-09-01
Schauburg - Theater für junges Publikum,2064.0,3363.0,,-38.63,3501.0,2011-10-01
Schauburg - Theater für junges Publikum,3689.0,3737.0,78.73,-1.28,3497.0,2011-11-01
Schauburg - Theater für junges Publikum,3434.0,3702.0,-6.91,-7.24,3470.0,2011-12-01
Schauburg - Theater für junges Publikum,3454.0,4542.0,-11.73,-23.95,3340.0,2010-01-01
Schauburg - Theater für junges Publikum,2918.0,3375.0,-15.52,-13.54,3299.0,2010-02-01
Schauburg - Theater für junges Publikum,4522.0,4554.0,54.97,-0.7,3296.0,2010-03-01
Schauburg - Theater für junges Publikum,3114.0,3034.0,-31.14,2.64,3303.0,2010-04-01
Schauburg - Theater für junges Publikum,3790.0,4154.0,21.71,-8.76,3270.0,2010-05-01
Schauburg - Theater für junges Publikum,3393.0,1997.0,-10.47,69.9,3397.0,2010-06-01
Schauburg - Theater für junges Publikum,4769.0,4967.0,40.55,-3.99,3379.0,2010-07-01
Schauburg - Theater für junges Publikum,,,,,,2010-08-01
Schauburg - Theater für junges Publikum,,153.0,,,,2010-09-01
Schauburg - Theater für junges Publikum,3363.0,3158.0,,6.49,3722.0,2010-10-01
Schauburg - Theater für junges Publikum,3737.0,3986.0,11.12,-6.25,3697.0,2010-11-01
Schauburg - Theater für junges Publikum,3702.0,3913.0,-0.94,-5.39,3676.0,2010-12-01
Schauburg - Theater für junges Publikum,4542.0,4046.0,20.35,12.26,3690.0,2009-01-01
Schauburg - Theater für junges Publikum,3375.0,3735.0,-25.69,-9.64,3658.0,2009-02-01
Schauburg - Theater für junges Publikum,4554.0,2665.0,34.93,70.88,3829.0,2009-03-01
Schauburg - Theater für junges Publikum,3034.0,5329.0,-33.38,-43.07,3621.0,2009-04-01
Schauburg - Theater für junges Publikum,4154.0,2940.0,36.91,41.29,3731.0,2009-05-01
Schauburg - Theater für junges Publikum,1997.0,4491.0,-51.93,-55.53,3504.0,2009-06-01
Schauburg - Theater für junges Publikum,4967.0,4863.0,148.72,2.14,3514.0,2009-07-01
Schauburg - Theater für junges Publikum,,,,,,2009-08-01
Schauburg - Theater für junges Publikum,153.0,145.0,,5.52,3515.0,2009-09-01
Schauburg - Theater für junges Publikum,3158.0,4365.0,1964.05,-27.65,3405.0,2009-10-01
Schauburg - Theater für junges Publikum,3986.0,3746.0,26.22,6.41,3427.0,2009-11-01
Schauburg - Theater für junges Publikum,3913.0,3774.0,-1.83,3.68,3439.0,2009-12-01
Schauburg - Theater für junges Publikum,4046.0,4229.0,13.49,-4.33,4183.0,2008-01-01
Schauburg - Theater für junges Publikum,3735.0,4113.0,-7.69,-9.19,4145.0,2008-02-01
Schauburg - Theater für junges Publikum,2665.0,5270.0,-28.65,-49.43,3885.0,2008-03-01
Schauburg - Theater für junges Publikum,5329.0,3150.0,99.96,69.17,4103.0,2008-04-01
Schauburg - Theater für junges Publikum,2940.0,3277.0,-44.83,-10.28,4069.0,2008-05-01
Schauburg - Theater für junges Publikum,4491.0,4044.0,52.76,11.05,4114.0,2008-06-01
Schauburg - Theater für junges Publikum,4863.0,4548.0,8.28,6.93,4145.0,2008-07-01
Schauburg - Theater für junges Publikum,,,,,,2008-08-01
Schauburg - Theater für junges Publikum,145.0,,,,3782.0,2008-09-01
Schauburg - Theater für junges Publikum,4365.0,2448.0,2910.34,78.31,3956.0,2008-10-01
Schauburg - Theater für junges Publikum,3746.0,7370.0,-14.18,-49.17,3626.0,2008-11-01
Schauburg - Theater für junges Publikum,3774.0,3565.0,0.75,5.86,3645.0,2008-12-01
Schauburg - Theater für junges Publikum,4229.0,3826.0,-7.26,10.53,3876.0,2007-01-01
Schauburg - Theater für junges Publikum,4113.0,4307.0,-2.74,-4.5,3857.0,2007-02-01
Schauburg - Theater für junges Publikum,5270.0,3849.0,28.13,36.92,3999.0,2007-03-01
Schauburg - Theater für junges Publikum,3150.0,2731.0,-40.23,15.34,4041.0,2007-04-01
Schauburg - Theater für junges Publikum,3277.0,4407.0,4.03,-25.64,3928.0,2007-05-01
Schauburg - Theater für junges Publikum,4044.0,2758.0,23.41,46.63,4057.0,2007-06-01
Schauburg - Theater für junges Publikum,4548.0,3992.0,12.46,13.93,4112.0,2007-07-01
Schauburg - Theater für junges Publikum,,,,,,2007-08-01
Schauburg - Theater für junges Publikum,,,,,,2007-09-01
Schauburg - Theater für junges Publikum,2448.0,2650.0,,-7.62,4092.0,2007-10-01
Schauburg - Theater für junges Publikum,7370.0,5281.0,201.06,39.56,4301.0,2007-11-01
Schauburg - Theater für junges Publikum,3565.0,4560.0,-51.63,-21.82,4201.0,2007-12-01
Schauburg - Theater für junges Publikum,3826.0,3766.0,10.16,1.59,3891.0,2006-01-01
Schauburg - Theater für junges Publikum,4307.0,3161.0,12.57,36.25,4006.0,2006-02-01
Schauburg - Theater für junges Publikum,3849.0,4171.0,-10.63,-7.72,3974.0,2006-03-01
Schauburg - Theater für junges Publikum,2731.0,4651.0,-29.05,-41.28,3782.0,2006-04-01
Schauburg - Theater für junges Publikum,4407.0,2440.0,61.37,80.61,3978.0,2006-05-01
Schauburg - Theater für junges Publikum,2758.0,5542.0,-37.42,-50.23,3700.0,2006-06-01
Schauburg - Theater für junges Publikum,3992.0,4880.0,44.74,-18.2,3611.0,2006-07-01
Schauburg - Theater für junges Publikum,,,,,,2006-08-01
Schauburg - Theater für junges Publikum,,,,,,2006-09-01
Schauburg - Theater für junges Publikum,2650.0,3055.0,,-13.26,3571.0,2006-10-01
Schauburg - Theater für junges Publikum,5281.0,3714.0,99.28,42.19,3727.0,2006-11-01
Schauburg - Theater für junges Publikum,4560.0,3473.0,-13.65,31.3,3836.0,2006-12-01
Schauburg - Theater für junges Publikum,3766.0,4443.0,-15.43,-15.24,3763.0,2005-01-01
Schauburg - Theater für junges Publikum,3161.0,3761.0,-16.06,-15.95,3703.0,2005-02-01
Schauburg - Theater für junges Publikum,4171.0,4566.0,31.95,-8.65,3664.0,2005-03-01
Schauburg - Theater für junges Publikum,4651.0,2303.0,11.51,101.95,3899.0,2005-04-01
Schauburg - Theater für junges Publikum,2440.0,4028.0,-47.54,-39.42,3740.0,2005-05-01
Schauburg - Theater für junges Publikum,5542.0,3149.0,127.13,75.99,3979.0,2005-06-01
Schauburg - Theater für junges Publikum,4880.0,4357.0,-11.95,12.0,4031.0,2005-07-01
Schauburg - Theater für junges Publikum,,,,,,2005-08-01
Schauburg - Theater für junges Publikum,,,,,,2005-09-01
Schauburg - Theater für junges Publikum,3055.0,3110.0,,-1.77,4026.0,2005-10-01
Schauburg - Theater für junges Publikum,3714.0,4140.0,21.57,-10.29,3983.0,2005-11-01
Schauburg - Theater für junges Publikum,3473.0,4453.0,-6.49,-22.01,3885.0,2005-12-01
Schauburg - Theater für junges Publikum,4443.0,3533.0,-17.17,25.76,4253.0,2004-01-01
Schauburg - Theater für junges Publikum,3761.0,4669.0,-15.35,-19.45,4162.0,2004-02-01
Schauburg - Theater für junges Publikum,4566.0,4061.0,21.4,12.44,4212.0,2004-03-01
Schauburg - Theater für junges Publikum,2303.0,3016.0,-49.56,-23.64,4141.0,2004-04-01
Schauburg - Theater für junges Publikum,4028.0,5190.0,74.9,-22.39,4025.0,2004-05-01
