AUSPRAEGUNG,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT,DATE
Schauburg - Theater für junges Publikum,3149.0,2401.0,-21.82,31.15,4100.0,2004-06-01
Schauburg - Theater für junges Publikum,4357.0,6544.0,38.36,-33.42,3881.0,2004-07-01
Schauburg - Theater für junges Publikum,,,,,,2004-08-01
Schauburg - Theater für junges Publikum,,,,,,2004-09-01
Schauburg - Theater für junges Publikum,3110.0,2357.0,,31.95,3956.0,2004-10-01
Schauburg - Theater für junges Publikum,4140.0,4480.0,33.12,-7.59,3922.0,2004-11-01
Schauburg - Theater für junges Publikum,4453.0,5364.0,7.56,-16.98,3831.0,2004-12-01
Schauburg - Theater für junges Publikum,3533.0,4292.0,-34.88,-17.68,3837.0,2003-01-01
Schauburg - Theater für junges Publikum,4669.0,3159.0,32.15,47.8,3988.0,2003-02-01
Schauburg - Theater für junges Publikum,4061.0,3986.0,-13.02,1.88,3996.0,2003-03-01
Schauburg - Theater für junges Publikum,3016.0,4263.0,-25.73,-29.25,3871.0,2003-04-01
Schauburg - Theater für junges Publikum,5190.0,3061.0,72.08,69.55,4084.0,2003-05-01
Schauburg - Theater für junges Publikum,2401.0,3923.0,-53.74,-38.8,3932.0,2003-06-01
Schauburg - Theater für junges Publikum,6544.0,4781.0,172.55,36.88,4108.0,2003-07-01
Schauburg - Theater für junges Publikum,,,,,,2003-08-01
Schauburg - Theater für junges Publikum,,,,,,2003-09-01
Schauburg - Theater für junges Publikum,2357.0,1780.0,,32.42,4166.0,2003-10-01
Schauburg - Theater für junges Publikum,4480.0,4460.0,90.07,0.45,4168.0,2003-11-01
Schauburg - Theater für junges Publikum,5364.0,5425.0,19.73,-1.12,4162.0,2003-12-01
Schauburg - Theater für junges Publikum,4292.0,4952.0,7.41,-13.33,3993.0,2002-01-01
Schauburg - Theater für junges Publikum,3159.0,3684.0,-26.4,-14.25,3941.0,2002-02-01
Schauburg - Theater für junges Publikum,3986.0,4544.0,26.18,-12.28,3885.0,2002-03-01
Schauburg - Theater für junges Publikum,4263.0,3292.0,6.95,29.5,3982.0,2002-04-01
Schauburg - Theater für junges Publikum,3061.0,5188.0,-28.2,-41.0,3769.0,2002-05-01
Schauburg - Theater für junges Publikum,3923.0,2960.0,28.16,32.53,3866.0,2002-06-01
Schauburg - Theater für junges Publikum,4781.0,3642.0,21.87,31.27,3979.0,2002-07-01
Schauburg - Theater für junges Publikum,,,,,,2002-08-01
Schauburg - Theater für junges Publikum,,,,,,2002-09-01
Schauburg - Theater für junges Publikum,1780.0,3294.0,,-45.96,3828.0,2002-10-01
Schauburg - Theater für junges Publikum,4460.0,5039.0,150.56,-11.49,3770.0,2002-11-01
Schauburg - Theater für junges Publikum,5425.0,3996.0,21.64,35.76,3913.0,2002-12-01
Schauburg - Theater für junges Publikum,4952.0,3300.0,19.12,50.06,3902.0,2001-01-01
Schauburg - Theater für junges Publikum,3684.0,4642.0,-25.61,-20.64,3806.0,2001-02-01
Schauburg - Theater für junges Publikum,4544.0,3760.0,23.34,20.85,3884.0,2001-03-01
Schauburg - Theater für junges Publikum,3292.0,3070.0,-27.55,7.23,3907.0,2001-04-01
Schauburg - Theater für junges Publikum,5188.0,5258.0,57.59,-1.33,3900.0,2001-05-01
Schauburg - Theater für junges Publikum,2960.0,2880.0,-42.95,2.78,3908.0,2001-06-01
Schauburg - Theater für junges Publikum,3642.0,3687.0,23.04,-1.22,3903.0,2001-07-01
Schauburg - Theater für junges Publikum,,,,,,2001-08-01
Schauburg - Theater für junges Publikum,,,,,,2001-09-01
Schauburg - Theater für junges Publikum,3294.0,2981.0,,10.5,3934.0,2001-10-01
Schauburg - Theater für junges Publikum,5039.0,3630.0,52.98,38.82,4075.0,2001-11-01
Schauburg - Theater für junges Publikum,3996.0,4157.0,-20.7,-3.87,4059.0,2001-12-01
Schauburg - Theater für junges Publikum,3300.0,,,,3300.0,2000-01-01
Schauburg - Theater für junges Publikum,4642.0,,40.67,,3971.0,2000-02-01
Schauburg - Theater für junges Publikum,3760.0,,-19.0,,3901.0,2000-03-01
Schauburg - Theater für junges Publikum,3070.0,,-18.35,,3693.0,2000-04-01
Schauburg - Theater für junges Publikum,5258.0,,71.27,,4006.0,2000-05-01
Schauburg - Theater für junges Publikum,2880.0,,-45.23,,3818.0,2000-06-01
Schauburg - Theater für junges Publikum,3687.0,,28.02,,3800.0,2000-07-01
Schauburg - Theater für junges Publikum,,,,,,2000-08-01
Schauburg - Theater für junges Publikum,,,,,,2000-09-01
Schauburg - Theater für junges Publikum,2981.0,,,,3697.0,2000-10-01
Schauburg - Theater für junges Publikum,3630.0,,21.77,,3690.0,2000-11-01
Schauburg - Theater für junges Publikum,4157.0,,14.52,,3737.0,2000-12-01
Theater am Gärtnerplatz,16726.0,21566.0,-29.9,-22.44,14849.0,2020-01-01
Theater am Gärtnerplatz,17108.0,15010.0,2.28,13.98,15040.0,2020-02-01
Theater am Gärtnerplatz,5876.0,18648.0,-65.65,-68.49,13879.0,2020-03-01
Theater am Gärtnerplatz,0.0,13091.0,,,,2020-04-01
Theater am Gärtnerplatz,0.0,14530.0,,,,2020-05-01
Theater am Gärtnerplatz,21566.0,13782.0,4.29,56.48,14803.0,2019-01-01
Theater am Gärtnerplatz,15010.0,13723.0,-30.4,9.38,14920.0,2019-02-01
Theater am Gärtnerplatz,18648.0,17935.0,24.24,3.98,14984.0,2019-03-01
Theater am Gärtnerplatz,13091.0,15104.0,-29.8,-13.33,14801.0,2019-04-01
Theater am Gärtnerplatz,14530.0,10736.0,10.99,35.34,15146.0,2019-05-01
Theater am Gärtnerplatz,14703.0,12712.0,1.19,15.66,15327.0,2019-06-01
Theater am Gärtnerplatz,12747.0,15379.0,-13.3,-17.11,15088.0,2019-07-01
Theater am Gärtnerplatz,,,,,,2019-08-01
Theater am Gärtnerplatz,5324.0,5693.0,,-6.48,15054.0,2019-09-01
Theater am Gärtnerplatz,13512.0,14319.0,153.79,-5.64,14981.0,2019-10-01
Theater am Gärtnerplatz,15194.0,14983.0,12.45,1.41,15000.0,2019-11-01
Theater am Gärtnerplatz,23859.0,20678.0,57.03,15.38,15289.0,2019-12-01
Theater am Gärtnerplatz,13782.0,,-5.13,,12823.0,2018-01-01
Theater am Gärtnerplatz,13723.0,,-0.43,,13003.0,2018-02-01
Theater am Gärtnerplatz,17935.0,,30.69,,13825.0,2018-03-01
Theater am Gärtnerplatz,15104.0,,-15.78,,14007.0,2018-04-01
Theater am Gärtnerplatz,10736.0,,-28.92,,13599.0,2018-05-01
Theater am Gärtnerplatz,12712.0,,18.41,,13500.0,2018-06-01
Theater am Gärtnerplatz,15379.0,,20.98,,13688.0,2018-07-01
Theater am Gärtnerplatz,,,,,,2018-08-01
Theater am Gärtnerplatz,5693.0,,,,12961.0,2018-09-01
Theater am Gärtnerplatz,14319.0,8662.0,151.52,65.31,13475.0,2018-10-01
Theater am Gärtnerplatz,14983.0,14318.0,4.64,4.64,13536.0,2018-11-01
Theater am Gärtnerplatz,20678.0,14528.0,38.01,42.33,14095.0,2018-12-01
Theater am Gärtnerplatz,,,,,,2017-01-01
Theater am Gärtnerplatz,,,,,,2017-02-01
Theater am Gärtnerplatz,,,,,,2017-03-01
Theater am Gärtnerplatz,,,,,,2017-04-01
Theater am Gärtnerplatz,,,,,,2017-05-01
Theater am Gärtnerplatz,,,,,,2017-06-01
Theater am Gärtnerplatz,,,,,,2017-07-01
Theater am Gärtnerplatz,,,,,,2017-08-01
Theater am Gärtnerplatz,,,,,,2017-09-01
Theater am Gärtnerplatz,8662.0,,,,8662.0,2017-10-01
Theater am Gärtnerplatz,14318.0,,65.3,,11490.0,2017-11-01
Theater am Gärtnerplatz,14528.0,,1.47,,12503.0,2017-12-01
Theater am Gärtnerplatz,,,,,,2016-01-01
Theater am Gärtnerplatz,,,,,,2016-02-01
Theater am Gärtnerplatz,,,,,,2016-03-01
Theater am Gärtnerplatz,,,,,,2016-04-01
Theater am Gärtnerplatz,,,,,,2016-05-01
Theater am Gärtnerplatz,,,,,,2016-06-01
Theater am Gärtnerplatz,,,,,,2016-07-01
Theater am Gärtnerplatz,,,,,,2016-08-01
Theater am Gärtnerplatz,,,,,,2016-09-01
Theater am Gärtnerplatz,,,,,,2016-10-01
Theater am Gärtnerplatz,,,,,,2016-11-01
Theater am Gärtnerplatz,,,,,,2016-12-01
Theater am Gärtnerplatz,,,,,,2015-01-01
Theater am Gärtnerplatz,,,,,,2015-02-01
Theater am Gärtnerplatz,,,,,,2015-03-01
Theater am Gärtnerplatz,,,,,,2015-04-01
Theater am Gärtnerplatz,,,,,,2015-05-01
Theater am Gärtnerplatz,,,,,,2015-06-01
Theater am Gärtnerplatz,,,,,,2015-07-01
Theater am Gärtnerplatz,,,,,,2015-08-01
Theater am Gärtnerplatz,,,,,,2015-09-01
Theater am Gärtnerplatz,,,,,,2015-10-01
Theater am Gärtnerplatz,,,,,,2015-11-01
Theater am Gärtnerplatz,,,,,,2015-12-01
Theater am Gärtnerplatz,,,,,,2014-01-01
Theater am Gärtnerplatz,,,,,,2014-02-01
Theater am Gärtnerplatz,,,,,,2014-03-01
Theater am Gärtnerplatz,,,,,,2014-04-01
Theater am Gärtnerplatz,,,,,,2014-05-01
Theater am Gärtnerplatz,,,,,,2014-06-01
Theater am Gärtnerplatz,,,,,,2014-07-01
Theater am Gärtnerplatz,,,,,,2014-08-01
Theater am Gärtnerplatz,,,,,,2014-09-01
Theater am Gärtnerplatz,,,,,,2014-10-01
Theater am Gärtnerplatz,,,,,,2014-11-01
Theater am Gärtnerplatz,,,,,,2014-12-01
Theater am Gärtnerplatz,,20412.0,,,,2013-01-01
Theater am Gärtnerplatz,,17191.0,,,,2013-02-01
Theater am Gärtnerplatz,,16828.0,,,,2013-03-01
Theater am Gärtnerplatz,,14798.0,,,,2013-04-01
Theater am Gärtnerplatz,,,,,,2013-05-01
Theater am Gärtnerplatz,,,,,,2013-06-01
Theater am Gärtnerplatz,,,,,,2013-07-01
Theater am Gärtnerplatz,,,,,,2013-08-01
Theater am Gärtnerplatz,,,,,,2013-09-01
Theater am Gärtnerplatz,,,,,,2013-10-01
Theater am Gärtnerplatz,,,,,,2013-11-01
Theater am Gärtnerplatz,,,,,,2013-12-01
Theater am Gärtnerplatz,20412.0,18254.0,-18.62,11.82,16010.0,2012-01-01
Theater am Gärtnerplatz,17191.0,20494.0,-15.78,-16.12,15710.0,2012-02-01
Theater am Gärtnerplatz,16828.0,18784.0,-2.11,-10.41,15532.0,2012-03-01
Theater am Gärtnerplatz,14798.0,14957.0,-12.06,-1.06,15517.0,2012-04-01
Theater am Gärtnerplatz,,14531.0,,,,2012-05-01
Theater am Gärtnerplatz,,15003.0,,,,2012-06-01
Theater am Gärtnerplatz,,13707.0,,,,2012-07-01
Theater am Gärtnerplatz,,,,,,2012-08-01
Theater am Gärtnerplatz,,3630.0,,,,2012-09-01
Theater am Gärtnerplatz,,13046.0,,,,2012-10-01
Theater am Gärtnerplatz,,16463.0,,,,2012-11-01
Theater am Gärtnerplatz,,25081.0,,,,2012-12-01
Theater am Gärtnerplatz,18254.0,17281.0,-35.8,5.63,15654.0,2011-01-01
Theater am Gärtnerplatz,20494.0,15010.0,12.27,36.54,16153.0,2011-02-01
Theater am Gärtnerplatz,18784.0,16621.0,-8.34,13.01,16349.0,2011-03-01
Theater am Gärtnerplatz,14957.0,14189.0,-20.37,5.41,16419.0,2011-04-01
Theater am Gärtnerplatz,14531.0,16092.0,-2.85,-9.7,16277.0,2011-05-01
Theater am Gärtnerplatz,15003.0,14470.0,3.25,3.68,16326.0,2011-06-01
Theater am Gärtnerplatz,13707.0,15551.0,-8.64,-11.86,16158.0,2011-07-01
Theater am Gärtnerplatz,,,,,,2011-08-01
Theater am Gärtnerplatz,3630.0,4118.0,,-11.85,16114.0,2011-09-01
Theater am Gärtnerplatz,13046.0,14595.0,259.39,-10.61,15973.0,2011-10-01
Theater am Gärtnerplatz,16463.0,14860.0,26.19,10.79,16118.0,2011-11-01
Theater am Gärtnerplatz,25081.0,28434.0,52.35,-11.79,15814.0,2011-12-01
Theater am Gärtnerplatz,17281.0,18809.0,-32.72,-8.12,15112.0,2010-01-01
Theater am Gärtnerplatz,15010.0,16253.0,-13.14,-7.65,14999.0,2010-02-01
Theater am Gärtnerplatz,16621.0,16681.0,10.73,-0.36,14993.0,2010-03-01
Theater am Gärtnerplatz,14189.0,13006.0,-14.63,9.1,15101.0,2010-04-01
Theater am Gärtnerplatz,16092.0,12811.0,13.41,25.61,15399.0,2010-05-01
Theater am Gärtnerplatz,14470.0,12769.0,-10.08,13.32,15554.0,2010-06-01
Theater am Gärtnerplatz,15551.0,19269.0,7.47,-19.3,15216.0,2010-07-01
Theater am Gärtnerplatz,,,,,,2010-08-01
Theater am Gärtnerplatz,4118.0,2310.0,,78.27,15380.0,2010-09-01
Theater am Gärtnerplatz,14595.0,13729.0,254.42,6.31,15459.0,2010-10-01
Theater am Gärtnerplatz,14860.0,16436.0,1.82,-9.59,15316.0,2010-11-01
Theater am Gärtnerplatz,28434.0,25686.0,91.35,10.7,15566.0,2010-12-01
Theater am Gärtnerplatz,18809.0,18254.0,-9.62,3.04,14580.0,2009-01-01
Theater am Gärtnerplatz,16253.0,16771.0,-13.59,-3.09,14533.0,2009-02-01
Theater am Gärtnerplatz,16681.0,15780.0,2.63,5.71,14615.0,2009-03-01
Theater am Gärtnerplatz,13006.0,14694.0,-22.03,-11.49,14461.0,2009-04-01
Theater am Gärtnerplatz,12811.0,14782.0,-1.5,-13.33,14282.0,2009-05-01
Theater am Gärtnerplatz,12769.0,14087.0,-0.33,-9.36,14162.0,2009-06-01
Theater am Gärtnerplatz,19269.0,14390.0,50.9,33.91,14606.0,2009-07-01
Theater am Gärtnerplatz,,,,,,2009-08-01
Theater am Gärtnerplatz,2310.0,1751.0,,31.92,14657.0,2009-09-01
Theater am Gärtnerplatz,13729.0,12777.0,494.33,7.45,14743.0,2009-10-01
Theater am Gärtnerplatz,16436.0,15728.0,19.72,4.5,14808.0,2009-11-01
Theater am Gärtnerplatz,25686.0,20811.0,56.28,23.43,15251.0,2009-12-01
Theater am Gärtnerplatz,18254.0,20500.0,-12.7,-10.96,16232.0,2008-01-01
Theater am Gärtnerplatz,16771.0,18517.0,-8.12,-9.43,16057.0,2008-02-01
Theater am Gärtnerplatz,15780.0,18591.0,-5.91,-15.12,15776.0,2008-03-01
Theater am Gärtnerplatz,14694.0,15012.0,-6.88,-2.12,15744.0,2008-04-01
Theater am Gärtnerplatz,14782.0,16640.0,0.6,-11.17,15558.0,2008-05-01
Theater am Gärtnerplatz,14087.0,15730.0,-4.7,-10.45,15394.0,2008-06-01
Theater am Gärtnerplatz,14390.0,17099.0,2.15,-15.84,15123.0,2008-07-01
Theater am Gärtnerplatz,,,,,,2008-08-01
Theater am Gärtnerplatz,1751.0,,,,13908.0,2008-09-01
Theater am Gärtnerplatz,12777.0,7419.0,629.7,72.22,14395.0,2008-10-01
Theater am Gärtnerplatz,15728.0,14145.0,23.1,11.19,14539.0,2008-11-01
Theater am Gärtnerplatz,20811.0,20910.0,32.32,-0.47,14530.0,2008-12-01
Theater am Gärtnerplatz,20500.0,19763.0,-19.15,3.73,13937.0,2007-01-01
Theater am Gärtnerplatz,18517.0,10660.0,-9.67,73.71,14652.0,2007-02-01
Theater am Gärtnerplatz,18591.0,8871.0,0.4,109.57,15535.0,2007-03-01
Theater am Gärtnerplatz,15012.0,11487.0,-19.25,30.69,15856.0,2007-04-01
Theater am Gärtnerplatz,16640.0,12377.0,10.84,34.44,16243.0,2007-05-01
Theater am Gärtnerplatz,15730.0,13388.0,-5.47,17.49,16456.0,2007-06-01
Theater am Gärtnerplatz,17099.0,12589.0,8.7,35.82,16866.0,2007-07-01
Theater am Gärtnerplatz,,,,,,2007-08-01
Theater am Gärtnerplatz,,6524.0,,,,2007-09-01
Theater am Gärtnerplatz,7419.0,15163.0,,-51.07,17126.0,2007-10-01
Theater am Gärtnerplatz,14145.0,16395.0,90.66,-13.72,16901.0,2007-11-01
Theater am Gärtnerplatz,20910.0,25356.0,47.83,-17.53,16456.0,2007-12-01
Theater am Gärtnerplatz,19763.0,19089.0,-16.51,3.53,14808.0,2006-01-01
Theater am Gärtnerplatz,10660.0,13463.0,-46.06,-20.82,14553.0,2006-02-01
Theater am Gärtnerplatz,8871.0,14196.0,-16.78,-37.51,14069.0,2006-03-01
Theater am Gärtnerplatz,11487.0,12257.0,29.49,-6.28,13999.0,2006-04-01
Theater am Gärtnerplatz,12377.0,13257.0,7.75,-6.64,13919.0,2006-05-01
Theater am Gärtnerplatz,13388.0,13858.0,8.17,-3.39,13877.0,2006-06-01
Theater am Gärtnerplatz,12589.0,14711.0,-5.97,-14.42,13684.0,2006-07-01
Theater am Gärtnerplatz,,,,,,2006-08-01
Theater am Gärtnerplatz,6524.0,5562.0,,17.3,13771.0,2006-09-01
Theater am Gärtnerplatz,15163.0,14292.0,132.42,6.09,13850.0,2006-10-01
Theater am Gärtnerplatz,16395.0,17860.0,8.13,-8.2,13717.0,2006-11-01
Theater am Gärtnerplatz,25356.0,23672.0,54.66,7.11,13870.0,2006-12-01
Theater am Gärtnerplatz,19089.0,18458.0,-11.07,3.42,14827.0,2005-01-01
Theater am Gärtnerplatz,13463.0,14613.0,-29.47,-7.87,14722.0,2005-02-01
Theater am Gärtnerplatz,14196.0,15841.0,5.44,-10.38,14573.0,2005-03-01
Theater am Gärtnerplatz,12257.0,11881.0,-13.66,3.16,14607.0,2005-04-01
Theater am Gärtnerplatz,13257.0,15059.0,8.16,-11.97,14443.0,2005-05-01
Theater am Gärtnerplatz,13858.0,14282.0,4.53,-2.97,14405.0,2005-06-01
Theater am Gärtnerplatz,14711.0,16960.0,6.16,-13.26,14200.0,2005-07-01
Theater am Gärtnerplatz,,,,,,2005-08-01
Theater am Gärtnerplatz,5562.0,5597.0,,-0.63,14197.0,2005-09-01
Theater am Gärtnerplatz,14292.0,14236.0,156.96,0.39,14202.0,2005-10-01
Theater am Gärtnerplatz,17860.0,14074.0,24.97,26.9,14546.0,2005-11-01
Theater am Gärtnerplatz,23672.0,21465.0,32.54,10.28,14747.0,2005-12-01
Theater am Gärtnerplatz,18458.0,18901.0,-9.9,-2.34,14370.0,2004-01-01
Theater am Gärtnerplatz,14613.0,16690.0,-20.83,-12.44,14181.0,2004-02-01
Theater am Gärtnerplatz,15841.0,16758.0,8.4,-5.47,14098.0,2004-03-01
Theater am Gärtnerplatz,11881.0,13590.0,-25.0,-12.58,13942.0,2004-04-01
Theater am Gärtnerplatz,15059.0,13735.0,26.75,9.64,14063.0,2004-05-01
Theater am Gärtnerplatz,14282.0,12942.0,-5.16,10.35,14184.0,2004-06-01
Theater am Gärtnerplatz,16960.0,11936.0,18.75,42.09,14641.0,2004-07-01
Theater am Gärtnerplatz,,,,,,2004-08-01
Theater am Gärtnerplatz,5597.0,5586.0,,0.2,14642.0,2004-09-01
Theater am Gärtnerplatz,14236.0,11909.0,154.35,19.54,14854.0,2004-10-01
Theater am Gärtnerplatz,14074.0,15977.0,-1.14,-11.91,14681.0,2004-11-01
Theater am Gärtnerplatz,21465.0,20486.0,52.52,4.78,14770.0,2004-12-01
Theater am Gärtnerplatz,18901.0,18601.0,-21.78,1.61,14908.0,2003-01-01
Theater am Gärtnerplatz,16690.0,16828.0,-11.7,-0.82,14897.0,2003-02-01
Theater am Gärtnerplatz,16758.0,16348.0,0.41,2.51,14931.0,2003-03-01
Theater am Gärtnerplatz,13590.0,15213.0,-18.9,-10.67,14796.0,2003-04-01
Theater am Gärtnerplatz,13735.0,14076.0,1.07,-2.42,14767.0,2003-05-01
Theater am Gärtnerplatz,12942.0,15943.0,-5.77,-18.82,14517.0,2003-06-01
Theater am Gärtnerplatz,11936.0,19361.0,-7.77,-38.35,13898.0,2003-07-01
Theater am Gärtnerplatz,,446.0,,,,2003-08-01
Theater am Gärtnerplatz,5586.0,4686.0,,19.21,15203.0,2003-09-01
Theater am Gärtnerplatz,11909.0,16273.0,113.19,-26.82,14806.0,2003-10-01
Theater am Gärtnerplatz,15977.0,16660.0,34.16,-4.1,14744.0,2003-11-01
Theater am Gärtnerplatz,20486.0,24164.0,28.22,-15.22,14410.0,2003-12-01
Theater am Gärtnerplatz,18601.0,19059.0,-21.82,-2.4,17842.0,2002-01-01
Theater am Gärtnerplatz,16828.0,16599.0,-9.53,1.38,17863.0,2002-02-01
Theater am Gärtnerplatz,16348.0,19733.0,-2.85,-17.15,17555.0,2002-03-01
Theater am Gärtnerplatz,15213.0,17068.0,-6.94,-10.87,17387.0,2002-04-01
Theater am Gärtnerplatz,14076.0,18481.0,-7.47,-23.84,16986.0,2002-05-01
Theater am Gärtnerplatz,15943.0,15848.0,13.26,0.6,16995.0,2002-06-01
Theater am Gärtnerplatz,19361.0,16873.0,21.44,14.75,17221.0,2002-07-01
Theater am Gärtnerplatz,446.0,,-97.7,,15823.0,2002-08-01
Theater am Gärtnerplatz,4686.0,10076.0,950.67,-53.49,15374.0,2002-09-01
Theater am Gärtnerplatz,16273.0,18057.0,247.27,-9.88,15225.0,2002-10-01
Theater am Gärtnerplatz,16660.0,21136.0,2.38,-21.18,14852.0,2002-11-01
Theater am Gärtnerplatz,24164.0,23792.0,45.04,1.56,14883.0,2002-12-01
Theater am Gärtnerplatz,19059.0,19413.0,-10.3,-1.82,17130.0,2001-01-01
Theater am Gärtnerplatz,16599.0,18788.0,-12.91,-11.65,16911.0,2001-02-01
Theater am Gärtnerplatz,19733.0,19417.0,18.88,1.63,16942.0,2001-03-01
Theater am Gärtnerplatz,17068.0,17278.0,-13.51,-1.22,16921.0,2001-04-01
Theater am Gärtnerplatz,18481.0,18097.0,8.28,2.12,16960.0,2001-05-01
Theater am Gärtnerplatz,15848.0,15381.0,-14.25,3.04,17006.0,2001-06-01
Theater am Gärtnerplatz,16873.0,,6.47,,16994.0,2001-07-01
Theater am Gärtnerplatz,,,,,,2001-08-01
Theater am Gärtnerplatz,10076.0,6521.0,,54.52,17317.0,2001-09-01
Theater am Gärtnerplatz,18057.0,17909.0,79.21,0.83,17331.0,2001-10-01
Theater am Gärtnerplatz,21136.0,17599.0,17.05,20.1,17652.0,2001-11-01
Theater am Gärtnerplatz,23792.0,21247.0,12.57,11.98,17884.0,2001-12-01
Theater am Gärtnerplatz,19413.0,,,,19413.0,2000-01-01
Theater am Gärtnerplatz,18788.0,,-3.22,,19101.0,2000-02-01
Theater am Gärtnerplatz,19417.0,,3.35,,19206.0,2000-03-01
Theater am Gärtnerplatz,17278.0,,-11.02,,18724.0,2000-04-01
Theater am Gärtnerplatz,18097.0,,4.74,,18599.0,2000-05-01
Theater am Gärtnerplatz,15381.0,,-15.01,,18062.0,2000-06-01
Theater am Gärtnerplatz,,,,,,2000-07-01
Theater am Gärtnerplatz,,,,,,2000-08-01
Theater am Gärtnerplatz,6521.0,,,,16414.0,2000-09-01
Theater am Gärtnerplatz,17909.0,,174.64,,16601.0,2000-10-01
Theater am Gärtnerplatz,17599.0,,-1.73,,16711.0,2000-11-01
Theater am Gärtnerplatz,21247.0,,20.73,,17165.0,2000-12-01
