AUSPRAEGUNG,WERT,DATE
Bayerisches Staatsorchester,6855.0,2020-01-01
Bayerisches Staatsorchester,4440.0,2020-02-01
Bayerisches Staatsorchester,0.0,2020-03-01
Bayerisches Staatsorchester,0.0,2020-04-01
Bayerisches Staatsorchester,0.0,2020-05-01
Bayerisches Staatsorchester,5181.0,2019-01-01
Bayerisches Staatsorchester,7032.0,2019-02-01
Bayerisches Staatsorchester,0.0,2019-03-01
Bayerisches Staatsorchester,4242.0,2019-04-01
Bayerisches Staatsorchester,419.0,2019-05-01
Bayerisches Staatsorchester,133.0,2019-06-01
Bayerisches Staatsorchester,2860.0,2019-07-01
Bayerisches Staatsorchester,,2019-08-01
Bayerisches Staatsorchester,2097.0,2019-09-01
Bayerisches Staatsorchester,2498.0,2019-10-01
Bayerisches Staatsorchester,1809.0,2019-11-01
Bayerisches Staatsorchester,5685.0,2019-12-01
Bayerisches Staatsorchester,335.0,2018-01-01
Bayerisches Staatsorchester,880.0,2018-02-01
Bayerisches Staatsorchester,4744.0,2018-03-01
Bayerisches Staatsorchester,4285.0,2018-04-01
Bayerisches Staatsorchester,4534.0,2018-05-01
Bayerisches Staatsorchester,815.0,2018-06-01
Bayerisches Staatsorchester,11551.0,2018-07-01
Bayerisches Staatsorchester,,2018-08-01
Bayerisches Staatsorchester,7550.0,2018-09-01
Bayerisches Staatsorchester,6328.0,2018-10-01
Bayerisches Staatsorchester,863.0,2018-11-01
Bayerisches Staatsorchester,1281.0,2018-12-01
Bayerisches Staatsorchester,1095.0,2017-01-01
Bayerisches Staatsorchester,4841.0,2017-02-01
Bayerisches Staatsorchester,4394.0,2017-03-01
Bayerisches Staatsorchester,400.0,2017-04-01
Bayerisches Staatsorchester,477.0,2017-05-01
Bayerisches Staatsorchester,4494.0,2017-06-01
Bayerisches Staatsorchester,7570.0,2017-07-01
Bayerisches Staatsorchester,,2017-08-01
Bayerisches Staatsorchester,,2017-09-01
Bayerisches Staatsorchester,6463.0,2017-10-01
Bayerisches Staatsorchester,5332.0,2017-11-01
Bayerisches Staatsorchester,6490.0,2017-12-01
Bayerisches Staatsorchester,5093.0,2016-01-01
Bayerisches Staatsorchester,6703.0,2016-02-01
Bayerisches Staatsorchester,4194.0,2016-03-01
Bayerisches Staatsorchester,529.0,2016-04-01
Bayerisches Staatsorchester,226.0,2016-05-01
Bayerisches Staatsorchester,4194.0,2016-06-01
Bayerisches Staatsorchester,10719.0,2016-07-01
Bayerisches Staatsorchester,,2016-08-01
Bayerisches Staatsorchester,4170.0,2016-09-01
Bayerisches Staatsorchester,4526.0,2016-10-01
Bayerisches Staatsorchester,1826.0,2016-11-01
Bayerisches Staatsorchester,3912.0,2016-12-01
Bayerisches Staatsorchester,4514.0,2015-01-01
Bayerisches Staatsorchester,4641.0,2015-02-01
Bayerisches Staatsorchester,227.0,2015-03-01
Bayerisches Staatsorchester,6358.0,2015-04-01
Bayerisches Staatsorchester,102.0,2015-05-01
Bayerisches Staatsorchester,4249.0,2015-06-01
Bayerisches Staatsorchester,7994.0,2015-07-01
Bayerisches Staatsorchester,,2015-08-01
Bayerisches Staatsorchester,,2015-09-01
Bayerisches Staatsorchester,4944.0,2015-10-01
Bayerisches Staatsorchester,4363.0,2015-11-01
Bayerisches Staatsorchester,67.0,2015-12-01
Bayerisches Staatsorchester,6790.0,2014-01-01
Bayerisches Staatsorchester,4625.0,2014-02-01
Bayerisches Staatsorchester,310.0,2014-03-01
Bayerisches Staatsorchester,4395.0,2014-04-01
Bayerisches Staatsorchester,792.0,2014-05-01
Bayerisches Staatsorchester,7578.0,2014-06-01
Bayerisches Staatsorchester,5947.0,2014-07-01
Bayerisches Staatsorchester,,2014-08-01
Bayerisches Staatsorchester,4194.0,2014-09-01
Bayerisches Staatsorchester,315.0,2014-10-01
Bayerisches Staatsorchester,5804.0,2014-11-01
Bayerisches Staatsorchester,1442.0,2014-12-01
Bayerisches Staatsorchester,,2013-01-01
Bayerisches Staatsorchester,4795.0,2013-02-01
Bayerisches Staatsorchester,514.0,2013-03-01
Bayerisches Staatsorchester,4689.0,2013-04-01
Bayerisches Staatsorchester,6015.0,2013-05-01
Bayerisches Staatsorchester,4383.0,2013-06-01
Bayerisches Staatsorchester,4588.0,2013-07-01
Bayerisches Staatsorchester,,2013-08-01
Bayerisches Staatsorchester,3415.0,2013-09-01
Bayerisches Staatsorchester,4473.0,2013-10-01
Bayerisches Staatsorchester,1613.0,2013-11-01
Bayerisches Staatsorchester,656.0,2013-12-01
Bayerisches Staatsorchester,4635.0,2012-01-01
Bayerisches Staatsorchester,342.0,2012-02-01
Bayerisches Staatsorchester,4096.0,2012-03-01
Bayerisches Staatsorchester,969.0,2012-04-01
Bayerisches Staatsorchester,4359.0,2012-05-01
Bayerisches Staatsorchester,6160.0,2012-06-01
Bayerisches Staatsorchester,6247.0,2012-07-01
Bayerisches Staatsorchester,,2012-08-01
Bayerisches Staatsorchester,3950.0,2012-09-01
Bayerisches Staatsorchester,1964.0,2012-10-01
Bayerisches Staatsorchester,4975.0,2012-11-01
Bayerisches Staatsorchester,3988.0,2012-12-01
Bayerisches Staatsorchester,467.0,2011-01-01
Bayerisches Staatsorchester,4560.0,2011-02-01
Bayerisches Staatsorchester,,2011-03-01
Bayerisches Staatsorchester,4714.0,2011-04-01
Bayerisches Staatsorchester,4031.0,2011-05-01
Bayerisches Staatsorchester,,2011-06-01
Bayerisches Staatsorchester,9725.0,2011-07-01
Bayerisches Staatsorchester,,2011-08-01
Bayerisches Staatsorchester,,2011-09-01
Bayerisches Staatsorchester,4994.0,2011-10-01
Bayerisches Staatsorchester,2593.0,2011-11-01
Bayerisches Staatsorchester,8856.0,2011-12-01
Bayerisches Staatsorchester,6735.0,2010-01-01
Bayerisches Staatsorchester,612.0,2010-02-01
Bayerisches Staatsorchester,3624.0,2010-03-01
Bayerisches Staatsorchester,5655.0,2010-04-01
Bayerisches Staatsorchester,5152.0,2010-05-01
Bayerisches Staatsorchester,475.0,2010-06-01
Bayerisches Staatsorchester,4011.0,2010-07-01
Bayerisches Staatsorchester,,2010-08-01
Bayerisches Staatsorchester,,2010-09-01
Bayerisches Staatsorchester,1217.0,2010-10-01
Bayerisches Staatsorchester,9491.0,2010-11-01
Bayerisches Staatsorchester,261.0,2010-12-01
Bayerisches Staatsorchester,4190.0,2009-01-01
Bayerisches Staatsorchester,548.0,2009-02-01
Bayerisches Staatsorchester,4830.0,2009-03-01
Bayerisches Staatsorchester,6780.0,2009-04-01
Bayerisches Staatsorchester,4308.0,2009-05-01
Bayerisches Staatsorchester,178.0,2009-06-01
Bayerisches Staatsorchester,8209.0,2009-07-01
Bayerisches Staatsorchester,,2009-08-01
Bayerisches Staatsorchester,3793.0,2009-09-01
Bayerisches Staatsorchester,1554.0,2009-10-01
Bayerisches Staatsorchester,4976.0,2009-11-01
Bayerisches Staatsorchester,500.0,2009-12-01
Bayerisches Staatsorchester,699.0,2008-01-01
Bayerisches Staatsorchester,4779.0,2008-02-01
Bayerisches Staatsorchester,,2008-03-01
Bayerisches Staatsorchester,4882.0,2008-04-01
Bayerisches Staatsorchester,567.0,2008-05-01
Bayerisches Staatsorchester,6097.0,2008-06-01
Bayerisches Staatsorchester,6752.0,2008-07-01
Bayerisches Staatsorchester,,2008-08-01
Bayerisches Staatsorchester,,2008-09-01
Bayerisches Staatsorchester,1735.0,2008-10-01
Bayerisches Staatsorchester,4599.0,2008-11-01
Bayerisches Staatsorchester,4743.0,2008-12-01
Bayerisches Staatsorchester,4338.0,2007-01-01
Bayerisches Staatsorchester,6853.0,2007-02-01
Bayerisches Staatsorchester,677.0,2007-03-01
Bayerisches Staatsorchester,3805.0,2007-04-01
Bayerisches Staatsorchester,795.0,2007-05-01
Bayerisches Staatsorchester,3879.0,2007-06-01
Bayerisches Staatsorchester,7974.0,2007-07-01
Bayerisches Staatsorchester,,2007-08-01
Bayerisches Staatsorchester,4568.0,2007-09-01
Bayerisches Staatsorchester,5054.0,2007-10-01
Bayerisches Staatsorchester,4562.0,2007-11-01
Bayerisches Staatsorchester,,2007-12-01
Bayerisches Staatsorchester,962.0,2006-01-01
Bayerisches Staatsorchester,8155.0,2006-02-01
Bayerisches Staatsorchester,717.0,2006-03-01
Bayerisches Staatsorchester,7516.0,2006-04-01
Bayerisches Staatsorchester,5369.0,2006-05-01
Bayerisches Staatsorchester,,2006-06-01
Bayerisches Staatsorchester,2823.0,2006-07-01
Bayerisches Staatsorchester,,2006-08-01
Bayerisches Staatsorchester,3193.0,2006-09-01
Bayerisches Staatsorchester,5357.0,2006-10-01
Bayerisches Staatsorchester,547.0,2006-11-01
Bayerisches Staatsorchester,663.0,2006-12-01
Bayerisches Staatsorchester,3823.0,2005-01-01
Bayerisches Staatsorchester,5240.0,2005-02-01
Bayerisches Staatsorchester,2865.0,2005-03-01
Bayerisches Staatsorchester,4572.0,2005-04-01
Bayerisches Staatsorchester,4330.0,2005-05-01
Bayerisches Staatsorchester,685.0,2005-06-01
Bayerisches Staatsorchester,5192.0,2005-07-01
Bayerisches Staatsorchester,,2005-08-01
Bayerisches Staatsorchester,,2005-09-01
Bayerisches Staatsorchester,4394.0,2005-10-01
Bayerisches Staatsorchester,4929.0,2005-11-01
Bayerisches Staatsorchester,4358.0,2005-12-01
Bayerisches Staatsorchester,662.0,2004-01-01
Bayerisches Staatsorchester,453.0,2004-02-01
Bayerisches Staatsorchester,5197.0,2004-03-01
Bayerisches Staatsorchester,737.0,2004-04-01
Bayerisches Staatsorchester,4224.0,2004-05-01
Bayerisches Staatsorchester,4240.0,2004-06-01
Bayerisches Staatsorchester,7155.0,2004-07-01
Bayerisches Staatsorchester,,2004-08-01
Bayerisches Staatsorchester,,2004-09-01
Bayerisches Staatsorchester,6448.0,2004-10-01
Bayerisches Staatsorchester,5303.0,2004-11-01
Bayerisches Staatsorchester,,2004-12-01
Bayerisches Staatsorchester,4689.0,2003-01-01
Bayerisches Staatsorchester,247.0,2003-02-01
Bayerisches Staatsorchester,1060.0,2003-03-01
Bayerisches Staatsorchester,3965.0,2003-04-01
Bayerisches Staatsorchester,877.0,2003-05-01
Bayerisches Staatsorchester,6987.0,2003-06-01
Bayerisches Staatsorchester,9545.0,2003-07-01
Bayerisches Staatsorchester,,2003-08-01
Bayerisches Staatsorchester,,2003-09-01
Bayerisches Staatsorchester,4561.0,2003-10-01
Bayerisches Staatsorchester,4389.0,2003-11-01
Bayerisches Staatsorchester,3664.0,2003-12-01
Bayerisches Staatsorchester,611.0,2002-01-01
Bayerisches Staatsorchester,5232.0,2002-02-01
Bayerisches Staatsorchester,4799.0,2002-03-01
Bayerisches Staatsorchester,4693.0,2002-04-01
Bayerisches Staatsorchester,1132.0,2002-05-01
Bayerisches Staatsorchester,4165.0,2002-06-01
Bayerisches Staatsorchester,9471.0,2002-07-01
Bayerisches Staatsorchester,,2002-08-01
Bayerisches Staatsorchester,2026.0,2002-09-01
Bayerisches Staatsorchester,2723.0,2002-10-01
Bayerisches Staatsorchester,5795.0,2002-11-01
Bayerisches Staatsorchester,6489.0,2002-12-01
Bayerisches Staatsorchester,5447.0,2001-01-01
Bayerisches Staatsorchester,4827.0,2001-02-01
Bayerisches Staatsorchester,4895.0,2001-03-01
Bayerisches Staatsorchester,3416.0,2001-04-01
Bayerisches Staatsorchester,7146.0,2001-05-01
Bayerisches Staatsorchester,,2001-06-01
Bayerisches Staatsorchester,7542.0,2001-07-01
Bayerisches Staatsorchester,,2001-08-01
Bayerisches Staatsorchester,,2001-09-01
Bayerisches Staatsorchester,3810.0,2001-10-01
Bayerisches Staatsorchester,4765.0,2001-11-01
Bayerisches Staatsorchester,4049.0,2001-12-01
Bayerisches Staatsorchester,2879.0,2000-01-01
Bayerisches Staatsorchester,601.0,2000-02-01
Bayerisches Staatsorchester,4057.0,2000-03-01
Bayerisches Staatsorchester,4506.0,2000-04-01
Bayerisches Staatsorchester,481.0,2000-05-01
Bayerisches Staatsorchester,6055.0,2000-06-01
Bayerisches Staatsorchester,9257.0,2000-07-01
Bayerisches Staatsorchester,,2000-08-01
Bayerisches Staatsorchester,,2000-09-01
Bayerisches Staatsorchester,5133.0,2000-10-01
Bayerisches Staatsorchester,870.0,2000-11-01
Bayerisches Staatsorchester,3880.0,2000-12-01
Münchner Philharmoniker,14843.0,2020-01-01
Münchner Philharmoniker,21566.0,2020-02-01
Münchner Philharmoniker,0.0,2020-03-01
Münchner Philharmoniker,0.0,2020-04-01
Münchner Philharmoniker,0.0,2020-05-01
Münchner Philharmoniker,14213.0,2019-01-01
Münchner Philharmoniker,15241.0,2019-02-01
Münchner Philharmoniker,21687.0,2019-03-01
Münchner Philharmoniker,17448.0,2019-04-01
Münchner Philharmoniker,24575.0,2019-05-01
Münchner Philharmoniker,14199.0,2019-06-01
Münchner Philharmoniker,16756.0,2019-07-01
Münchner Philharmoniker,,2019-08-01
Münchner Philharmoniker,5598.0,2019-09-01
Münchner Philharmoniker,19786.0,2019-10-01
Münchner Philharmoniker,19326.0,2019-11-01
Münchner Philharmoniker,17260.0,2019-12-01
Münchner Philharmoniker,13351.0,2018-01-01
Münchner Philharmoniker,29183.0,2018-02-01
Münchner Philharmoniker,19581.0,2018-03-01
Münchner Philharmoniker,17906.0,2018-04-01
Münchner Philharmoniker,8589.0,2018-05-01
Münchner Philharmoniker,26049.0,2018-06-01
Münchner Philharmoniker,18698.0,2018-07-01
Münchner Philharmoniker,,2018-08-01
Münchner Philharmoniker,5884.0,2018-09-01
Münchner Philharmoniker,27413.0,2018-10-01
Münchner Philharmoniker,12735.0,2018-11-01
Münchner Philharmoniker,11028.0,2018-12-01
Münchner Philharmoniker,13730.0,2017-01-01
Münchner Philharmoniker,20406.0,2017-02-01
Münchner Philharmoniker,22283.0,2017-03-01
Münchner Philharmoniker,7331.0,2017-04-01
Münchner Philharmoniker,17042.0,2017-05-01
Münchner Philharmoniker,18265.0,2017-06-01
Münchner Philharmoniker,11583.0,2017-07-01
Münchner Philharmoniker,,2017-08-01
Münchner Philharmoniker,4410.0,2017-09-01
Münchner Philharmoniker,23412.0,2017-10-01
Münchner Philharmoniker,4045.0,2017-11-01
Münchner Philharmoniker,15110.0,2017-12-01
Münchner Philharmoniker,17974.0,2016-01-01
Münchner Philharmoniker,18203.0,2016-02-01
Münchner Philharmoniker,21412.0,2016-03-01
Münchner Philharmoniker,23154.0,2016-04-01
Münchner Philharmoniker,1101.0,2016-05-01
Münchner Philharmoniker,19710.0,2016-06-01
Münchner Philharmoniker,15892.0,2016-07-01
Münchner Philharmoniker,,2016-08-01
Münchner Philharmoniker,18131.0,2016-09-01
Münchner Philharmoniker,11831.0,2016-10-01
Münchner Philharmoniker,30128.0,2016-11-01
Münchner Philharmoniker,17624.0,2016-12-01
Münchner Philharmoniker,18443.0,2015-01-01
Münchner Philharmoniker,23885.0,2015-02-01
Münchner Philharmoniker,17453.0,2015-03-01
Münchner Philharmoniker,22668.0,2015-04-01
Münchner Philharmoniker,15455.0,2015-05-01
Münchner Philharmoniker,15689.0,2015-06-01
Münchner Philharmoniker,12167.0,2015-07-01
Münchner Philharmoniker,,2015-08-01
Münchner Philharmoniker,15585.0,2015-09-01
Münchner Philharmoniker,19195.0,2015-10-01
Münchner Philharmoniker,22845.0,2015-11-01
Münchner Philharmoniker,16802.0,2015-12-01
Münchner Philharmoniker,23062.0,2014-01-01
Münchner Philharmoniker,18565.0,2014-02-01
Münchner Philharmoniker,17400.0,2014-03-01
Münchner Philharmoniker,15490.0,2014-04-01
Münchner Philharmoniker,9157.0,2014-05-01
Münchner Philharmoniker,21454.0,2014-06-01
Münchner Philharmoniker,12395.0,2014-07-01
Münchner Philharmoniker,,2014-08-01
Münchner Philharmoniker,14080.0,2014-09-01
Münchner Philharmoniker,2586.0,2014-10-01
Münchner Philharmoniker,32451.0,2014-11-01
Münchner Philharmoniker,12720.0,2014-12-01
Münchner Philharmoniker,23160.0,2013-01-01
Münchner Philharmoniker,19664.0,2013-02-01
Münchner Philharmoniker,13754.0,2013-03-01
Münchner Philharmoniker,7088.0,2013-04-01
Münchner Philharmoniker,15241.0,2013-05-01
Münchner Philharmoniker,22493.0,2013-06-01
Münchner Philharmoniker,15079.0,2013-07-01
Münchner Philharmoniker,,2013-08-01
Münchner Philharmoniker,14219.0,2013-09-01
Münchner Philharmoniker,25836.0,2013-10-01
Münchner Philharmoniker,19050.0,2013-11-01
Münchner Philharmoniker,17704.0,2013-12-01
Münchner Philharmoniker,13484.0,2012-01-01
Münchner Philharmoniker,22450.0,2012-02-01
Münchner Philharmoniker,16490.0,2012-03-01
Münchner Philharmoniker,21467.0,2012-04-01
Münchner Philharmoniker,9876.0,2012-05-01
Münchner Philharmoniker,22401.0,2012-06-01
Münchner Philharmoniker,25503.0,2012-07-01
Münchner Philharmoniker,,2012-08-01
Münchner Philharmoniker,24366.0,2012-09-01
Münchner Philharmoniker,19020.0,2012-10-01
Münchner Philharmoniker,25623.0,2012-11-01
Münchner Philharmoniker,13374.0,2012-12-01
Münchner Philharmoniker,19037.0,2011-01-01
Münchner Philharmoniker,7840.0,2011-02-01
Münchner Philharmoniker,25433.0,2011-03-01
Münchner Philharmoniker,27558.0,2011-04-01
Münchner Philharmoniker,25914.0,2011-05-01
Münchner Philharmoniker,16004.0,2011-06-01
Münchner Philharmoniker,14838.0,2011-07-01
Münchner Philharmoniker,,2011-08-01
Münchner Philharmoniker,13532.0,2011-09-01
Münchner Philharmoniker,16278.0,2011-10-01
Münchner Philharmoniker,23604.0,2011-11-01
Münchner Philharmoniker,21213.0,2011-12-01
Münchner Philharmoniker,9930.0,2010-01-01
Münchner Philharmoniker,11788.0,2010-02-01
Münchner Philharmoniker,16857.0,2010-03-01
Münchner Philharmoniker,16980.0,2010-04-01
Münchner Philharmoniker,21927.0,2010-05-01
Münchner Philharmoniker,25053.0,2010-06-01
Münchner Philharmoniker,13189.0,2010-07-01
Münchner Philharmoniker,,2010-08-01
Münchner Philharmoniker,9362.0,2010-09-01
Münchner Philharmoniker,11959.0,2010-10-01
Münchner Philharmoniker,24599.0,2010-11-01
Münchner Philharmoniker,19161.0,2010-12-01
Münchner Philharmoniker,6996.0,2009-01-01
Münchner Philharmoniker,25190.0,2009-02-01
Münchner Philharmoniker,22008.0,2009-03-01
Münchner Philharmoniker,26696.0,2009-04-01
Münchner Philharmoniker,23409.0,2009-05-01
Münchner Philharmoniker,22405.0,2009-06-01
Münchner Philharmoniker,19180.0,2009-07-01
Münchner Philharmoniker,,2009-08-01
Münchner Philharmoniker,8163.0,2009-09-01
Münchner Philharmoniker,23669.0,2009-10-01
Münchner Philharmoniker,23395.0,2009-11-01
Münchner Philharmoniker,18873.0,2009-12-01
Münchner Philharmoniker,26317.0,2008-01-01
Münchner Philharmoniker,15921.0,2008-02-01
Münchner Philharmoniker,16308.0,2008-03-01
Münchner Philharmoniker,20979.0,2008-04-01
Münchner Philharmoniker,22510.0,2008-05-01
Münchner Philharmoniker,22437.0,2008-06-01
Münchner Philharmoniker,16422.0,2008-07-01
Münchner Philharmoniker,,2008-08-01
Münchner Philharmoniker,7547.0,2008-09-01
Münchner Philharmoniker,10034.0,2008-10-01
Münchner Philharmoniker,19855.0,2008-11-01
Münchner Philharmoniker,17378.0,2008-12-01
Münchner Philharmoniker,12258.0,2007-01-01
Münchner Philharmoniker,25047.0,2007-02-01
Münchner Philharmoniker,27218.0,2007-03-01
Münchner Philharmoniker,14773.0,2007-04-01
Münchner Philharmoniker,14213.0,2007-05-01
Münchner Philharmoniker,28048.0,2007-06-01
Münchner Philharmoniker,14839.0,2007-07-01
Münchner Philharmoniker,,2007-08-01
Münchner Philharmoniker,8015.0,2007-09-01
Münchner Philharmoniker,19893.0,2007-10-01
Münchner Philharmoniker,10645.0,2007-11-01
Münchner Philharmoniker,25131.0,2007-12-01
Münchner Philharmoniker,21872.0,2006-01-01
Münchner Philharmoniker,27148.0,2006-02-01
Münchner Philharmoniker,18037.0,2006-03-01
Münchner Philharmoniker,18349.0,2006-04-01
Münchner Philharmoniker,13448.0,2006-05-01
Münchner Philharmoniker,24560.0,2006-06-01
Münchner Philharmoniker,16925.0,2006-07-01
Münchner Philharmoniker,,2006-08-01
Münchner Philharmoniker,6813.0,2006-09-01
Münchner Philharmoniker,18451.0,2006-10-01
Münchner Philharmoniker,20506.0,2006-11-01
Münchner Philharmoniker,23387.0,2006-12-01
Münchner Philharmoniker,11888.0,2005-01-01
Münchner Philharmoniker,15465.0,2005-02-01
Münchner Philharmoniker,16847.0,2005-03-01
Münchner Philharmoniker,20609.0,2005-04-01
Münchner Philharmoniker,26412.0,2005-05-01
Münchner Philharmoniker,27493.0,2005-06-01
Münchner Philharmoniker,11276.0,2005-07-01
Münchner Philharmoniker,,2005-08-01
Münchner Philharmoniker,4133.0,2005-09-01
Münchner Philharmoniker,25858.0,2005-10-01
Münchner Philharmoniker,16900.0,2005-11-01
Münchner Philharmoniker,16793.0,2005-12-01
Münchner Philharmoniker,25100.0,2004-01-01
Münchner Philharmoniker,17954.0,2004-02-01
Münchner Philharmoniker,25122.0,2004-03-01
Münchner Philharmoniker,24328.0,2004-04-01
Münchner Philharmoniker,14575.0,2004-05-01
Münchner Philharmoniker,10721.0,2004-06-01
Münchner Philharmoniker,20441.0,2004-07-01
Münchner Philharmoniker,,2004-08-01
Münchner Philharmoniker,11888.0,2004-09-01
Münchner Philharmoniker,19903.0,2004-10-01
Münchner Philharmoniker,28571.0,2004-11-01
Münchner Philharmoniker,18415.0,2004-12-01
Münchner Philharmoniker,24182.0,2003-01-01
Münchner Philharmoniker,16042.0,2003-02-01
Münchner Philharmoniker,30000.0,2003-03-01
Münchner Philharmoniker,20886.0,2003-04-01
Münchner Philharmoniker,21767.0,2003-05-01
Münchner Philharmoniker,15431.0,2003-06-01
Münchner Philharmoniker,13029.0,2003-07-01
Münchner Philharmoniker,,2003-08-01
Münchner Philharmoniker,17308.0,2003-09-01
Münchner Philharmoniker,11960.0,2003-10-01
Münchner Philharmoniker,24093.0,2003-11-01
Münchner Philharmoniker,25018.0,2003-12-01
Münchner Philharmoniker,23581.0,2002-01-01
Münchner Philharmoniker,14877.0,2002-02-01
Münchner Philharmoniker,22431.0,2002-03-01
Münchner Philharmoniker,23404.0,2002-04-01
Münchner Philharmoniker,13651.0,2002-05-01
Münchner Philharmoniker,25154.0,2002-06-01
Münchner Philharmoniker,7140.0,2002-07-01
Münchner Philharmoniker,2347.0,2002-08-01
Münchner Philharmoniker,14372.0,2002-09-01
Münchner Philharmoniker,21218.0,2002-10-01
Münchner Philharmoniker,27128.0,2002-11-01
Münchner Philharmoniker,23372.0,2002-12-01
Münchner Philharmoniker,21558.0,2001-01-01
Münchner Philharmoniker,24074.0,2001-02-01
Münchner Philharmoniker,29487.0,2001-03-01
Münchner Philharmoniker,21014.0,2001-04-01
Münchner Philharmoniker,10303.0,2001-05-01
Münchner Philharmoniker,19958.0,2001-06-01
Münchner Philharmoniker,14316.0,2001-07-01
Münchner Philharmoniker,,2001-08-01
Münchner Philharmoniker,30713.0,2001-09-01
Münchner Philharmoniker,20611.0,2001-10-01
Münchner Philharmoniker,31115.0,2001-11-01
Münchner Philharmoniker,27619.0,2001-12-01
Münchner Philharmoniker,19192.0,2000-01-01
Münchner Philharmoniker,16446.0,2000-02-01
Münchner Philharmoniker,29299.0,2000-03-01
Münchner Philharmoniker,20986.0,2000-04-01
Münchner Philharmoniker,14768.0,2000-05-01
Münchner Philharmoniker,19355.0,2000-06-01
Münchner Philharmoniker,19246.0,2000-07-01
Münchner Philharmoniker,,2000-08-01
Münchner Philharmoniker,27857.0,2000-09-01
Münchner Philharmoniker,11940.0,2000-10-01
Münchner Philharmoniker,28369.0,2000-11-01
Münchner Philharmoniker,30880.0,2000-12-01
