DATE,Alte Pinakothek,Ausland (Tourismus),Olympiapark,Bayerisches Nationalmuseum,Bayerisches Staatsorchester,Deutsches Museum,Inland (Tourismus),Kleine Olympiahalle,Museum Brandhorst,Museum Mensch und Natur,Muenchner Kammerspiele,Muenchner Philharmoniker,Muenchner Stadtmuseum,Nationaltheater,Neue Pinakothek,Olympia-Eissportzentrum,Olympiahalle,Olympiastadion,Olympiaturm,Pinakothek der Moderne,Prinzregententheater,Residenztheater,Schackgalerie,Schauburg - Theater fuer junges Publikum,Staedtische Galerie im Lenbachhaus,Theater am Gaertnerplatz,Tierpark Hellabrunn,Kinos
01/01/2000,23178,0,57396.03004,23050,2969.1,61758,0,4600,0,0,0,19295.3,10637,51961.1,21081,53358,40500,6853,27558,0,0,18730.6,3830,3423.6,12687,19525.9,33033,554594
01/02/2000,20684,0,57396.03004,16000,658.8,59371,0,57396.03004,0,0,0,16545.4,15769,44496,17635,38532,85800,172987,32847,0,0,19830.1,1553,4783.6,13433,18896.3,39591,497041
01/03/2000,26725,0,6500,3827,4150,99024,0,300,0,0,0,29405.8,18051,50777.7,25439,39747,62600,244351,44306,0,0,19615.3,1333,3889.4,19288,19523.1,45113,405974
01/04/2000,16750,0,1600,3491,4591.4,111939,0,800,0,0,0,21083.1,10351,51246.1,14287,30436,17400,348904,81363,0,0,15786,814,3197.5,16879,17381,152503,413818
01/05/2000,21291,0,1750,2243,527.6,91902,0,450,0,0,0,14862,13844,45895.5,14405,6039,97100,230485,72293,0,0,14613.7,587,5402,14070,18199.2,82923,304364
01/06/2000,28401,0,39000,5042,6150.3,75860,0,1000,0,0,0,19453.1,14741,28653.6,18023,9668,48000,20423,73379,0,0,15231,754,3004.8,12661,15472.1,100089,291474
01/07/2000,37193,0,101500,10142,9342.8,144578,0,57396.03004,0,0,0,19343.6,26468,57351.7,23785,13580,22500,197930,98156,0,0,16956.3,1749,3811.2,18039,18930.46492,115589,429441
01/08/2000,29980,0,461000,6378,11523.11961,110022,0,57396.03004,0,0,0,11498.17614,13660,18969.56682,25509,22281,4800,293106,110355,0,0,18949.8636,1264,18940.11325,13161,18930.46492,147673,342364
01/09/2000,30711,0,121700,12439,11523.11961,81054,0,4500,0,0,0,27965.5,12039,24402.7,14703,19993,11100,264932,79041,0,0,1202.3,1123,18940.11325,12239,6599.8,87865,334245
01/10/2000,37823,0,150,17788,5229.8,99071,0,600,0,0,0,12040.8,22603,50976.5,29675,33380,122400,219020,61924,0,0,20246.9,4827,3106.7,28407,18009.5,72083,451179
01/11/2000,22069,0,2150,10539,952.7,55319,0,57396.03004,0,0,0,28479.2,13024,53944.6,23474,30655,148000,208177,45404,0,0,18496.3,1038,3757,14790,17701.2,50420,396161
01/12/2000,16812,0,2100,30894,3968.2,56429,0,57396.03004,0,0,0,30991.9,10795,48236.3,14519,45316,74900,155996,39339,0,0,20595.7,695,4282.7,13412,21360.2,32955,457936
01/01/2001,19988,0,57396.03004,21066,5549.4,64121,0,2700,0,0,0,21666.1,13857,50435.9,25520,49762,37600,39000,33775,0,0,19263.5,963,5094.6,15545,19166.8,30842,501424
01/02/2001,54045,0,5000,9018,4916.9,56968,0,3000,0,0,0,24186.6,14256,48132.6,24152,34640,84700,156504,34124,0,0,18433.7,1023,3817.8,18271,16701.6,35044,487303
01/03/2001,70567,0,57396.03004,6139,4987.5,83484,0,2300,0,0,0,29594.4,15469,47383.8,34109,33820,61100,243017,43491,0,0,22059.6,1050,4685.5,21122,19840.8,37511,528917
01/04/2001,56436,0,13800,5484,3493.2,127512,0,57396.03004,0,0,0,21119.6,11948,49767,35327,34640,47000,253221,68802,0,0,17756.1,803,3416.5,19290,17172.4,73310,484568
01/05/2001,31642,0,2150,3314,7243.8,68935,0,57396.03004,0,0,0,10392.3,9598,45355.4,27492,6607,47300,225037,60340,0,0,19894.6,980,5334.3,16457,18582.3,100689,239742
01/06/2001,32068,0,36500,3952,11523.11961,108501,0,900,0,0,0,20058.8,12112,27596.5,22297,7237,27500,149815,65574,0,0,19662.1,626,3089.7,14824,15944.8,104400,378327
01/07/2001,39101,0,43300,3612,7634.1,122411,0,57396.03004,0,0,0,14421.3,14317,62170.4,21802,8220,67100,132095,91481,0,0,4417.6,645,3776.9,15394,16975.3,125044,399228
01/08/2001,47023,0,509500,3162,11523.11961,111440,0,57396.03004,0,0,0,11498.17614,9501,18969.56682,27620,9573,57396.03004,179986,98968,0,0,18949.8636,752,18940.11325,12854,18930.46492,169785,527934
01/09/2001,24144,0,20150,4228,11523.11961,102080,0,4400,0,0,0,30824.2,23257,18969.56682,21816,22568,83000,264425,59295,0,0,18949.8636,733,18940.11325,18231,10162.8,69790,524193
01/10/2001,18936,0,6600,3305,3902.7,82346,0,57396.03004,0,0,0,20714.8,20156,5509.6,16196,22945,69200,245681,72935,0,0,16217.7,535,3417.8,22001,18160.1,110838,440781
01/11/2001,21798,0,100,8067,4843.1,54556,0,57396.03004,0,0,0,31221.6,12704,46077.1,21578,40086,140900,214867,38185,0,0,21672.2,891,5186.1,16763,21247.5,39594,466526
01/12/2001,20738,0,4800,19433,4126.2,53243,0,57396.03004,0,0,0,27726.6,14671,52169.3,12606,41421,96800,119350,30761,0,0,23092.3,651,4121.6,12483,23912,26573,519699
01/01/2002,20162,0,50,10963,669.7,49094,0,2700,0,0,0,23686.1,17788,51546.8,12570,37851,29700,29140,27823,0,16639.4,22108.7,682,4426,17210,18705.2,38342,560263
01/02/2002,25853,0,50,10567,5330.5,56223,0,2500,0,0,0,14980.2,11642,43748.6,30009,24480,94800,201519,34909,0,12427.3,20683.8,975,3294.6,20032,16931,55812,451517
01/03/2002,18848,0,10400,3906,4882.8,84049,0,57396.03004,0,0,0,22534,10460,48509.2,31668,41550,49500,229335,59718,0,16641.2,19027.5,605,4130.4,20186,16445.2,111390,470107
01/04/2002,19595,0,1950,6150,4781.3,78638,0,9500,0,0,0,23510.6,10167,50136.5,27899,23519,50030,240010,59737,0,10062.5,15721.2,727,4408.8,16895,15307.3,115294,416408
01/05/2002,24275,0,52900,6405,1202,99892,0,57396.03004,0,0,0,13751.7,11782,47288,37721,7050,28800,85595,71340,0,7561.7,17300.9,1055,3189.8,18512,14165.6,139163,399918
01/06/2002,15745,0,126400,4512,4259,60447,0,57396.03004,0,0,0,25255.2,7606,30781.2,12866,4035,73800,12438,51774,0,10979.7,14848,673,4051.7,14059,16039.2,70739,309710
01/07/2002,25704,0,133600,5277,9564.9,125888,0,57396.03004,0,0,0,7242.1,10683,58975.7,20291,4451,66200,24734,83373,0,2026.9,10585.2,757,4930.5,17821,19465.1,118947,462654
01/08/2002,34510,0,510000,3984,11523.11961,122245,0,57396.03004,0,0,0,2445.7,11016,18969.56682,25717,47403,57396.03004,465243,108885,0,18959.70111,18949.8636,898,18940.11325,15895,497.5,174589,387539
01/09/2002,22656,0,18350,3910,2117.9,82000,0,11100,0,0,0,14475,9486,21435.2,14654,5620,40300,218916,68429,302756,1460.6,18949.8636,509,18940.11325,10350,4760.9,100822,367674
01/10/2002,30314,0,26350,9316,2808.4,110665,0,900,0,0,0,21325.1,27740,46060.7,31199,10786,50100,226818,67137,128576,19841.8,4593.9,867,1900.2,16859,16371.5,72087,455152
01/11/2002,16515,0,50,6868,5895.4,61652,0,57396.03004,0,0,0,27234,35623,48619.8,16833,25226,157900,246843,41276,92259,15734.2,21387.9,583,4593.9,11026,16761.2,34932,456634
01/12/2002,18730,0,42050,17122,6591,64948,0,57396.03004,0,0,0,23478.9,4421,57583.1,19934,31308,89600,103596,37121,88113,40111.8,20876.5,499,5566.8,9734,24281.6,26101,516100
01/01/2003,17878,0,50,11192,4777.7,63117,0,2800,0,0,0,24287.2,8491,52214.6,16499,37563,27000,46679,27780,90116,17567.2,20894.3,709,3670.4,10146,19004.2,28107,488539
01/02/2003,14512,0,14000,6743,336.2,61817,0,2500,0,0,0,16143.4,8682,42527.9,14939,21507,121100,191428,27728,73706,11255.2,19337.8,749,4807.6,15793,16787.1,18896,441716
01/03/2003,20661,0,100,5830,1141.1,97317,0,9550,0,0,9034.5,30103.3,9022,53164.7,20370,23727,45500,170695,56784,83825,10366.8,20416.6,597,4201,21641,16861.4,83585,460087
01/04/2003,19212,0,12700,3433,4047.4,103067,0,900,0,0,14581.7,20991.6,9160,44699.7,18327,8588,32850,158381,66535,69181,8487.1,17346.5,566,3149.4,19924,13683,137764,391792
01/05/2003,20014,0,58650,4127,944.6,90709,0,57396.03004,0,0,10431.8,21872.4,16286,52164.3,19489,4528,55600,264676,72705,68597,8149.2,17983.2,607,5329.1,15671,13822.5,99890,380822
01/06/2003,20222,0,98300,2281,7081.3,72138,0,57396.03004,0,0,10228.3,15523.6,10630,26571.4,15999,2499,26900,194551,65471,49776,6130,15184.7,451,2521.1,10113,13024.4,96640,286372
01/07/2003,27289,0,123100,10595,9643,111745,0,57396.03004,0,0,9761,13124.2,7669,66673.1,20784,5726,57396.03004,136535,81697,74935,3684,16756.3,554,6693.4,13549,12021.8,110133,338283
01/08/2003,25495,0,484700,3787,11523.11961,125448,0,57396.03004,0,0,18979.50766,11498.17614,7005,18969.56682,23024,4972,12000,256412,100995,65611,18959.70111,18949.8636,592,18940.11325,11274,18930.46492,132755,367691
01/09/2003,20431,0,66100,2361,11523.11961,80906,0,10900,0,0,2657.2,17405.4,5350,21819.4,12269,11732,33000,194154,68263,91110,6545.3,18949.8636,420,18940.11325,10778,5653.7,104151,364003
01/10/2003,31622,0,20050,4784,4654.1,127486,0,5300,0,0,15768.5,12049,12942,50382,14653,17821,88800,213078,65970,97348,18586.1,15376.6,806,2474.9,15768,11990.6,62320,457442
01/11/2003,17587,0,150,8347,4478.6,65091,0,900,0,0,13402.6,24195,17542,52020.5,18834,23600,195600,264251,42600,55863,25369.6,21886.7,615,4614,13172,16072.8,42260,538375
01/12/2003,20984,0,17500,18063,3748.2,64693,0,57396.03004,0,0,14330.4,25123.4,12449,52600.3,18770,30919,82100,164243,33072,51260,33116.2,22181.5,537,5502.7,10040,20592.9,18833,560399
01/01/2004,21921,0,10050,14046,762.8,59128,0,3700,0,0,15203.7,25208.6,17513,56366.6,18860,35758,39600,26972,25003,59653,10400.2,21629.5,1129,4575.5,10430,18559.7,20563,531027
01/02/2004,21400,0,11450,15751,528.7,72323,0,300,0,0,14798.4,18051.9,5136,57167.7,27432,29414,132750,194551,32073,67314,20689.2,21141.3,1258,3886.1,14626,14706.5,33338,485202
01/03/2004,20441,0,240,8176,5296,85145,0,57396.03004,0,0,14612.3,25215.5,7771,49599.7,25486,22791,107200,152360,44212,64973,18545.3,23591.4,1086,4698.6,36166,15939.8,46200,420218
01/04/2004,22570,0,9950,7077,808.9,106473,0,11500,0,0,14333.7,24424.4,6964,41532.3,21980,6172,25500,211061,65785,47912,8067.8,19389.9,1042,2421.6,46871,11971.2,111821,407452
01/05/2004,26690,0,43200,4576,4305.4,91601,0,57396.03004,0,0,12842.8,14662.5,5752,46872.5,24042,57396.03004,55450,223474,63978,55832,4522.3,17533.1,2517,4171,45836,15152.4,104171,449848
01/06/2004,22825,0,34090,9381,4331.5,91179,0,2000,0,0,14179.7,10813.7,5393,24875.8,18179,3097,30400,111148,59796,47435,4633.1,20815.1,1947,3271.3,36675,14374.4,89981,424815
01/07/2004,22398,0,94500,5834,7245.1,116487,0,57396.03004,0,0,12985.3,20547.7,6769,58297.9,24195,4875,70000,85321,72458,57645,2923,18438.5,2718,4501,24852,17059.9,106203,505479
01/08/2004,32077,0,374600,4248,11523.11961,124859,0,57396.03004,0,0,18979.50766,11498.17614,2552,18969.56682,24659,7422,57396.03004,149922,96186,51054,21219.9,18949.8636,1472,18940.11325,12782,18930.46492,160751,492733
01/09/2004,21556,0,100550,4840,11523.11961,74292,0,10100,0,0,790,11976.5,7957,23433.1,19403,12527,19000,163817,71287,39414,7238,18949.8636,407,18940.11325,9902,5662.1,94355,407956
01/10/2004,23169,0,28000,6474,6540.5,104095,0,5000,0,0,15185.1,20004.1,9072,48471.6,21316,16651,58500,165322,57235,56409,13965.2,14807.1,753,3238,13739,14329.4,64146,488698
01/11/2004,17125,0,35550,9027,5401.8,75271,0,1100,0,0,14050.3,28675.5,7383,49845.5,16383,23807,109300,313208,35321,45404,24821,19912.2,683,4278.7,9515,14178.6,28529,458374
01/12/2004,17210,0,4000,15114,11523.11961,61646,0,800,0,0,14084.5,18508.8,7473,59242.3,12694,38497,123000,69843,28717,36039,32150.7,19003.9,550,4595.1,8255,21576.8,16898,440713
01/01/2005,14496,0,50,18263,3904.7,80920,0,10600,0,0,15856.3,11957.7,8267,47042.9,21075,33788,44800,47636,39048,34546,9247.9,17430.6,585,3909,10261,19195.6,35969,496249
01/02/2005,11490,0,50,9617,5339.8,58831,0,2100,0,0,13949,15563.1,6387,46590.7,22826,32201,129400,192440,20835,32866,16041.6,17947,536,3287.4,11354,13559.1,15273,436739
01/03/2005,17063,0,20800,8952,2947.4,105207,0,500,0,0,17581.8,16948.6,12080,50504.9,31669,34526,48200,153295,44693,36675,12251.3,20152.1,703,4308,14434,14286.8,77438,486330
01/04/2005,16743,0,3940,4859,4654.3,79480,0,8900,0,0,14976.8,20704.3,9680,44155.2,21263,21912,71540,238575,47700,29970,20878.5,18522.6,565,4788.6,11486,12343.8,84598,311622
01/05/2005,16669,0,145450,5369,4429.2,106014,0,500,0,0,12277.5,26522.6,12454,49400.9,19347,6150,17300,109242,56304,30115,2120.8,17870.3,437,2554.3,11818,13350.2,120469,375257
01/06/2005,16905,0,79120,7657,748.3,71074,0,2050,0,0,15112.8,27592.1,8458,28709.9,17846,5670,29500,52213,47051,29399,9710.4,18197.1,506,5692.7,18035,13947.7,61978,300111
01/07/2005,23142,0,121860,28659,5291.8,135045,0,57396.03004,0,0,15868.1,11352.3,11929,65181.1,22849,7217,57396.03004,62185,64629,42120,18959.70111,13860.7,501,5019.3,24011,14809.2,103450,417653
01/08/2005,25306,0,320540,8775,11523.11961,169640,0,57396.03004,0,0,18979.50766,11498.17614,7618,18969.56682,22345,5542,10000,97940,81562,41457,13332.8,18949.8636,603,18940.11325,29514,18930.46492,159780,433000
01/09/2005,13592,0,16840,5254,11523.11961,66418,0,8700,0,0,3458.3,4221,6459,18969.56682,11502,14629,15,14855,49200,20951,5810.4,18949.8636,333,18940.11325,31166,5630.5,83458,255120
01/10/2005,21383,0,50550,16571,4494.6,93926,0,57396.03004,0,0,13755.6,25959.6,9867,25491.8,22707,26266,92400,45282,56062,40536,18352.1,13697.6,2849,3179.5,70710,14383.3,85963,380076
01/11/2005,13756,0,9270,10017,5026.8,56327,0,800,0,0,14329.9,17006.4,7872,49064.7,11480,27329,100930,6751,22712,30686,22305.6,18967.8,485,3837.3,80157,17958.1,30419,443425
01/12/2005,17410,0,13120,17623,4457.8,58147,0,57396.03004,0,0,18067.1,16888.4,10526,51993.6,12326,39988,112200,61959,26133,23781,31559.2,19025.5,292,3595,86169,23788.5,14064,383560
01/01/2006,22009,333962,50,14000,1024.1,59370,454397,8300,0,0,15634.4,21980.9,15737,51088.5,12716,37012,49320,4438,20882,30301,18771.4,19813.5,448,3958.4,45939,19869.9,21232,1266222
01/02/2006,19897,306407,50,7998,8259,53805,470445,1000,0,0,14210.2,27254,12222,38282.9,10950,32050,152240,33417,21884,32097,29756.1,14674.5,820,4439.7,8047,10735.6,20868,1211143
01/03/2006,18214,403819,16270,7231,787.4,84276,599051,600,0,0,15683.6,18139.9,9822,50605.6,16327,32352,94800,6259,31613,37544,21164.2,13688.5,562,3981.1,10582,8935.4,25339,1462023
01/04/2006,22871,425972,30750,6391,7613.8,106502,578995,57396.03004,0,0,12910.7,18442.9,8318,38605.5,16655,19321,32900,18306,72340,36903,9358.7,18485.6,489,2858.7,13288,11563.6,112315,1503429
01/05/2006,25749,502210,25240,6566,5463.7,83455,717930,11950,0,0,14752.3,13544.9,8837,30504.5,3906,10090,68200,118845,59712,19319,9767.4,21953.2,538,4546.7,12505,12455.5,84975,1603899
01/06/2006,15922,600976,12170,5164,11523.11961,64070,469411,57396.03004,0,0,14962.9,24664,7440,28854.5,6026,7510,12400,51009,54017,18834,3640.8,18881.7,319,2870.6,8013,13474.7,96116,1259818
01/07/2006,19648,691719,1074570,5945,2895.8,88441,658581,57396.03004,0,0,11636.8,17015.6,7141,57611.7,14689,10526,17500,198562,67585,26703,437.9,18521.3,465,4121.9,9598,12678.4,100783,1678372
01/08/2006,27815,656678,320610,4406,11523.11961,153254,616925,57396.03004,0,0,18979.50766,11498.17614,6208,18969.56682,21186,10270,10500,234786,106838,42786,18959.70111,18949.8636,542,18940.11325,13988,18930.46492,160173,1792831
01/09/2006,21864,708467,24930,3532,3294.6,57446,692673,4200,0,0,1977.3,6910.5,5459,18969.56682,12195,16942,4050,17463,61511,23716,2604.5,18949.8636,336,18940.11325,9456,6594.9,104438,1720686
01/10/2006,31699,540515,12470,13217,5455.4,82883,747807,500,0,0,14205.8,18554.3,7114,10863.8,17564,29192,66100,51612,63001,38846,12318.2,11937.4,1458,2776.8,19710,15253.5,90410,1789971
01/11/2006,26964,436196,4020,9359,595.7,53201,571160,57396.03004,0,0,15066.7,20609.9,10837,51570.2,9965,34510,92100,4668,34155,29207,10740.2,16925.6,543,5420.8,11586,16490.6,33495,1510915
01/12/2006,19994,496409,7020,23221,748.1,61255,582852,57396.03004,0,0,18495.8,23493.9,5848,52346.3,10413,40458,110200,39489,39633,34110,35648.7,20882.5,555,4695.6,11322,25474.3,26329,1515682
01/01/2007,16938,348997,1240,21166,4424.6,66591,514364,1200,0,0,17210.2,12349.1,6387,51794,16571,40660,63500,5991,28564,41848,15339.4,22790.2,542,4359.1,13016,20606.9,26669,1354093
01/02/2007,13189,391463,7820,14541,6951.1,62280,495110,600,0,0,16339.4,25150.5,4388,43933,14949,31665,123300,7565,37717,38064,22845.6,21649.5,463,4238.9,11004,18616.8,56232,1294433
01/03/2007,17908,458799,6880,19030,739.6,76140,641763,800,0,0,17336,27324.3,8758,48066.1,19295,30939,78100,10831,41058,39837,22186.5,21008,572,5409.5,14151,18693.5,55259,1454949
01/04/2007,16175,561300,36440,3877,3892.2,76765,585708,57396.03004,0,0,14861.4,14877.4,5348,46941.4,15736,17453,39000,16329,71306,23445,12626.2,16955.8,359,3279.1,17419,15106.2,155328,1434072
01/05/2007,17250,504748,39860,12122,850.8,82331,664224,400,0,0,13988.8,14306.2,11356,43060.8,14707,8315,49900,22024,52451,28478,10743.5,18260.5,593,3403.4,23674,16735.5,86329,1552040
01/06/2007,15535,565293,46410,12475,3966.7,70957,636508,2400,0,0,14748.2,28146.6,5533,31852.8,13720,6880,71750,146617,49788,22296,10091.1,19507.8,475,4173,18230,15821.9,95569,1563846
01/07/2007,21900,698318,136800,14575,8065.9,122331,704893,350,0,0,14944,14924.2,7527,59493.8,22996,11295,4000,118013,67922,31642,1570.9,20939.5,461,4679.4,15885,17203.2,113977,1830977
01/08/2007,23294,751791,360970,17437,11523.11961,133217,653325,57396.03004,0,0,18979.50766,11498.17614,4052,18969.56682,28491,11139,9500,80738,89570,28442,18959.70111,18949.8636,480,18940.11325,11557,18930.46492,158867,1802084
01/09/2007,16742,728568,10010,17923,4657.7,81040,687119,57396.03004,0,0,1567.2,8102.4,6569,11629.2,14466,20129,12080,55786,55891,37136,3437.7,1542.8,349,18940.11325,9015,18930.46492,86065,1729540
01/10/2007,20063,619320,12400,6165,5151.7,84147,772868,500,0,0,13376.6,19993.3,5229,44615.4,17157,23842,54700,60584,52709,62252,13567.3,18572.4,1355,2569,13537,7503.1,67928,1792064
01/11/2007,17084,456987,3467,6551,4647.7,60698,661661,57396.03004,0,0,14553.7,10736.7,7454,47836.1,12624,30318,100800,5324,27852,48266,16122.9,20327.4,341,7511.5,9003,14236.8,26177,1481504
01/12/2007,22308,533414,8020,18707,11523.11961,63931,595166,900,0,0,16582,25236.6,6915,56607.2,13304,39130,94700,32856,36397,47276,38438.2,20414.8,541,3697.9,13653,21024.7,20686,1499963
01/01/2008,19449,410163,2470,9300,763.5,62702,494392,450,0,0,16721.9,26420,7127,48554.7,12011,36054,52220,5558,29395,49975,22115.8,17847,505,4179.9,19116,18361.7,50164,1378345
01/02/2008,16349,397516,6620,8377,4874,67305,547389,57396.03004,0,0,12988,16021.4,7254,48239.3,12096,27648,123700,7004,40788,19430,18448.6,17534.3,309,3875.5,17071,16871.6,64802,1401285
01/03/2008,20488,455893,5450,10673,11523.11961,128189,602125,500,0,0,17645,16410.6,8511,45411.3,21031,28652,58800,35912,52812,30326,21453.4,17814.5,23282.59687,2783.3,25561,15884.7,67029,1592647
01/04/2008,18125,512457,11630,8630,4965.2,85455,675558,1300,0,0,15787.5,21083.7,6491,45519.8,16274,20590,52200,12731,42683,26545,27725.9,16576.2,23282.59687,5472,12900,14791.9,64092,1470387
01/05/2008,20072,543455,65580,9146,619.9,87928,762517,57396.03004,0,0,14251.6,22613.7,8728,42677.2,14061,8195,71900,85336,69811,21976,5712,18535.9,23282.59687,3062.1,11266,14876.7,137916,1604774
01/06/2008,15900,598481,30340,4602,6193,66992,692980,1050,0,0,11473.8,22534.9,18455,27713.9,12905,7143,9700,142126,42255,22495,8002.7,18623.1,23282.59687,4634,10520,14180.2,69707,1550560
01/07/2008,24124,735037,82090,7453,6851.2,131619,750892,1050,0,0,12533,16520.3,21351,59497.9,19216,11173,57396.03004,47727,67248,37570,3817.5,21060.9,23282.59687,5001.7,15586,14482.7,117375,1855055
01/08/2008,25552,758086,390670,5457,11523.11961,113659,648151,12300,0,0,18979.50766,11498.17614,7846,18969.56682,19085,12821,8000,50643,88298,36594,18959.70111,18949.8636,23282.59687,18940.11325,12960,18930.46492,167734,1786535
01/09/2008,17788,698271,14240,8063,11523.11961,78368,772575,1100,0,0,2430,7629.5,11481,18969.56682,14604,14341,48500,12814,49314,32082,8668.7,2617.7,23282.59687,235.9,9911,1825.5,82484,1779294
01/10/2008,16624,615772,13460,11587,1825.3,93310,832910,450,0,0,15384.8,10120.7,17538,44589.6,23255,27103,51700,61200,52036,43766,13979.1,16674.5,23282.59687,4502.7,27390,12864.6,71611,1860197
01/11/2008,13325,428885,6240,7910,4694.2,63133,642464,57396.03004,0,0,16561.8,19955.1,17061,50843.8,13726,27522,98300,5169,31097,23654,25730.3,18387.4,1387,3873.4,75382,15829.1,48874,1554782
01/12/2008,17435,502567,4240,16973,4843.7,70204,600236,57396.03004,0,0,19752.1,17476.4,9303,47999.5,14468,39942,86600,11168,32208,24399,44242.4,17167.6,713,3911.6,73508,20927.3,24571,1506844
01/01/2009,16117,372149,3080,8119,4291.7,63915,562599,2500,0,17964,16184.9,7091.8,13197,43052.8,15662,41624,79400,4338,25917,30621,23571.2,17366.3,1277,4683.9,105549,18917.5,24102,1391073
01/02/2009,17460,359138,4240,5654,599.2,69136,550150,57396.03004,0,15108,16459.4,25295.9,9951,46672.8,13318,32307,136500,2815,26855,31553,19974.9,17143.7,1027,3498.7,99733,16359.5,19950,1354389
01/03/2009,21808,412789,5720,11749,4925.5,91501,658956,1150,0,18763,15784.1,22109.1,13730,47318,19628,29179,43100,5642,29533,30877,23997.4,13542.4,1134,4692.6,35564,16783.3,44112,1542493
01/04/2009,16086,463096,17690,11791,6870.8,83989,644062,650,0,11501,13565.7,26800.2,7484,39779.2,13414,34400,47500,46413,58418,23273,26912.4,16918.8,626,3157,1101,13100.8,154232,1386922
01/05/2009,16646,563922,22570,10805,4393.7,75043,806340,57396.03004,41298,13256,13776.6,23505.8,9746,43274.1,14547,7900,39300,81311,50232,23231,14177.1,15905.4,551,4287.3,1461,12893,113602,1688381
01/06/2009,15491,530671,24520,16984,223.6,90524,665203,57396.03004,39481,19729,15992,22505.3,13474,26714.8,13565,6630,19300,69559,51374,19671,8674.5,15525.6,582,2109.9,1057,12864,103792,1560068
01/07/2009,18059,734598,60840,21043,8315.5,123864,835508,57396.03004,34991,18977,14191,19271.1,14610,60682.6,16440,14138,57396.03004,252447,72807,22836,1874.2,21809.1,484,5107.1,1349,19377.3,126302,2039085
01/08/2009,18793,683866,395140,4548,11523.11961,110064,693181,57396.03004,27698,15285,18979.50766,11498.17614,8749,18969.56682,16498,9783,57396.03004,50498,84711,17468,18959.70111,18949.8636,410,18940.11325,693,18930.46492,165527,1778658
01/09/2009,12180,756291,19010,3524,3885.6,68612,763702,57396.03004,24599,10983,3750.2,8249.5,9767,20453.6,10551,15017,57396.03004,25239,54189,15212,7533.4,2741.8,182,248.7,23271.61969,2370.7,95722,1871613
01/10/2009,26234,633233,10370,9402,1628.3,102022,865952,57396.03004,33176,18941,14081.5,23769.6,10779,44568.8,19657,24939,64700,43844,50302,30440,18178.5,14536,642,3291.1,5798,13822.6,61854,1898120
01/11/2009,25088,460403,12640,6279,5066.1,65720,680345,57396.03004,25196,16012,15681.7,23494.2,12530,48801.9,12043,32715,152140,5238,33596,19920,26939.5,16947,8953,4118.2,6712,16545,47250,1566962
01/12/2009,28181,575089,5100,19672,601,75652,644360,57396.03004,20885,11112,17622.8,18968.7,9159,55263.4,12629,40508,96800,4575,32345,17595,36575.7,17614.1,2006,4046.6,5970,25807.9,30880,1676029
01/01/2010,18622,369541,51940,10387,6836,68930,523354,57396.03004,27840,16078,16152.2,10034.1,11741,47983.4,14411,40885,68010,4824,22506,21844,23601.9,16556,2946,3584.8,11800,17389.5,35863,1437662
01/02/2010,17965,467130,22820,5998,690.7,68099,614904,57396.03004,21012,16073,15374.9,11882.4,12681,46556.1,13175,35501,117750,3211,26057,18905,21186.2,14607.1,2684,3035.9,2632,15115.3,39602,1574731
01/03/2010,21638,498625,6770,7107,3712.6,94736,754724,57396.03004,20509,18518,16896.2,16962.8,16332,45736.9,19258,30806,91740,8331,39455,26330,21277.5,16694,1844,4665.1,7887,16725.6,59390,1698428
01/04/2010,18502,598479,48850,6617,5746.2,92753,719010,57396.03004,15973,16525,11993.8,17074.8,11915,40001.6,15187,27425,28900,8809,48983,29016,13724.5,16307.5,1355,3240.2,6887,14286.9,160983,1609118
