,date,place,rating,#_of_visits,city_district,city_district_metric,all_metric_score,type_door
175,2019-01-04,Nymphenburg Palace,45.0,2,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
176,2019-01-04,Olympiapark,43.0,20,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
177,2019-01-04,Pinakothek der Moderne,40.0,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
178,2019-01-04,St-Peter Munich,50.0,1,Altstadt-Lehel,Altstadt-Lehel,0,indoors
179,2019-02-04,Allianz Arena,43.46153846153846,26,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
180,2019-02-04,Alte Pinakothek,45.0,20,Maxvorstadt,Maxvorstadt,15512.5,indoors
181,2019-02-04,BMW Museum,44.44444444444444,18,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
182,2019-02-04,Bayerisches Nationalmuseum,46.666666666666664,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
183,2019-02-04,Bayerisches Staatsoper,50.0,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
184,2019-02-04,Deutsches Museum,50.0,2,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
185,2019-02-04,Eisbach,50.0,1,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
186,2019-02-04,English Garden,46.666666666666664,3,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
187,2019-02-04,Marienplatz,48.333333333333336,6,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
188,2019-02-04,Munich Residenz,46.875,16,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
189,2019-02-04,Museum Brandhorst,40.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
190,2019-02-04,Neues Rathaus Munich,50.0,1,Altstadt-Lehel,Altstadt-Lehel,0,indoors
191,2019-02-04,Nymphenburg Palace,45.0,2,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
192,2019-02-04,Olympiapark,43.333333333333336,18,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
193,2019-02-04,Olympiaturm,40.0,2,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
194,2019-02-04,Pinakothek der Moderne,44.54545454545455,11,Maxvorstadt,Maxvorstadt,15512.5,indoors
195,2019-02-04,St-Peter Munich,43.333333333333336,3,Altstadt-Lehel,Altstadt-Lehel,0,indoors
196,2019-02-04,Viktualienmarkt,40.0,2,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
197,2019-03-04,Allianz Arena,47.142857142857146,42,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
198,2019-03-04,Alte Pinakothek,46.0,15,Maxvorstadt,Maxvorstadt,15512.5,indoors
199,2019-03-04,BMW Museum,47.391304347826086,23,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
200,2019-03-04,Bayerisches Nationalmuseum,40.0,1,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
201,2019-03-04,Bayerisches Staatsoper,40.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
202,2019-03-04,Deutsches Museum,48.0,5,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
203,2019-03-04,English Garden,45.0,8,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
204,2019-03-04,Lenbachhaus,50.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
205,2019-03-04,Marienplatz,49.0,10,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
206,2019-03-04,Munich Residenz,45.18518518518518,27,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
207,2019-03-04,Museum Brandhorst,50.0,2,Maxvorstadt,Maxvorstadt,15512.5,indoors
208,2019-03-04,Neues Rathaus Munich,50.0,1,Altstadt-Lehel,Altstadt-Lehel,0,indoors
209,2019-03-04,Nymphenburg Palace,47.27272727272727,11,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
210,2019-03-04,Olympiapark,43.57142857142857,28,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
211,2019-03-04,Olympiaturm,46.666666666666664,3,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
212,2019-03-04,Pinakothek der Moderne,40.90909090909091,11,Maxvorstadt,Maxvorstadt,15512.5,indoors
213,2019-03-04,St-Peter Munich,46.666666666666664,3,Altstadt-Lehel,Altstadt-Lehel,0,indoors
214,2019-03-04,Tierpark Hellabrunn,50.0,1,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
215,2019-03-04,Viktualienmarkt,47.5,4,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
216,2019-04-04,Allianz Arena,43.38461538461539,65,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
217,2019-04-04,Alte Pinakothek,42.608695652173914,23,Maxvorstadt,Maxvorstadt,15512.5,indoors
218,2019-04-04,BMW Museum,44.516129032258064,31,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
219,2019-04-04,Bayerisches Nationalmuseum,44.0,5,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
220,2019-04-04,Bayerisches Staatsoper,50.0,6,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
221,2019-04-04,Deutsches Museum,47.5,4,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
222,2019-04-04,English Garden,46.666666666666664,12,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
223,2019-04-04,Marienplatz,43.07692307692308,13,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
224,2019-04-04,Munich Residenz,44.41860465116279,43,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
225,2019-04-04,Museum Brandhorst,36.666666666666664,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
226,2019-04-04,Neues Rathaus Munich,50.0,2,Altstadt-Lehel,Altstadt-Lehel,0,indoors
227,2019-04-04,Nymphenburg Palace,45.69620253164557,79,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
228,2019-04-04,Olympiapark,45.348837209302324,43,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
229,2019-04-04,Olympiaturm,48.57142857142857,7,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
230,2019-04-04,Pinakothek der Moderne,46.0,5,Maxvorstadt,Maxvorstadt,15512.5,indoors
231,2019-04-04,St-Peter Munich,45.0,2,Altstadt-Lehel,Altstadt-Lehel,0,indoors
232,2019-04-04,Tierpark Hellabrunn,43.333333333333336,3,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
233,2019-04-04,Viktualienmarkt,46.666666666666664,6,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
234,2019-05-04,Allianz Arena,46.25,32,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
235,2019-05-04,Alte Pinakothek,45.45454545454545,22,Maxvorstadt,Maxvorstadt,15512.5,indoors
236,2019-05-04,Asamkirche Munich,40.0,2,Sendling,Sendling,0,indoors
237,2019-05-04,BMW Museum,46.8421052631579,38,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
238,2019-05-04,Bayerisches Nationalmuseum,45.0,8,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
239,2019-05-04,Bayerisches Staatsoper,46.666666666666664,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
240,2019-05-04,Deutsches Museum,48.333333333333336,6,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
241,2019-05-04,English Garden,45.55555555555556,9,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
242,2019-05-04,Marienplatz,42.857142857142854,7,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
243,2019-05-04,Munich Residenz,45.95744680851064,47,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
244,2019-05-04,Museum Brandhorst,50.0,2,Maxvorstadt,Maxvorstadt,15512.5,indoors
245,2019-05-04,Neues Rathaus Munich,50.0,3,Altstadt-Lehel,Altstadt-Lehel,0,indoors
246,2019-05-04,Nymphenburg Palace,45.78125,64,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
247,2019-05-04,Olympiapark,42.22222222222222,27,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
248,2019-05-04,Olympiaturm,46.0,15,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
249,2019-05-04,Pinakothek der Moderne,46.25,8,Maxvorstadt,Maxvorstadt,15512.5,indoors
250,2019-05-04,St-Peter Munich,44.09090909090909,22,Altstadt-Lehel,Altstadt-Lehel,0,indoors
251,2019-05-04,Tierpark Hellabrunn,48.0,5,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
252,2019-05-04,Viktualienmarkt,44.0,15,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
253,2019-06-04,Allianz Arena,47.03703703703704,27,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
254,2019-06-04,Alte Pinakothek,45.0,18,Maxvorstadt,Maxvorstadt,15512.5,indoors
255,2019-06-04,Asamkirche Munich,50.0,7,Sendling,Sendling,0,indoors
256,2019-06-04,BMW Museum,43.05555555555556,36,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
257,2019-06-04,Bayerisches Nationalmuseum,30.0,4,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
258,2019-06-04,Bayerisches Staatsoper,47.0,10,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
259,2019-06-04,Deutsches Museum,50.0,1,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
260,2019-06-04,Eisbach,50.0,4,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
261,2019-06-04,English Garden,47.5,12,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
262,2019-06-04,Lenbachhaus,43.333333333333336,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
263,2019-06-04,Marienplatz,46.111111111111114,18,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
264,2019-06-04,Munich Residenz,45.58139534883721,43,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
265,2019-06-04,Museum Brandhorst,28.0,5,Maxvorstadt,Maxvorstadt,15512.5,indoors
266,2019-06-04,Neues Rathaus Munich,50.0,7,Altstadt-Lehel,Altstadt-Lehel,0,indoors
267,2019-06-04,Nymphenburg Palace,47.111111111111114,45,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
268,2019-06-04,Olympiapark,43.529411764705884,34,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
269,2019-06-04,Olympiaturm,44.54545454545455,11,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
270,2019-06-04,Pinakothek der Moderne,30.0,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
271,2019-06-04,St-Peter Munich,45.67567567567568,37,Altstadt-Lehel,Altstadt-Lehel,0,indoors
272,2019-06-04,Tierpark Hellabrunn,45.0,12,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
273,2019-06-04,Viktualienmarkt,46.5625,32,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
274,2019-07-04,Allianz Arena,42.666666666666664,45,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
275,2019-07-04,Alte Pinakothek,44.8,25,Maxvorstadt,Maxvorstadt,15512.5,indoors
276,2019-07-04,Asamkirche Munich,41.42857142857143,7,Sendling,Sendling,0,indoors
277,2019-07-04,BMW Museum,42.857142857142854,35,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
278,2019-07-04,Bayerisches Nationalmuseum,41.42857142857143,7,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
279,2019-07-04,Bayerisches Staatsoper,50.0,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
280,2019-07-04,Deutsches Museum,36.42857142857143,28,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
281,2019-07-04,Eisbach,46.0,5,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
282,2019-07-04,English Garden,47.523809523809526,105,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
283,2019-07-04,Lenbachhaus,50.0,2,Maxvorstadt,Maxvorstadt,15512.5,indoors
284,2019-07-04,Marienplatz,45.65217391304348,23,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
285,2019-07-04,Munich Residenz,44.285714285714285,49,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
286,2019-07-04,Museum Brandhorst,41.81818181818182,11,Maxvorstadt,Maxvorstadt,15512.5,indoors
287,2019-07-04,Neues Rathaus Munich,43.333333333333336,15,Altstadt-Lehel,Altstadt-Lehel,0,indoors
288,2019-07-04,Nymphenburg Palace,45.15625,64,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
289,2019-07-04,Olympiapark,43.8235294117647,34,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
290,2019-07-04,Olympiaturm,38.57142857142857,14,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
291,2019-07-04,Pinakothek der Moderne,45.38461538461539,13,Maxvorstadt,Maxvorstadt,15512.5,indoors
292,2019-07-04,St-Peter Munich,43.7037037037037,27,Altstadt-Lehel,Altstadt-Lehel,0,indoors
293,2019-07-04,Tierpark Hellabrunn,48.18181818181818,11,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
294,2019-07-04,Viktualienmarkt,44.63414634146341,41,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
295,2019-08-04,Allianz Arena,42.63157894736842,57,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
296,2019-08-04,Alte Pinakothek,45.0,18,Maxvorstadt,Maxvorstadt,15512.5,indoors
297,2019-08-04,Asamkirche Munich,47.142857142857146,14,Sendling,Sendling,0,indoors
298,2019-08-04,BMW Museum,43.421052631578945,38,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
299,2019-08-04,Bayerisches Nationalmuseum,37.0,10,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
300,2019-08-04,Bayerisches Staatsoper,35.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
301,2019-08-04,Deutsches Museum,38.08510638297872,47,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
302,2019-08-04,Eisbach,46.666666666666664,9,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
303,2019-08-04,English Garden,47.08920187793427,213,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
304,2019-08-04,Lenbachhaus,40.0,10,Maxvorstadt,Maxvorstadt,15512.5,indoors
305,2019-08-04,Marienplatz,46.283185840707965,113,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
306,2019-08-04,Munich Residenz,44.93150684931507,73,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
307,2019-08-04,Neues Rathaus Munich,46.93877551020408,49,Altstadt-Lehel,Altstadt-Lehel,0,indoors
308,2019-08-04,Nymphenburg Palace,44.92063492063492,63,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
309,2019-08-04,Olympiapark,44.90196078431372,51,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
310,2019-08-04,Olympiaturm,49.411764705882355,17,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
311,2019-08-04,Pinakothek der Moderne,31.666666666666668,6,Maxvorstadt,Maxvorstadt,15512.5,indoors
312,2019-08-04,St-Peter Munich,43.23529411764706,34,Altstadt-Lehel,Altstadt-Lehel,0,indoors
313,2019-08-04,Tierpark Hellabrunn,48.0,30,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
314,2019-08-04,Viktualienmarkt,45.90163934426229,61,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
315,2019-09-04,Allianz Arena,45.357142857142854,28,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
316,2019-09-04,Alte Pinakothek,49.375,16,Maxvorstadt,Maxvorstadt,15512.5,indoors
317,2019-09-04,Asamkirche Munich,48.18181818181818,11,Sendling,Sendling,0,indoors
318,2019-09-04,BMW Museum,43.92857142857143,28,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
319,2019-09-04,Bayerisches Nationalmuseum,50.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
320,2019-09-04,Bayerisches Staatsoper,38.0,5,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
321,2019-09-04,Deutsches Museum,39.04761904761905,21,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
322,2019-09-04,Eisbach,45.294117647058826,17,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
323,2019-09-04,English Garden,46.43356643356643,143,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
324,2019-09-04,Lenbachhaus,43.333333333333336,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
325,2019-09-04,Marienplatz,46.57142857142857,210,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
326,2019-09-04,Munich Residenz,48.13953488372093,43,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
327,2019-09-04,Neues Rathaus Munich,46.808510638297875,47,Altstadt-Lehel,Altstadt-Lehel,0,indoors
328,2019-09-04,Nymphenburg Palace,45.645161290322584,62,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
329,2019-09-04,Olympiapark,42.8,25,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
330,2019-09-04,Olympiaturm,46.0,15,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
331,2019-09-04,Pinakothek der Moderne,46.666666666666664,6,Maxvorstadt,Maxvorstadt,15512.5,indoors
332,2019-09-04,St-Peter Munich,45.0,36,Altstadt-Lehel,Altstadt-Lehel,0,indoors
333,2019-09-04,Tierpark Hellabrunn,41.42857142857143,14,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
334,2019-09-04,Viktualienmarkt,44.61538461538461,52,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
335,2019-10-04,Allianz Arena,45.38461538461539,39,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
336,2019-10-04,Alte Pinakothek,47.64705882352941,17,Maxvorstadt,Maxvorstadt,15512.5,indoors
337,2019-10-04,Asamkirche Munich,45.0,10,Sendling,Sendling,0,indoors
338,2019-10-04,BMW Museum,40.60606060606061,33,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
339,2019-10-04,Bayerisches Nationalmuseum,42.5,4,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
340,2019-10-04,Bayerisches Staatsoper,30.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
