,date,place,rating,#_of_visits,city_district,city_district_metric,all_metric_score,type_door
341,2019-10-04,Deutsches Museum,41.851851851851855,27,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
342,2019-10-04,Eisbach,43.47826086956522,23,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
343,2019-10-04,English Garden,47.19101123595506,89,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
344,2019-10-04,Lenbachhaus,47.0,10,Maxvorstadt,Maxvorstadt,15512.5,indoors
345,2019-10-04,Marienplatz,46.16279069767442,172,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
346,2019-10-04,Munich Residenz,45.68181818181818,44,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
347,2019-10-04,Museum Brandhorst,46.666666666666664,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
348,2019-10-04,Neues Rathaus Munich,45.13513513513514,37,Altstadt-Lehel,Altstadt-Lehel,0,indoors
349,2019-10-04,Nymphenburg Palace,45.416666666666664,48,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
350,2019-10-04,Olympiapark,45.416666666666664,24,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
351,2019-10-04,Olympiaturm,45.0,16,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
352,2019-10-04,Pinakothek der Moderne,45.0,6,Maxvorstadt,Maxvorstadt,15512.5,indoors
353,2019-10-04,St-Peter Munich,45.90909090909091,22,Altstadt-Lehel,Altstadt-Lehel,0,indoors
354,2019-10-04,Tierpark Hellabrunn,50.0,16,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
355,2019-10-04,Viktualienmarkt,44.61538461538461,39,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
356,2019-11-04,Allianz Arena,47.64705882352941,34,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
357,2019-11-04,Alte Pinakothek,45.45454545454545,11,Maxvorstadt,Maxvorstadt,15512.5,indoors
358,2019-11-04,Asamkirche Munich,46.92307692307692,26,Sendling,Sendling,0,indoors
359,2019-11-04,BMW Museum,39.285714285714285,14,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
360,2019-11-04,Bayerisches Nationalmuseum,50.0,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
361,2019-11-04,Bayerisches Staatsoper,40.0,1,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
362,2019-11-04,Deutsches Museum,42.285714285714285,35,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
363,2019-11-04,Eisbach,43.333333333333336,15,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
364,2019-11-04,English Garden,46.07843137254902,51,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
365,2019-11-04,Lenbachhaus,50.0,4,Maxvorstadt,Maxvorstadt,15512.5,indoors
366,2019-11-04,Marienplatz,46.50406504065041,123,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
367,2019-11-04,Munich Residenz,45.142857142857146,35,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
368,2019-11-04,Museum Brandhorst,50.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
369,2019-11-04,Neues Rathaus Munich,48.0,20,Altstadt-Lehel,Altstadt-Lehel,0,indoors
370,2019-11-04,Nymphenburg Palace,45.3125,32,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
371,2019-11-04,Olympiapark,48.333333333333336,6,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
372,2019-11-04,Olympiaturm,44.44444444444444,9,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
373,2019-11-04,Pinakothek der Moderne,50.0,5,Maxvorstadt,Maxvorstadt,15512.5,indoors
374,2019-11-04,St-Peter Munich,46.0,10,Altstadt-Lehel,Altstadt-Lehel,0,indoors
375,2019-11-04,Tierpark Hellabrunn,48.57142857142857,7,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
376,2019-11-04,Viktualienmarkt,46.111111111111114,18,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
377,2019-12-04,Allianz Arena,42.36842105263158,38,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
378,2019-12-04,Alte Pinakothek,43.10344827586207,29,Maxvorstadt,Maxvorstadt,15512.5,indoors
379,2019-12-04,Asamkirche Munich,48.4,25,Sendling,Sendling,0,indoors
380,2019-12-04,BMW Museum,40.869565217391305,23,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
381,2019-12-04,Bayerisches Nationalmuseum,41.666666666666664,6,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
382,2019-12-04,Bayerisches Staatsoper,45.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
383,2019-12-04,Deutsches Museum,38.541666666666664,48,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
384,2019-12-04,Eisbach,45.294117647058826,17,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
385,2019-12-04,English Garden,44.34782608695652,69,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
386,2019-12-04,Lenbachhaus,47.333333333333336,15,Maxvorstadt,Maxvorstadt,15512.5,indoors
387,2019-12-04,Marienplatz,45.821596244131456,213,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
388,2019-12-04,Munich Residenz,46.19047619047619,63,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
389,2019-12-04,Museum Brandhorst,43.333333333333336,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
390,2019-12-04,Neues Rathaus Munich,46.76470588235294,34,Altstadt-Lehel,Altstadt-Lehel,0,indoors
391,2019-12-04,Nymphenburg Palace,42.5,32,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
392,2019-12-04,Olympiapark,45.5,20,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
393,2019-12-04,Olympiaturm,48.0,10,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
394,2019-12-04,Pinakothek der Moderne,42.666666666666664,15,Maxvorstadt,Maxvorstadt,15512.5,indoors
395,2019-12-04,St-Peter Munich,44.166666666666664,24,Altstadt-Lehel,Altstadt-Lehel,0,indoors
396,2019-12-04,Tierpark Hellabrunn,44.11764705882353,17,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
397,2019-12-04,Viktualienmarkt,43.63636363636363,33,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
398,2020-01-04,Allianz Arena,40.476190476190474,21,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
399,2020-01-04,Alte Pinakothek,45.714285714285715,14,Maxvorstadt,Maxvorstadt,15512.5,indoors
400,2020-01-04,Asamkirche Munich,45.714285714285715,14,Sendling,Sendling,0,indoors
401,2020-01-04,BMW Museum,41.875,16,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
402,2020-01-04,Bayerisches Nationalmuseum,30.0,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
403,2020-01-04,Bayerisches Staatsoper,43.333333333333336,3,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
404,2020-01-04,Deutsches Museum,37.27272727272727,22,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
405,2020-01-04,Eisbach,47.5,16,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
406,2020-01-04,English Garden,43.888888888888886,36,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
407,2020-01-04,Lenbachhaus,50.0,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
408,2020-01-04,Marienplatz,46.36363636363637,88,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
409,2020-01-04,Munich Residenz,46.12903225806452,31,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
410,2020-01-04,Neues Rathaus Munich,45.0,14,Altstadt-Lehel,Altstadt-Lehel,0,indoors
411,2020-01-04,Nymphenburg Palace,44.4,25,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
412,2020-01-04,Olympiapark,43.63636363636363,11,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
413,2020-01-04,Olympiaturm,50.0,4,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
414,2020-01-04,Pinakothek der Moderne,48.57142857142857,7,Maxvorstadt,Maxvorstadt,15512.5,indoors
415,2020-01-04,St-Peter Munich,43.333333333333336,15,Altstadt-Lehel,Altstadt-Lehel,0,indoors
416,2020-01-04,Tierpark Hellabrunn,44.0,5,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
417,2020-01-04,Viktualienmarkt,43.57142857142857,14,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
418,2020-02-04,Allianz Arena,44.705882352941174,17,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
419,2020-02-04,Alte Pinakothek,44.285714285714285,14,Maxvorstadt,Maxvorstadt,15512.5,indoors
420,2020-02-04,Asamkirche Munich,50.0,13,Sendling,Sendling,0,indoors
421,2020-02-04,BMW Museum,36.42857142857143,14,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
422,2020-02-04,Bayerisches Nationalmuseum,50.0,1,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
423,2020-02-04,Bayerisches Staatsoper,50.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
424,2020-02-04,Deutsches Museum,40.588235294117645,17,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
425,2020-02-04,Eisbach,50.0,4,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
426,2020-02-04,English Garden,46.0,30,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
427,2020-02-04,Lenbachhaus,50.0,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
428,2020-02-04,Marienplatz,45.9375,64,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
429,2020-02-04,Munich Residenz,47.857142857142854,14,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
430,2020-02-04,Neues Rathaus Munich,46.0,15,Altstadt-Lehel,Altstadt-Lehel,0,indoors
431,2020-02-04,Nymphenburg Palace,43.333333333333336,18,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
432,2020-02-04,Olympiapark,44.166666666666664,12,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
433,2020-02-04,Olympiaturm,50.0,6,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
434,2020-02-04,St-Peter Munich,44.54545454545455,11,Altstadt-Lehel,Altstadt-Lehel,0,indoors
435,2020-02-04,Tierpark Hellabrunn,38.57142857142857,7,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
436,2020-02-04,Viktualienmarkt,47.77777777777778,9,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
437,2020-03-04,Allianz Arena,45.0,4,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
438,2020-03-04,Alte Pinakothek,45.0,2,Maxvorstadt,Maxvorstadt,15512.5,indoors
439,2020-03-04,Asamkirche Munich,45.0,4,Sendling,Sendling,0,indoors
440,2020-03-04,BMW Museum,50.0,4,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
441,2020-03-04,Bayerisches Staatsoper,50.0,1,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
442,2020-03-04,Deutsches Museum,48.333333333333336,6,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
443,2020-03-04,Eisbach,50.0,2,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
444,2020-03-04,English Garden,47.857142857142854,14,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
445,2020-03-04,Marienplatz,47.03703703703704,27,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
446,2020-03-04,Munich Residenz,44.0,5,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
447,2020-03-04,Neues Rathaus Munich,45.0,2,Altstadt-Lehel,Altstadt-Lehel,0,indoors
448,2020-03-04,Nymphenburg Palace,48.18181818181818,11,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
449,2020-03-04,Olympiapark,48.0,5,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
450,2020-03-04,Olympiaturm,50.0,2,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
451,2020-03-04,Pinakothek der Moderne,40.0,2,Maxvorstadt,Maxvorstadt,15512.5,indoors
452,2020-03-04,St-Peter Munich,50.0,3,Altstadt-Lehel,Altstadt-Lehel,0,indoors
453,2020-03-04,Tierpark Hellabrunn,40.0,1,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
454,2020-03-04,Viktualienmarkt,50.0,4,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
455,2020-04-04,Olympiapark,50.0,1,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
456,2020-05-04,Asamkirche Munich,45.0,4,Sendling,Sendling,0,indoors
457,2020-05-04,English Garden,43.333333333333336,3,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
458,2020-05-04,Nymphenburg Palace,50.0,1,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
459,2020-05-04,Tierpark Hellabrunn,25.0,2,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
460,2020-05-04,Viktualienmarkt,42.5,4,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
461,2020-06-04,Allianz Arena,50.0,2,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
462,2020-06-04,Alte Pinakothek,45.0,2,Maxvorstadt,Maxvorstadt,15512.5,indoors
463,2020-06-04,BMW Museum,50.0,2,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
464,2020-06-04,Bayerisches Nationalmuseum,10.0,1,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
465,2020-06-04,Deutsches Museum,33.333333333333336,6,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
466,2020-06-04,Eisbach,40.0,1,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
467,2020-06-04,English Garden,42.5,8,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
468,2020-06-04,Marienplatz,48.75,8,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
469,2020-06-04,Munich Residenz,42.5,8,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
470,2020-06-04,Neues Rathaus Munich,50.0,3,Altstadt-Lehel,Altstadt-Lehel,0,indoors
471,2020-06-04,Nymphenburg Palace,47.5,4,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
472,2020-06-04,Olympiapark,50.0,1,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
473,2020-06-04,Pinakothek der Moderne,40.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
474,2020-06-04,Tierpark Hellabrunn,23.333333333333332,6,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
475,2020-06-04,Viktualienmarkt,50.0,4,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
476,2020-07-04,Allianz Arena,26.666666666666668,6,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
477,2020-07-04,Alte Pinakothek,50.0,4,Maxvorstadt,Maxvorstadt,15512.5,indoors
478,2020-07-04,Asamkirche Munich,50.0,1,Sendling,Sendling,0,indoors
479,2020-07-04,BMW Museum,46.666666666666664,3,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
480,2020-07-04,Deutsches Museum,41.42857142857143,14,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
481,2020-07-04,Eisbach,48.125,16,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
482,2020-07-04,English Garden,47.0,20,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
483,2020-07-04,Marienplatz,44.285714285714285,21,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
484,2020-07-04,Munich Residenz,41.0,10,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
485,2020-07-04,Neues Rathaus Munich,50.0,1,Altstadt-Lehel,Altstadt-Lehel,0,indoors
486,2020-07-04,Nymphenburg Palace,46.666666666666664,9,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
487,2020-07-04,Olympiapark,45.714285714285715,7,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
488,2020-07-04,Olympiaturm,50.0,1,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
489,2020-07-04,Pinakothek der Moderne,50.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
490,2020-07-04,Tierpark Hellabrunn,35.0,2,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
491,2020-07-04,Viktualienmarkt,36.666666666666664,9,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
492,2020-08-04,Allianz Arena,40.0,2,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
493,2020-08-04,Alte Pinakothek,40.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
494,2020-08-04,Asamkirche Munich,50.0,2,Sendling,Sendling,0,indoors
495,2020-08-04,BMW Museum,45.0,2,Milbertshofen-Am Hart,Milbertshofen-Am Hart,0,indoors
496,2020-08-04,Deutsches Museum,34.54545454545455,11,Ludwigsvorstadt-Isarvorstadt,Ludwigsvorstadt-Isarvorstadt,16075.5,indoors
497,2020-08-04,Eisbach,48.0,5,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
498,2020-08-04,English Garden,41.875,16,Schwabing-Freimann,Schwabing-Freimann,0,outdoors
499,2020-08-04,Lenbachhaus,20.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
500,2020-08-04,Marienplatz,43.0,10,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
501,2020-08-04,Munich Residenz,40.0,2,Altstadt-Lehel,Altstadt-Lehel,4664.0,indoors
502,2020-08-04,Museum Brandhorst,30.0,1,Maxvorstadt,Maxvorstadt,15512.5,indoors
503,2020-08-04,Neues Rathaus Munich,40.0,1,Altstadt-Lehel,Altstadt-Lehel,0,indoors
504,2020-08-04,Nymphenburg Palace,40.0,8,Neuhausen-Nymphenburg,Neuhausen-Nymphenburg,0,indoors
505,2020-08-04,Olympiapark,46.666666666666664,3,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
506,2020-08-04,Olympiaturm,42.5,4,Milbertshofen-Am Hart,Milbertshofen-Am Hart,4805.5,outdoors
507,2020-08-04,Pinakothek der Moderne,43.333333333333336,3,Maxvorstadt,Maxvorstadt,15512.5,indoors
508,2020-08-04,Tierpark Hellabrunn,10.0,1,Untergiesing-Harlaching,Untergiesing-Harlaching,3599.5,outdoors
509,2020-08-04,Viktualienmarkt,40.0,3,Altstadt-Lehel,Altstadt-Lehel,0,outdoors
